SGP1,SGP2,ENS1,ENS2,ENS3,ENS4,BME,SCD,T1,RH1,T2,RH2,T3,RH3,T4,RH4,LAT,LONG,ALT,ACC,t
54.32,5.33,218.76,218.36,0,949.58,144.2,481,750.98,128,25.64,41.9,25.64,40.27,25.67,40.71,41.3705940247,1.9958726168,144.1302947998,0.3871,146.911111111111
54.35,5.33,226.9,202.28,0,968.73,131.83,484,750.98,128,25.64,41.9,25.64,40.27,25.67,40.71,41.3705940247,1.9958726168,144.1302947998,0.3871,147.911111111111
54.28,5.33,228.11,209.95,0,921.72,147.01,484,750.98,128,25.64,41.9,25.64,40.27,25.67,40.71,41.3705940247,1.9958726168,144.1302947998,0.3871,148.911111111111
54.32,5.33,229.65,202.62,0,1067.92,126.28,484,750.98,128,25.64,41.9,25.64,40.27,25.67,40.71,41.3705940247,1.9958726168,144.1302947998,0.3871,149.911111111111
54.1,5.33,230.89,211.95,0,990.28,139.4,484,750.98,128,25.64,41.9,25.64,40.27,25.67,40.71,41.3705940247,1.9958726168,144.1302947998,0.3871,150.911111111111
54.54,5.33,231.99,196.81,0,962.2,132.99,484,750.98,128,25.64,41.9,25.64,40.27,25.67,40.71,41.3705940247,1.9958726168,144.1302947998,0.3871,151.911111111111
54.06,5.33,232.94,209.88,0,1003.44,143.71,484,750.98,128,25.64,41.9,25.64,40.27,25.67,40.71,41.3705940247,1.9958726168,144.1302947998,0.3871,152.911111111111
54.25,5.33,234.86,204.55,0,1021.95,125.47,477,750.98,128,25.64,41.9,25.64,40.27,25.67,40.71,41.3705940247,1.9958726168,144.1302947998,0.3871,153.911111111111
54.58,5.33,235.67,201.73,0,1045.39,151.76,477,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,153.911111111111
54.46,5.33,198.87,209.74,0,953.12,125.47,477,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,154.8
54.32,5.33,219.74,229.34,0,969.72,131.87,478,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,155.688888888889
54.36,5.33,228.72,198.61,0,1075.17,130.98,478,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,156.577777777778
54.52,5.33,230.42,210.95,0,1067.92,130.32,478,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,157.466666666667
54.25,5.33,230.11,204.2,0,1033.78,140.92,478,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,158.355555555556
54.55,5.33,235.35,208.18,0,963.18,129.88,478,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,159.244444444444
54.6,5.33,236,209.1,0,923.9,138.83,478,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,160.133333333333
54.52,5.33,236.98,197.14,0,969.39,138.83,479,750.98,128,25.66,40.78,25.66,39.01,25.67,39.4,41.3705940247,1.9958765507,143.6669006348,0.5315,161.022222222222
54.52,5.33,238.14,209.88,0,997.35,142.69,479,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,161.022222222222
54.54,5.33,202.53,209.67,0,970.38,137.62,479,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,161.822222222222
54.6,5.33,222.9,208.96,0,967.1,145.62,479,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,162.622222222222
54.86,5.34,232.15,218.06,0,944.13,144.69,486,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,163.422222222222
54.78,5.34,236.65,216.44,0,985.27,129.75,486,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,164.222222222222
54.59,5.34,239.64,218.5,0,1016.09,122.04,486,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,165.022222222222
54.69,5.34,240.83,197.94,0,988.27,133.35,486,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,165.822222222222
54.58,5.34,241.85,216.66,0,1029.24,139.49,486,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,166.622222222222
54.78,5.34,242.37,220.21,0,990.62,147.6,482,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,167.422222222222
54.69,5.34,243.23,213.68,0,946.69,134.9,482,750.98,128,25.66,40.42,25.69,38.63,25.69,39.02,41.3705978394,1.9958758354,143.9087982178,0.4336,168.222222222222
54.71,5.34,245.86,218.87,0,1024.72,140.25,482,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,168.222222222222
54.84,5.34,209.36,221.93,0,1079.18,151.19,482,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,169.111111111111
54.68,5.34,230.42,227.72,0,1043.62,136.69,486,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,170
54.99,5.34,238.97,215.42,0,988.27,154.77,486,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,170.888888888889
54.92,5.34,240.32,208.46,0,1011.62,136.46,486,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,171.777777777778
54.8,5.34,240.49,232.7,0,1062.87,147.6,486,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,172.666666666667
54.46,5.34,243.93,211.81,0,1020.22,143.61,486,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,173.555555555556
54.86,5.34,244.45,211.3,0,1084.67,133.22,484,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,174.444444444444
54.97,5.34,243.23,213.32,0,1071.9,135.49,484,750.98,128,25.67,40.38,25.69,38.56,25.72,39.04,41.3705406189,1.9959177971,144.082901001,0.6233,175.333333333333
54.71,5.35,246.75,204,0,1045.39,130.32,473,750.98,128,25.69,41.89,25.7,40.28,25.75,40.76,41.3704071045,1.9959915876,143.7386932373,1.3554,175.333333333333
54.76,5.35,208.09,220.51,0,1027.85,132.81,473,750.98,128,25.69,41.89,25.7,40.28,25.75,40.76,41.3704071045,1.9959915876,143.7386932373,1.3554,177.733333333333
54.56,5.35,228.57,205.45,0,1074.44,141.06,473,750.98,128,25.69,41.89,25.7,40.28,25.75,40.76,41.3704071045,1.9959915876,143.7386932373,1.3554,180.133333333333
54.42,5.35,237.64,215.86,0,1122.01,132.81,473,750.98,128,25.69,41.89,25.7,40.28,25.75,40.76,41.3704071045,1.9959915876,143.7386932373,1.3554,182.533333333333
54.5,5.34,237.97,211.23,0,957.33,148.46,473,750.98,128,25.69,41.89,25.7,40.28,25.75,40.76,41.3704071045,1.9959915876,143.7386932373,1.3554,184.933333333333
54.28,5.36,246.93,215.57,0,1103.93,130.06,473,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,184.933333333333
54.23,5.35,209.62,218.65,0,1053.91,135.95,473,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,185.933333333333
54.21,5.36,229.8,222.23,0,1008.21,145.82,473,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,186.933333333333
54.01,5.36,238.8,208.75,0,1008.89,147.06,473,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,187.933333333333
53.98,5.36,240.32,214.69,0,1085.77,130.45,473,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,188.933333333333
53.85,5.36,242.37,210.73,0,1023.68,131.69,474,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,189.933333333333
53.96,5.36,243.93,207.55,0,993.64,137.85,474,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,190.933333333333
53.94,5.36,244.62,207.13,0,1092.78,142.16,474,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,191.933333333333
53.71,5.36,246.04,205.38,0,1072.26,145.37,474,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,192.933333333333
54.11,5.36,243.58,202,0,1012.99,140.44,474,750.98,128,25.72,41.69,25.7,40.11,25.75,40.61,41.3703460693,1.9960893393,142.2333984375,2.9669,193.933333333333
53.87,5.35,248.54,209.95,0,1009.57,134.03,476,750.98,128,25.75,41.69,25.73,40.13,25.77,40.59,41.3703155518,1.9961174726,142.8699951172,4.9333,193.933333333333
53.93,5.36,210.01,217.54,0,1050,132.05,476,750.98,128,25.75,41.69,25.73,40.13,25.77,40.59,41.3703155518,1.9961174726,142.8699951172,4.9333,194.933333333333
54,5.36,230.58,227.41,0,1102.06,142.79,476,750.98,128,25.75,41.69,25.73,40.13,25.77,40.59,41.3703155518,1.9961174726,142.8699951172,4.9333,195.933333333333
53.58,5.36,244.8,206.36,0,1018.15,125.77,471,750.98,128,25.75,41.69,25.73,40.13,25.77,40.59,41.3703155518,1.9961174726,142.8699951172,4.9333,196.933333333333
53.53,5.36,245.5,204.9,0,1099.46,139.31,471,750.98,128,25.75,41.69,25.73,40.13,25.77,40.59,41.3703155518,1.9961174726,142.8699951172,4.9333,197.933333333333
53.7,5.36,247.46,207.97,0,1100.95,127.14,471,750.98,128,25.75,41.69,25.73,40.13,25.77,40.59,41.3703155518,1.9961174726,142.8699951172,4.9333,198.933333333333
53.66,5.36,247.28,212.67,0,1073.71,129.7,471,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,198.933333333333
53.63,5.36,209.24,201.73,0,1050.35,133.13,471,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,199.733333333333
53.43,5.36,229.34,209.74,0,1063.95,133.49,471,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,200.533333333333
53.63,5.37,238.47,203.03,0,1051.42,138.04,471,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,201.333333333333
53.37,5.36,239.64,214.26,0,1083.94,140.49,471,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,202.133333333333
53.4,5.36,241.51,210.02,0,977.63,140.25,469,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,202.933333333333
53.37,5.36,242.02,209.95,0,1009.23,132.05,469,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,203.733333333333
53.3,5.37,244.45,214.62,0,1050.35,134.12,469,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,204.533333333333
53.23,5.37,245.5,208.04,0,941.26,139.07,469,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,205.333333333333
53.22,5.37,243.58,211.95,0,1068.64,134.9,476,750.98,128,25.73,41.73,25.77,40.17,25.78,40.67,41.3702774048,1.9961241484,146.3410949707,6.8374,206.133333333333
52.28,5.38,236,191.87,0,805.28,97.47,478,750.98,128,25.84,40.84,25.89,39.11,25.92,39.58,41.3702659607,1.9961844683,135.953994751,5.5518,206.133333333333
52.3,5.38,201.22,191.03,0,835.26,103.25,478,750.98,128,25.84,40.84,25.89,39.11,25.92,39.58,41.3702659607,1.9961844683,135.953994751,5.5518,219.733333333333
52.23,5.38,220.17,189.04,0,885.33,103.74,478,750.98,128,25.84,40.84,25.89,39.11,25.92,39.58,41.3702659607,1.9961844683,135.953994751,5.5518,233.333333333333
52.31,5.38,228.26,194.56,0,874.02,116.15,477,750.98,128,25.84,40.84,25.89,39.11,25.92,39.58,41.3702659607,1.9961844683,135.953994751,5.5518,246.933333333333
52.53,5.38,229.96,193.96,0,797.15,107.38,477,750.98,128,25.84,40.84,25.89,39.11,25.92,39.58,41.3702659607,1.9961844683,135.953994751,5.5518,260.533333333333
52.83,5.38,238.64,190.51,0,834.7,114.17,476,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,260.533333333333
52.94,5.38,203.01,194.56,0,844.36,116.94,476,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,261.533333333333
53.21,5.38,221.45,193.96,0,801.75,111.42,476,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,262.533333333333
52.87,5.38,229.34,177.81,0,913.95,114.59,474,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,263.533333333333
53.09,5.38,230.58,197.21,0,894.37,122.29,474,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,264.533333333333
52.82,5.38,232.15,196.61,0,799.85,113.32,474,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,265.533333333333
53,5.38,233.9,199.96,0,856.45,118.1,474,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,266.533333333333
52.85,5.38,235.02,203.86,0,832.16,126.45,474,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,267.533333333333
53.16,5.38,236.82,197.88,0,844.65,125.01,474,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,268.533333333333
53.07,5.38,237.64,196.41,0,874.61,110.85,474,750.98,128,25.86,40.91,25.91,39.19,25.91,39.63,41.3702468872,1.9961713552,138.3325042725,5.3261,269.533333333333
52.57,5.35,228.72,169.06,0,834.7,137.85,408,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,269.533333333333
52.66,5.35,194.23,178.47,0,779.01,126.11,408,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,276.133333333333
52.58,5.35,210.14,179.86,0,774.28,123.03,408,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,282.733333333333
52.82,5.35,217.78,183.12,0,801.75,118.78,408,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,289.333333333333
52.78,5.34,219.04,170.79,0,852.98,121.87,408,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,295.933333333333
52.78,5.34,221.31,171.6,0,785.37,120.27,409,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,302.533333333333
52.54,5.35,222.32,173.23,0,833.29,117.62,409,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,309.133333333333
52.64,5.35,223.78,169.18,0,774.28,131.6,409,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,315.733333333333
52.52,5.34,225.1,165.83,0,737.95,118.74,409,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,322.333333333333
52.67,5.35,225.7,171.13,0,783.24,124.25,409,750.98,128,25.97,40.72,25.98,39.04,26.02,39.51,41.3702888489,1.9961646795,123.7627029419,8.3608,328.933333333333
52.65,5.34,226.3,167.01,0,754.62,123.66,341,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,328.933333333333
52.69,5.34,192.92,171.13,0,761.8,120.36,341,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,329.822222222222
52.7,5.34,209.36,170.96,0,823.48,135.49,341,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,330.711111111111
52.53,5.34,215.99,176.31,0,765.16,116.98,341,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,331.6
52.57,5.34,217.5,176.72,0,823.75,129.75,345,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,332.488888888889
52.43,5.34,217.64,172.53,0,774.28,124.92,345,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,333.377777777778
52.41,5.34,221.02,180.96,0,780.07,128.78,345,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,334.266666666667
52.56,5.34,222.17,173.82,0,769.58,129.62,345,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,335.155555555555
52.43,5.34,223.34,180.11,0,869.3,118.26,345,750.98,128,25.95,40.68,26,39.02,26,39.47,41.3703155518,1.9961054325,128.4026031494,8.0226,336.044444444444
52.53,5.34,225.1,173.47,0,850.1,116.78,349,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,336.044444444444
52.86,5.34,191.72,182.44,0,773.23,127.66,349,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,337.377777777778
52.7,5.34,208.34,169.35,0,800.94,121.01,349,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,338.711111111111
52.8,5.34,214.63,182.62,0,777.7,120.36,349,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,340.044444444444
52.68,5.34,216.95,168.03,0,809.38,119.46,978,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,341.377777777778
52.81,5.34,219.46,173.23,0,789.36,124.75,978,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,342.711111111111
52.76,5.34,220.88,173.76,0,784.84,120.81,978,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,344.044444444444
52.68,5.33,221.88,168.09,0,773.23,118.5,978,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,345.377777777778
52.82,5.33,221.74,172.53,0,753.09,120.27,978,750.98,128,25.97,40.51,25.98,38.76,26.02,39.23,41.3703613281,1.9960123301,135.2754058838,6.6145,346.711111111111
52.76,5.34,225.1,173.06,0,840.08,129.62,1127,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,346.711111111111
52.84,5.33,192.81,174.53,0,775.07,111.27,1127,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,347.511111111111
52.79,5.34,208.85,170.38,0,799.85,126.11,1127,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,348.311111111111
53.02,5.34,216.12,171.48,0,750.8,121.09,1127,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,349.111111111111
53,5.33,218.06,170.79,0,773.23,119.91,1386,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,349.911111111111
52.85,5.33,220.17,172.18,0,796.88,126.28,1386,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,350.711111111111
53.02,5.34,220.88,168.72,0,834.7,116.47,1386,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,351.511111111111
52.94,5.33,223.92,188.27,0,770.62,121.67,1386,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,352.311111111111
52.78,5.34,225.4,173,0,754.11,134.85,1386,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,353.111111111111
53.08,5.34,223.92,174.35,0,851.25,124.37,1386,750.98,128,26,40.57,26.02,38.86,26.05,39.34,41.3703346252,1.9960501194,134.2028045654,5.639,353.911111111111
52.84,5.33,227.2,167.64,0,725.08,135.68,0,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,353.911111111111
53,5.34,192.81,173.06,0,774.28,122.12,0,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,354.911111111111
52.97,5.33,210.14,174.7,0,736.45,120.52,0,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,355.911111111111
52.66,5.33,218.06,183.74,0,810.48,125.51,1553,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,356.911111111111
52.87,5.33,219.74,174.41,0,831.6,122.37,1553,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,357.911111111111
52.98,5.33,221.17,173,0,776.64,127.4,1553,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,358.911111111111
53.1,5.33,223.19,176.61,0,764.65,127.27,1553,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,359.911111111111
52.84,5.33,223.63,173.94,0,772.71,127.01,1553,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,360.911111111111
52.92,5.33,225.1,178.11,0,786.7,120.07,1553,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,361.911111111111
53,5.33,226.45,174.88,0,758.97,132.41,1556,750.98,128,26,40.67,26.02,38.95,26.03,39.44,41.3703231812,1.996094346,131.616394043,1.8583,362.911111111111
53.24,5.33,229.65,176.01,0,837.81,124.08,1012,750.98,128,26.05,40.86,26.06,39.2,26.06,39.72,41.370300293,1.9960398674,137.8585968018,1.4096,362.911111111111
53.1,5.32,196.13,173.64,0,802.29,120.4,1012,750.98,128,26.05,40.86,26.06,39.2,26.06,39.72,41.370300293,1.9960398674,137.8585968018,1.4096,367.311111111111
