SGP1,SGP2,ENS1,ENS2,ENS3,ENS4,BME,SCD,T1,RH1,T2,RH2,T3,RH3,T4,RH4,LAT,LONG,ALT,ACC,t
53.32,5.33,212.1,183.06,0,792.85,121.58,1012,750.98,128,26.05,40.86,26.06,39.2,26.06,39.72,41.370300293,1.9960398674,137.8585968018,1.4096,371.711111111111
53.18,5.33,221.02,185.61,0,792.58,122.7,1012,750.98,128,26.05,40.86,26.06,39.2,26.06,39.72,41.370300293,1.9960398674,137.8585968018,1.4096,376.111111111111
53.16,5.32,229.49,179.68,0,790.43,124.25,950,750.98,128,26.05,40.86,26.06,39.2,26.06,39.72,41.370300293,1.9960398674,137.8585968018,1.4096,380.511111111111
53.34,5.32,230.58,189.74,0,799.85,136.97,773,750.98,128,26.05,40.89,26.06,39.3,26.09,39.82,41.3703079224,1.9960565567,138.8242950439,1.5025,380.511111111111
53.18,5.32,196.81,170.67,0,801.21,130.32,773,750.98,128,26.05,40.89,26.06,39.3,26.09,39.82,41.3703079224,1.9960565567,138.8242950439,1.5025,382.511111111111
53.39,5.32,213.69,179.44,0,833.29,125.64,773,750.98,128,26.05,40.89,26.06,39.3,26.09,39.82,41.3703079224,1.9960565567,138.8242950439,1.5025,384.511111111111
53.19,5.32,229.8,188.46,0,829.35,127.96,685,750.98,128,26.05,40.89,26.06,39.3,26.09,39.82,41.3703079224,1.9960565567,138.8242950439,1.5025,386.511111111111
53.11,5.32,230.42,188.53,0,819.58,125.69,685,750.98,128,26.05,40.89,26.06,39.3,26.09,39.82,41.3703079224,1.9960565567,138.8242950439,1.5025,388.511111111111
53.26,5.32,231.36,179.74,0,792.04,118.9,663,750.98,128,26.05,40.99,26.03,39.54,26.09,40.27,41.3703079224,1.9960631132,138.3148956299,2.2597,388.511111111111
53.2,5.32,197.61,185.11,0,801.21,119.99,663,750.98,128,26.05,40.99,26.03,39.54,26.09,40.27,41.3703079224,1.9960631132,138.3148956299,2.2597,389.511111111111
53.37,5.32,223.48,186.5,0,817.09,123.7,663,750.98,128,26.05,40.99,26.03,39.54,26.09,40.27,41.3703079224,1.9960631132,138.3148956299,2.2597,390.511111111111
53.45,5.32,225.4,181.02,0,810.75,125.01,658,750.98,128,26.05,40.99,26.03,39.54,26.09,40.27,41.3703079224,1.9960631132,138.3148956299,2.2597,391.511111111111
53.4,5.32,226.6,183.86,0,777.17,136,658,750.98,128,26.05,40.99,26.03,39.54,26.09,40.27,41.3703079224,1.9960631132,138.3148956299,2.2597,392.511111111111
53.5,5.32,228.57,174.88,0,854.71,126.41,658,750.98,128,26.05,40.99,26.03,39.54,26.09,40.27,41.3703079224,1.9960631132,138.3148956299,2.2597,393.511111111111
53.42,5.32,229.96,175.35,0,792.58,118.3,658,750.98,128,26.05,40.99,26.03,39.54,26.09,40.27,41.3703079224,1.9960631132,138.3148956299,2.2597,394.511111111111
53.1,5.32,228.11,183.68,0,802.56,125.01,658,750.98,128,26.05,40.99,26.03,39.54,26.09,40.27,41.3703079224,1.9960631132,138.3148956299,2.2597,395.511111111111
52.36,5.32,229.34,176.43,0,765.68,123.49,644,750.98,128,26.05,41.78,26.08,40.2,26.09,40.48,41.3703079224,1.996065259,138.2955932617,1.9548,395.511111111111
52.1,5.32,193.35,184.11,0,761.29,122.7,644,750.98,128,26.05,41.78,26.08,40.2,26.09,40.48,41.3703079224,1.996065259,138.2955932617,1.9548,397.511111111111
52.16,5.32,209.11,178.47,0,715.81,108.04,644,750.98,128,26.05,41.78,26.08,40.2,26.09,40.48,41.3703079224,1.996065259,138.2955932617,1.9548,399.511111111111
52.54,5.32,229.18,174.59,0,793.65,122.04,577,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,399.511111111111
52.71,5.32,195.9,176.13,0,810.48,112.94,577,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,401.955555555556
52.69,5.32,211.96,170.15,0,837.53,126.11,577,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,404.4
52.78,5.32,219.46,185.55,0,776.12,137.11,561,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,406.844444444444
52.62,5.32,221.31,182.75,0,780.07,131.07,561,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,409.288888888889
52.62,5.32,221.88,178.05,0,834.98,111.12,561,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,411.733333333333
52.9,5.32,225.1,183.49,0,763.87,117.94,561,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,414.177777777778
53.02,5.32,226.3,185.93,0,840.65,118.9,561,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,416.622222222222
52.95,5.32,227.35,181.64,0,818.47,125.69,561,750.98,128,26.08,40.73,26.09,39.15,26.09,39.58,41.3703079224,1.9960809946,137.2033996582,1.5648,419.066666666667
53.05,5.32,229.49,178.71,0,760,122.41,559,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,419.066666666667
52.92,5.32,195.79,185.55,0,750.04,126.75,559,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,420.066666666667
53.08,5.33,212.62,172.53,0,773.76,127.14,559,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,421.066666666667
53.09,5.33,220.45,181.64,0,793.11,111.72,563,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,422.066666666667
52.92,5.32,222.03,183.37,0,795.26,129.57,563,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,423.066666666667
52.88,5.31,223.48,192.46,0,771.67,131.6,563,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,424.066666666667
53.26,5.31,225.4,179.44,0,821.8,115.21,563,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,425.066666666667
53.13,5.32,226.75,183.18,0,844.36,130.1,563,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,426.066666666667
53.32,5.32,228.57,203.38,0,836.96,121.09,563,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,427.066666666667
53.15,5.32,229.34,170.56,0,742.21,131.25,563,750.98,128,26.11,40.84,26.08,39.28,26.11,39.73,41.3703079224,1.9960941076,135.3029937744,1.8173,428.066666666667
53.19,5.31,230.58,179.13,0,793.38,130.67,555,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,428.066666666667
53.23,5.32,197.04,178.05,0,749.78,126.62,555,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,428.866666666667
53.16,5.32,214.49,194.95,0,833.01,124.16,441,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,429.666666666667
53.39,5.31,221.88,185.93,0,797.96,122.08,441,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,430.466666666667
53.46,5.31,223.63,186.24,0,804.74,121.38,441,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,431.266666666667
53.14,5.31,225.85,185.8,0,769.06,136.27,441,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,432.066666666667
53.46,5.31,226.6,191.35,0,772.71,119.26,441,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,432.866666666667
53.39,5.32,229.03,198.34,0,797.42,124.5,441,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,433.666666666667
53.26,5.32,229.65,181.82,0,867.53,132.95,442,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,434.466666666667
53.52,5.32,231.67,178.89,0,789.1,143.42,442,750.98,128,26.08,40.84,26.11,39.27,26.14,39.77,41.3703079224,1.9960920811,135.6994934082,3.6808,435.266666666667
53.67,5.32,232.46,188.4,0,821.8,129.22,444,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,435.266666666667
53.55,5.31,197.26,192.46,0,837.25,128.39,444,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,437.066666666667
53.52,5.32,215.71,185.55,0,778.75,145.18,444,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,438.866666666667
53.5,5.32,223.63,193.64,0,815.99,119.46,444,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,440.666666666667
53.84,5.31,225.25,200.91,0,849.81,123.41,444,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,442.466666666667
53.63,5.32,227.66,181.94,0,922.65,118.3,444,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,444.266666666667
53.84,5.32,229.03,211.3,0,818.47,124.67,444,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,446.066666666667
53.58,5.32,230.73,181.64,0,821.8,138.27,443,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,447.866666666667
53.84,5.32,231.67,182.93,0,818.75,128.05,443,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,449.666666666667
53.61,5.32,232.46,181.7,0,824.31,133.99,443,750.98,128,26.12,41.28,26.14,39.87,26.16,40.32,41.3703079224,1.996098876,135.4371032715,2.0876,451.466666666667
53.71,5.32,233.74,183.06,0,817.09,130.72,442,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,451.466666666667
53.66,5.31,199.34,185.43,0,798.77,127.79,442,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,452.266666666667
53.66,5.31,216.67,196.28,0,826.83,122.99,442,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,453.066666666667
53.97,5.31,224.96,190.32,0,821.8,118.62,442,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,453.866666666667
53.93,5.32,227.05,195.15,0,856.45,121.71,442,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,454.666666666667
54.03,5.32,228.26,191.1,0,803.65,137.15,444,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,455.466666666667
53.76,5.31,230.73,192.46,0,868.42,140.11,444,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,456.266666666667
53.86,5.32,232.62,191.87,0,767.5,135.72,444,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,457.066666666667
53.81,5.31,233.74,191.55,0,827.11,121.46,444,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,457.866666666667
53.9,5.31,235.19,184.55,0,874.61,122.37,444,750.98,128,26.12,40.64,26.14,39.02,26.2,39.55,41.3703079224,1.996098876,135.9156036377,2.1835,458.666666666667
53.98,5.32,236.65,182.31,0,877.87,125.98,450,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,458.666666666667
53.85,5.31,201.34,182.69,0,915.5,128.44,450,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,459.666666666667
53.85,5.32,219.6,199.29,0,844.36,127.36,450,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,460.666666666667
53.81,5.31,227.81,191.49,0,837.53,134.4,450,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,461.666666666667
54.16,5.31,229.18,197.47,0,802.56,140.68,450,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,462.666666666667
53.93,5.31,231.2,182.13,0,781.65,127.79,453,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,463.666666666667
53.71,5.31,233.1,185.55,0,905.33,140.39,453,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,464.666666666667
53.98,5.31,234.22,194.62,0,793.65,150.94,453,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,465.666666666667
53.85,5.31,235.19,200.64,0,878.47,130.1,453,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,466.666666666667
53.85,5.31,235.35,188.85,0,836.4,132.14,453,750.98,128,26.12,40.62,26.17,39.04,26.16,39.54,41.3703155518,1.9960923195,137.1289978027,2.8803,467.666666666667
53.75,5.31,238.3,197.61,0,870.18,132.86,450,750.98,128,26.14,40.83,26.17,39.33,26.2,39.79,41.3703651428,1.9960800409,137.921005249,4.5038,467.666666666667
53.76,5.31,201.93,190,0,835.83,132.68,450,750.98,128,26.14,40.83,26.17,39.33,26.2,39.79,41.3703651428,1.9960800409,137.921005249,4.5038,457.666666666667
53.93,5.31,220.74,197.21,0,852.4,128.22,450,750.98,128,26.14,40.83,26.17,39.33,26.2,39.79,41.3703651428,1.9960800409,137.921005249,4.5038,447.666666666667
53.63,5.31,228.88,192.26,0,876.39,141.83,450,750.98,128,26.14,40.83,26.17,39.33,26.2,39.79,41.3703651428,1.9960800409,137.921005249,4.5038,437.666666666667
53.91,5.31,237.64,195.68,0,820.97,132.86,455,750.98,128,26.14,40.83,26.17,39.33,26.2,39.79,41.3703651428,1.9960800409,137.921005249,4.5038,427.666666666667
53.78,5.31,239.64,190.45,0,861.97,120.4,457,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,427.666666666667
53.88,5.31,202.41,197.14,0,791.5,135.86,457,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,435.866666666667
53.77,5.31,221.45,196.94,0,923.59,133.08,459,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,444.066666666667
53.74,5.31,230.42,216.96,0,802.56,142.79,459,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,452.266666666667
54.03,5.31,230.73,201.05,0,889.54,141.06,459,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,460.466666666667
54.16,5.31,233.74,201.8,0,899.53,138.37,459,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,468.666666666667
53.75,5.31,234.7,192.33,0,821.25,138.51,459,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,476.866666666667
53.87,5.31,236.32,204.34,0,871.95,139.63,459,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,485.066666666667
53.71,5.31,236.98,196.08,0,894.97,133.58,461,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,493.266666666667
54.01,5.31,238.3,202.82,0,930.81,137.48,461,750.98,128,26.14,40.7,26.19,39.12,26.19,39.6,41.3704872131,1.9959536791,139.7933044434,1.3249,501.466666666667
53.75,5.31,239.14,202.48,0,843.5,126.8,461,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,501.466666666667
53.83,5.31,202.65,193.44,0,872.25,139.92,461,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,502.266666666667
53.86,5.31,222.17,198.75,0,867.53,136.32,461,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,503.066666666667
54.01,5.31,231.52,192.13,0,903.8,145.87,461,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,503.866666666667
54.11,5.31,232.78,188.78,0,873.43,149.97,461,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,504.666666666667
54.1,5.3,233.74,191.55,0,938.08,142.4,461,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,505.466666666667
54.1,5.31,236.82,197.34,0,940.31,126.58,461,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,506.266666666667
53.98,5.3,237.81,205.59,0,831.88,137.06,460,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,507.066666666667
53.92,5.31,239.48,188.4,0,827.67,127.4,460,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,507.866666666667
54.14,5.31,240.15,193.18,0,806.38,122.45,460,750.98,128,26.19,40.65,26.19,39.1,26.23,39.63,41.3705406189,1.9959312677,141.008605957,1.13,508.666666666667
54.2,5.31,240.66,208.53,0,892.55,121.91,465,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,508.666666666667
54.13,5.31,203.62,204.06,0,893.76,145.62,465,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,509.666666666667
54.07,5.3,223.34,201.87,0,841.51,142.55,465,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,510.666666666667
53.9,5.31,231.99,198.61,0,945.09,134.21,465,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,511.666666666667
54.1,5.31,233.58,182.93,0,890.14,138.13,465,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,512.666666666667
54.1,5.31,234.86,189.17,0,931.44,139.26,465,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,513.666666666667
54.11,5.31,236.98,195.81,0,883.54,139.82,469,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,514.666666666667
54.2,5.31,237.97,187.57,0,927.03,146.06,469,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,515.666666666667
54.1,5.31,239.64,195.22,0,891.95,133.31,469,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,516.666666666667
54.23,5.3,239.31,194.09,0,918.29,128.87,469,750.98,128,26.19,40.55,26.17,39.06,26.23,39.57,41.37059021,1.9959107637,140.7445983887,1.5213,517.666666666667
54.38,5.3,242.54,193.44,0,865.48,131.12,466,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,517.666666666667
54,5.3,204.6,200.98,0,873.72,128.7,466,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,518.666666666667
54.1,5.3,223.78,198.55,0,938.08,133.44,466,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,519.666666666667
54.15,5.3,234.38,203.44,0,883.54,141.78,466,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,520.666666666667
54.12,5.3,234.22,199.22,0,894.37,136.5,466,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,521.666666666667
54.1,5.31,236,204.83,0,876.68,131.83,469,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,522.666666666667
54.19,5.3,237.31,194.16,0,969.06,137.71,469,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,523.666666666667
54.15,5.3,238.8,201.8,0,876.39,142.16,469,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,524.666666666667
54.3,5.31,240.32,199.09,0,821.8,145.67,469,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,525.666666666667
54.03,5.3,241.34,189.1,0,894.97,126.32,469,750.98,128,26.19,40.46,26.19,38.94,26.23,39.4,41.3705940247,1.9959021807,141.7487945557,0.7369,526.666666666667
54.27,5.3,242.37,192.92,0,892.55,146.96,471,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,526.666666666667
54.28,5.31,204.96,197.61,0,887.13,147.85,471,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,521.666666666667
54.1,5.3,224.51,196.87,0,947.98,152.38,471,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,516.666666666667
54.28,5.31,233.58,202,0,1009.91,147.56,471,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,511.666666666667
54.26,5.3,235.51,193.96,0,916.43,132.63,466,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,506.666666666667
54.16,5.3,236.98,202.69,0,938.08,150.58,466,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,501.666666666667
54.24,5.3,238.14,193.77,0,902.58,136,466,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,496.666666666667
54.18,5.31,240.83,209.1,0,895.88,126.2,466,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,491.666666666667
54.46,5.31,242.02,192.66,0,917.36,139.35,466,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,486.666666666667
54.32,5.3,240.83,206.08,0,902.88,121.87,466,750.98,128,26.23,40.37,26.22,38.8,26.23,39.33,41.3706016541,1.995872736,145.1654968262,0.454,481.666666666667
