TGS2600,TGS2602,TGS2611,TGS2620,T1,RH1,T2,RH2,T3,RH3,T4,RH4,LAT,LONG,ALT,ACC,t
0.01,31.22,14,38.52,23.2,53.96,23.2,53.89,23.27,52.53,23.11,53.96,41.3730239868,1.9910600185,88.0194015503,0.0141,-2
0.01,31.09,14.03,38.67,23.2,53.96,23.2,53.89,23.27,52.53,23.11,53.96,41.3730239868,1.9910600185,88.0194015503,0.0141,-1
0.01,31.06,14.02,38.89,23.2,53.96,23.2,53.89,23.27,52.53,23.11,53.96,41.3730239868,1.9910600185,88.0194015503,0.0141,0
0.01,31.12,14.03,38.59,23.2,53.96,23.2,53.89,23.27,52.53,23.11,53.96,41.3730239868,1.9910600185,88.0194015503,0.0141,1
0.01,31.33,14.07,39.06,23.2,53.96,23.2,53.89,23.27,52.53,23.11,53.96,41.3730239868,1.9910600185,88.0194015503,0.0141,2
0.01,31.38,14.1,38.9,23.2,53.96,23.2,53.89,23.27,52.53,23.11,53.96,41.3730239868,1.9910600185,88.0194015503,0.0141,3
0.01,31.04,14.04,38.64,23.2,53.96,23.2,53.89,23.27,52.53,23.11,53.96,41.3730239868,1.9910600185,88.0194015503,0.0141,4
0.01,31.2,14.05,38.58,23.2,53.96,23.2,53.89,23.27,52.53,23.11,53.96,41.3730239868,1.9910600185,88.0194015503,0.0141,5
0.01,31.15,14.1,39.11,23.27,53.92,23.27,54.02,23.3,52.68,23.16,53.92,41.3730239868,1.9910600185,88.0061035156,0.0141,5
0.01,31.13,14.08,38.71,23.27,53.92,23.27,54.02,23.3,52.68,23.16,53.92,41.3730239868,1.9910600185,88.0061035156,0.0141,6.25
0.01,31.09,14.04,38.74,23.27,53.92,23.27,54.02,23.3,52.68,23.16,53.92,41.3730239868,1.9910600185,88.0061035156,0.0141,7.5
0.01,31.38,14.12,39.1,23.27,53.92,23.27,54.02,23.3,52.68,23.16,53.92,41.3730239868,1.9910600185,88.0061035156,0.0141,8.75
0.01,31.3,14.13,39.18,23.27,53.92,23.27,54.02,23.3,52.68,23.16,53.92,41.3730239868,1.9910600185,88.0061035156,0.0141,10
0.01,31.32,14.12,38.9,23.27,53.92,23.27,54.02,23.3,52.68,23.16,53.92,41.3730239868,1.9910600185,88.0061035156,0.0141,11.25
0.01,31.01,14.06,38.95,23.27,53.92,23.27,54.02,23.3,52.68,23.16,53.92,41.3730239868,1.9910600185,88.0061035156,0.0141,12.5
0.01,31.31,14.14,39.25,23.27,53.92,23.27,54.02,23.3,52.68,23.16,53.92,41.3730239868,1.9910600185,88.0061035156,0.0141,13.75
0.01,31.14,14.18,39.3,23.31,53.76,23.3,53.81,23.39,52.43,23.2,53.76,41.3730239868,1.9910601377,88.004699707,0.0141,13.75
0.01,31.22,14.15,39.34,23.31,53.76,23.3,53.81,23.39,52.43,23.2,53.76,41.3730239868,1.9910601377,88.004699707,0.0141,14.5
0.01,31.38,14.18,39.11,23.31,53.76,23.3,53.81,23.39,52.43,23.2,53.76,41.3730239868,1.9910601377,88.004699707,0.0141,15.25
0.01,31.13,14.11,39.4,23.31,53.76,23.3,53.81,23.39,52.43,23.2,53.76,41.3730239868,1.9910601377,88.004699707,0.0141,16
0.01,30.97,14.13,38.9,23.31,53.76,23.3,53.81,23.39,52.43,23.2,53.76,41.3730239868,1.9910601377,88.004699707,0.0141,16.75
0.01,31.08,14.11,38.82,23.31,53.76,23.3,53.81,23.39,52.43,23.2,53.76,41.3730239868,1.9910601377,88.004699707,0.0141,17.5
0.01,31.2,14.17,39.33,23.31,53.76,23.3,53.81,23.39,52.43,23.2,53.76,41.3730239868,1.9910601377,88.004699707,0.0141,18.25
0.01,31.37,14.19,39.15,23.31,53.76,23.3,53.81,23.39,52.43,23.2,53.76,41.3730239868,1.9910601377,88.004699707,0.0141,19
0.01,31.06,14.14,39.34,23.36,53.7,23.38,53.67,23.39,52.34,23.25,53.7,41.3730239868,1.9910600185,88.0028991699,0.0141,19
0.01,31.15,14.2,39.45,23.36,53.7,23.38,53.67,23.39,52.34,23.25,53.7,41.3730239868,1.9910600185,88.0028991699,0.0141,20.25
0.01,31.42,14.17,39.5,23.36,53.7,23.38,53.67,23.39,52.34,23.25,53.7,41.3730239868,1.9910600185,88.0028991699,0.0141,21.5
0.01,31.35,14.18,39.31,23.36,53.7,23.38,53.67,23.39,52.34,23.25,53.7,41.3730239868,1.9910600185,88.0028991699,0.0141,22.75
0.01,31.22,14.1,39.05,23.36,53.7,23.38,53.67,23.39,52.34,23.25,53.7,41.3730239868,1.9910600185,88.0028991699,0.0141,24
0.01,31.04,14.14,39.26,23.36,53.7,23.38,53.67,23.39,52.34,23.25,53.7,41.3730239868,1.9910600185,88.0028991699,0.0141,25.25
0.01,31.3,14.19,39.56,23.36,53.7,23.38,53.67,23.39,52.34,23.25,53.7,41.3730239868,1.9910600185,88.0028991699,0.0141,26.5
0.01,31.07,14.15,39.19,23.36,53.7,23.38,53.67,23.39,52.34,23.25,53.7,41.3730239868,1.9910600185,88.0028991699,0.0141,27.75
0.01,31.08,14.18,39.66,23.41,53.6,23.41,53.53,23.45,52.15,23.28,53.6,41.3730239868,1.9910600185,87.9957962036,0.0141,27.75
0.01,31.16,14.22,39.51,23.41,53.6,23.41,53.53,23.45,52.15,23.28,53.6,41.3730239868,1.9910600185,87.9957962036,0.0141,28.5
0.01,31.36,14.14,39.12,23.41,53.6,23.41,53.53,23.45,52.15,23.28,53.6,41.3730239868,1.9910600185,87.9957962036,0.0141,29.25
0.01,31.25,14.13,39.2,23.41,53.6,23.41,53.53,23.45,52.15,23.28,53.6,41.3730239868,1.9910600185,87.9957962036,0.0141,30
0.01,31.22,14.15,39.1,23.41,53.6,23.41,53.53,23.45,52.15,23.28,53.6,41.3730239868,1.9910600185,87.9957962036,0.0141,30.75
0.01,31.18,14.24,39.69,23.41,53.6,23.41,53.53,23.45,52.15,23.28,53.6,41.3730239868,1.9910600185,87.9957962036,0.0141,31.5
0.01,31.26,14.25,39.73,23.41,53.6,23.41,53.53,23.45,52.15,23.28,53.6,41.3730239868,1.9910600185,87.9957962036,0.0141,32.25
0.01,31.38,14.24,39.37,23.41,53.6,23.41,53.53,23.45,52.15,23.28,53.6,41.3730239868,1.9910600185,87.9957962036,0.0141,33
0.01,31.23,14.31,39.85,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,33
0.01,31.29,14.31,39.9,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,28.3333333333333
0.01,31.38,14.28,39.61,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,23.6666666666667
0.01,31.33,14.28,39.98,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,19
0.01,31.1,14.25,39.53,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,14.3333333333333
0.01,31.01,14.22,39.49,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,9.66666666666667
0.01,31.32,14.26,40,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,5
0.01,31.15,14.23,39.55,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,0.333333333333334
0.01,31.04,14.33,40.03,23.52,53.39,23.52,53.32,23.55,51.95,23.39,53.39,41.3730239868,1.9910601377,87.9841003418,0.0141,-4.33333333333333
0.01,31.24,14.25,39.66,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,-4.33333333333333
0.01,31.11,14.23,39.45,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,3.44444444444444
0.01,31.07,14.31,39.99,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,11.2222222222222
0.01,31.27,14.34,39.93,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,19
0.01,31.09,14.26,39.49,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,26.7777777777778
0.01,31.06,14.27,39.67,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,34.5555555555556
0.01,31.31,14.35,40.25,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,42.3333333333333
0.01,31.03,14.26,39.53,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,50.1111111111111
0.01,31.38,14.32,39.88,23.56,53.35,23.58,53.26,23.62,51.94,23.44,53.35,41.3730239868,1.991060257,87.9776000977,0.0141,57.8888888888889
0.01,31.05,14.25,39.66,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,57.8888888888889
0.01,31.01,14.28,39.74,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,59
0.01,31.32,14.34,40.23,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,60.1111111111111
0.01,31.23,14.27,39.89,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,61.2222222222222
0.01,31.16,14.24,39.68,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,62.3333333333333
0.01,30.99,14.27,39.97,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,63.4444444444444
0.01,31.37,14.35,40.28,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,64.5555555555555
0.01,31.34,14.36,39.65,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,65.6666666666667
0.01,31.08,14.3,39.83,23.58,53.26,23.64,53.29,23.69,52.01,23.48,53.26,41.3730239868,1.9910601377,87.9655990601,0.0141,66.7777777777778
0.01,31.35,14.36,39.94,23.66,53.21,23.67,53.17,23.7,51.92,23.53,53.21,41.3730239868,1.9910600185,87.9515991211,0.0141,66.7777777777778
0.01,31.2,14.31,39.81,23.66,53.21,23.67,53.17,23.7,51.92,23.53,53.21,41.3730239868,1.9910600185,87.9515991211,0.0141,68.0277777777778
0.01,31.32,14.27,39.66,23.66,53.21,23.67,53.17,23.7,51.92,23.53,53.21,41.3730239868,1.9910600185,87.9515991211,0.0141,69.2777777777778
0.01,31.08,14.34,40.28,23.66,53.21,23.67,53.17,23.7,51.92,23.53,53.21,41.3730239868,1.9910600185,87.9515991211,0.0141,70.5277777777778
0.01,31.11,14.38,40.37,23.66,53.21,23.67,53.17,23.7,51.92,23.53,53.21,41.3730239868,1.9910600185,87.9515991211,0.0141,71.7777777777778
0.01,31.21,14.36,40.27,23.66,53.21,23.67,53.17,23.7,51.92,23.53,53.21,41.3730239868,1.9910600185,87.9515991211,0.0141,73.0277777777778
0.01,31.14,14.27,39.89,23.66,53.21,23.67,53.17,23.7,51.92,23.53,53.21,41.3730239868,1.9910600185,87.9515991211,0.0141,74.2777777777778
0.01,30.99,14.33,39.74,23.66,53.21,23.67,53.17,23.7,51.92,23.53,53.21,41.3730239868,1.9910600185,87.9515991211,0.0141,75.5277777777778
0.01,31.31,14.36,39.96,23.73,52.99,23.75,52.78,23.8,51.46,23.62,52.99,41.3730239868,1.9910598993,87.9571990967,0.0141,75.5277777777778
0.01,31.24,14.32,40.07,23.73,52.99,23.75,52.78,23.8,51.46,23.62,52.99,41.3730239868,1.9910598993,87.9571990967,0.0141,77.7777777777778
0.01,31.05,14.28,39.99,23.73,52.99,23.75,52.78,23.8,51.46,23.62,52.99,41.3730239868,1.9910598993,87.9571990967,0.0141,80.0277777777778
0.01,31.09,14.37,40.49,23.73,52.99,23.75,52.78,23.8,51.46,23.62,52.99,41.3730239868,1.9910598993,87.9571990967,0.0141,82.2777777777778
0.01,31.28,14.39,40.29,23.73,52.99,23.75,52.78,23.8,51.46,23.62,52.99,41.3730239868,1.9910598993,87.9571990967,0.0141,84.5277777777778
0.01,31.12,14.32,40,23.73,52.99,23.75,52.78,23.8,51.46,23.62,52.99,41.3730239868,1.9910598993,87.9571990967,0.0141,86.7777777777778
0.01,31.01,14.35,40.15,23.73,52.99,23.75,52.78,23.8,51.46,23.62,52.99,41.3730239868,1.9910598993,87.9571990967,0.0141,89.0277777777778
0.01,31,14.29,40.07,23.73,52.99,23.75,52.78,23.8,51.46,23.62,52.99,41.3730239868,1.9910598993,87.9571990967,0.0141,91.2777777777778
0.01,31.01,14.36,40.28,23.78,53.01,23.81,53.03,23.86,51.77,23.66,53.01,41.373008728,1.9910281897,88.4562988281,0.4059,91.2777777777778
0.01,30.94,14.31,40.18,23.78,53.01,23.81,53.03,23.86,51.77,23.66,53.01,41.373008728,1.9910281897,88.4562988281,0.4059,92.5277777777778
0.01,31.09,14.4,40.76,23.78,53.01,23.81,53.03,23.86,51.77,23.66,53.01,41.373008728,1.9910281897,88.4562988281,0.4059,93.7777777777778
0.01,31.29,14.37,40.51,23.78,53.01,23.81,53.03,23.86,51.77,23.66,53.01,41.373008728,1.9910281897,88.4562988281,0.4059,95.0277777777778
0.01,31.35,14.43,40.57,23.78,53.01,23.81,53.03,23.86,51.77,23.66,53.01,41.373008728,1.9910281897,88.4562988281,0.4059,96.2777777777778
0.01,31.06,14.36,40.06,23.78,53.01,23.81,53.03,23.86,51.77,23.66,53.01,41.373008728,1.9910281897,88.4562988281,0.4059,97.5277777777778
0.01,31.04,14.33,40.28,23.78,53.01,23.81,53.03,23.86,51.77,23.66,53.01,41.373008728,1.9910281897,88.4562988281,0.4059,98.7777777777778
0.01,30.95,14.34,40.07,23.78,53.01,23.81,53.03,23.86,51.77,23.66,53.01,41.373008728,1.9910281897,88.4562988281,0.4059,100.027777777778
0.01,31.34,14.4,40.58,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,100.027777777778
0.01,31.08,14.33,40.18,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,101.138888888889
0.01,30.98,14.36,40.48,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,102.25
0.01,30.91,14.35,40.76,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,103.361111111111
0.01,31.02,14.43,40.73,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,104.472222222222
0.01,31.26,14.4,40.23,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,105.583333333333
0.01,31.13,14.37,40.4,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,106.694444444444
0.01,31.17,14.41,40.35,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,107.805555555556
0.01,30.94,14.38,40.76,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.373008728,1.9910513163,89.6994018555,0.2284,108.916666666667
0.01,31.2,14.41,40.63,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,108.916666666667
0.01,31.29,14.43,40.27,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,110.25
0.01,31,14.37,40.84,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,111.583333333333
0.01,31.34,14.36,40.57,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,112.916666666667
0.01,31.09,14.45,40.96,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,114.25
0.01,31.29,14.44,40.74,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,115.583333333333
0.01,31.03,14.36,40.51,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,116.916666666667
0.01,30.99,14.41,40.49,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,118.25
0.01,31.28,14.46,40.96,23.88,52.89,23.84,52.87,23.91,51.62,23.72,52.89,41.3730163574,1.9910598993,88.5528030396,0.1511,119.583333333333
0.01,31.01,14.45,40.65,23.98,52.61,23.98,52.53,24.05,51.24,23.84,52.61,41.3730392456,1.9910545349,84.9873962402,0.1149,119.583333333333
0.01,30.91,14.44,40.8,23.98,52.61,23.98,52.53,24.05,51.24,23.84,52.61,41.3730392456,1.9910545349,84.9873962402,0.1149,123.583333333333
0.01,31.27,14.51,41.07,23.98,52.61,23.98,52.53,24.05,51.24,23.84,52.61,41.3730392456,1.9910545349,84.9873962402,0.1149,127.583333333333
0.01,31.25,14.44,40.62,23.98,52.61,23.98,52.53,24.05,51.24,23.84,52.61,41.3730392456,1.9910545349,84.9873962402,0.1149,131.583333333333
0.01,31.31,14.56,41.16,24.03,52.39,24.08,52.23,24.12,50.94,23.97,52.39,41.3730430603,1.9910476208,84.5548019409,0.0872,131.583333333333
0.01,31.01,14.48,41.06,24.03,52.39,24.08,52.23,24.12,50.94,23.97,52.39,41.3730430603,1.9910476208,84.5548019409,0.0872,133.833333333333
0.01,31.29,14.55,41.28,24.03,52.39,24.08,52.23,24.12,50.94,23.97,52.39,41.3730430603,1.9910476208,84.5548019409,0.0872,136.083333333333
0.01,31.36,14.57,41.28,24.03,52.39,24.08,52.23,24.12,50.94,23.97,52.39,41.3730430603,1.9910476208,84.5548019409,0.0872,138.333333333333
0.01,31.01,14.5,40.98,24.03,52.39,24.08,52.23,24.12,50.94,23.97,52.39,41.3730430603,1.9910476208,84.5548019409,0.0872,140.583333333333
0.01,30.91,14.48,41.19,24.03,52.39,24.08,52.23,24.12,50.94,23.97,52.39,41.3730430603,1.9910476208,84.5548019409,0.0872,142.833333333333
0.01,31.24,14.56,41,24.03,52.39,24.08,52.23,24.12,50.94,23.97,52.39,41.3730430603,1.9910476208,84.5548019409,0.0872,145.083333333333
0.01,30.93,14.49,41.08,24.03,52.39,24.08,52.23,24.12,50.94,23.97,52.39,41.3730430603,1.9910476208,84.5548019409,0.0872,147.333333333333
0.01,31.29,14.57,41.33,24.11,52.35,24.11,52.27,24.19,51,23.97,52.35,41.3730430603,1.9910430908,84.8623962402,0.0746,147.333333333333
0.01,31.03,14.53,40.97,24.11,52.35,24.11,52.27,24.19,51,23.97,52.35,41.3730430603,1.9910430908,84.8623962402,0.0746,148.583333333333
0.01,31.09,14.55,41.06,24.11,52.35,24.11,52.27,24.19,51,23.97,52.35,41.3730430603,1.9910430908,84.8623962402,0.0746,149.833333333333
0.01,30.91,14.52,41.33,24.11,52.35,24.11,52.27,24.19,51,23.97,52.35,41.3730430603,1.9910430908,84.8623962402,0.0746,151.083333333333
0.01,31.24,14.6,41.44,24.11,52.35,24.11,52.27,24.19,51,23.97,52.35,41.3730430603,1.9910430908,84.8623962402,0.0746,152.333333333333
0.01,31.26,14.6,40.98,24.11,52.35,24.11,52.27,24.19,51,23.97,52.35,41.3730430603,1.9910430908,84.8623962402,0.0746,153.583333333333
0.01,31,14.53,41.01,24.11,52.35,24.11,52.27,24.19,51,23.97,52.35,41.3730430603,1.9910430908,84.8623962402,0.0746,154.833333333333
0.01,31.28,14.59,41.46,24.11,52.35,24.11,52.27,24.19,51,23.97,52.35,41.3730430603,1.9910430908,84.8623962402,0.0746,156.083333333333
0.01,31.04,14.56,41.16,24.12,52.4,24.17,52.37,24.23,51.14,24.03,52.4,41.3730430603,1.9910430908,85.0877990723,0.0786,156.083333333333
