TGS2600,TGS2602,TGS2611,TGS2620,T1,RH1,T2,RH2,T3,RH3,T4,RH4,LAT,LONG,ALT,ACC,t
0.01,30.92,14.57,41.2,24.12,52.4,24.17,52.37,24.23,51.14,24.03,52.4,41.3730430603,1.9910430908,85.0877990723,0.0786,157.083333333333
0.01,31.18,14.63,41.69,24.12,52.4,24.17,52.37,24.23,51.14,24.03,52.4,41.3730430603,1.9910430908,85.0877990723,0.0786,158.083333333333
0.01,30.89,14.6,41.76,24.12,52.4,24.17,52.37,24.23,51.14,24.03,52.4,41.3730430603,1.9910430908,85.0877990723,0.0786,159.083333333333
0.01,30.97,14.62,41.55,24.12,52.4,24.17,52.37,24.23,51.14,24.03,52.4,41.3730430603,1.9910430908,85.0877990723,0.0786,160.083333333333
0.01,31.04,14.65,41.66,24.12,52.4,24.17,52.37,24.23,51.14,24.03,52.4,41.3730430603,1.9910430908,85.0877990723,0.0786,161.083333333333
0.01,31.22,14.58,41.12,24.12,52.4,24.17,52.37,24.23,51.14,24.03,52.4,41.3730430603,1.9910430908,85.0877990723,0.0786,162.083333333333
0.01,31.11,14.6,41.21,24.12,52.4,24.17,52.37,24.23,51.14,24.03,52.4,41.3730430603,1.9910430908,85.0877990723,0.0786,163.083333333333
0.01,31.24,14.63,41.68,24.19,52.27,24.17,52.22,24.25,50.96,24.08,52.27,41.3730392456,1.9910416603,85.1464004517,0.074,163.083333333333
0.01,31.13,14.65,41.73,24.19,52.27,24.17,52.22,24.25,50.96,24.08,52.27,41.3730392456,1.9910416603,85.1464004517,0.074,164.333333333333
0.01,30.86,14.61,41.15,24.19,52.27,24.17,52.22,24.25,50.96,24.08,52.27,41.3730392456,1.9910416603,85.1464004517,0.074,165.583333333333
0.01,31.15,14.64,41.59,24.19,52.27,24.17,52.22,24.25,50.96,24.08,52.27,41.3730392456,1.9910416603,85.1464004517,0.074,166.833333333333
0.01,31.21,14.65,41.72,24.19,52.27,24.17,52.22,24.25,50.96,24.08,52.27,41.3730392456,1.9910416603,85.1464004517,0.074,168.083333333333
0.01,31.08,14.66,41.78,24.19,52.27,24.17,52.22,24.25,50.96,24.08,52.27,41.3730392456,1.9910416603,85.1464004517,0.074,169.333333333333
0.01,31.1,14.65,41.55,24.19,52.27,24.17,52.22,24.25,50.96,24.08,52.27,41.3730392456,1.9910416603,85.1464004517,0.074,170.583333333333
0.01,31.2,14.68,41.22,24.19,52.27,24.17,52.22,24.25,50.96,24.08,52.27,41.3730392456,1.9910416603,85.1464004517,0.074,171.833333333333
0.01,31.17,14.62,41.71,24.22,52.22,24.23,52.12,24.28,50.92,24.11,52.22,41.3730392456,1.9910428524,85.2042999268,0.06,171.833333333333
0.01,31.18,14.67,41.75,24.22,52.22,24.23,52.12,24.28,50.92,24.11,52.22,41.3730392456,1.9910428524,85.2042999268,0.06,173.083333333333
0.01,31.1,14.65,41.73,24.22,52.22,24.23,52.12,24.28,50.92,24.11,52.22,41.3730392456,1.9910428524,85.2042999268,0.06,174.333333333333
0.01,30.89,14.57,41.2,24.22,52.22,24.23,52.12,24.28,50.92,24.11,52.22,41.3730392456,1.9910428524,85.2042999268,0.06,175.583333333333
0.01,31.15,14.63,41.64,24.22,52.22,24.23,52.12,24.28,50.92,24.11,52.22,41.3730392456,1.9910428524,85.2042999268,0.06,176.833333333333
0.01,31.16,14.69,41.78,24.22,52.22,24.23,52.12,24.28,50.92,24.11,52.22,41.3730392456,1.9910428524,85.2042999268,0.06,178.083333333333
0.01,31.07,14.66,41.83,24.22,52.22,24.23,52.12,24.28,50.92,24.11,52.22,41.3730392456,1.9910428524,85.2042999268,0.06,179.333333333333
0.01,30.8,14.63,41.45,24.22,52.22,24.23,52.12,24.28,50.92,24.11,52.22,41.3730392456,1.9910428524,85.2042999268,0.06,180.583333333333
0.01,31.12,14.66,41.81,24.25,52.2,24.3,52.2,24.34,51.01,24.14,52.2,41.3730392456,1.9910423756,85.4843978882,0.0493,180.583333333333
0.01,31.22,14.64,41.81,24.25,52.2,24.3,52.2,24.34,51.01,24.14,52.2,41.3730392456,1.9910423756,85.4843978882,0.0493,181.833333333333
0.01,30.91,14.6,41.36,24.25,52.2,24.3,52.2,24.34,51.01,24.14,52.2,41.3730392456,1.9910423756,85.4843978882,0.0493,183.083333333333
0.01,31.22,14.7,41.79,24.25,52.2,24.3,52.2,24.34,51.01,24.14,52.2,41.3730392456,1.9910423756,85.4843978882,0.0493,184.333333333333
0.01,31.11,14.68,41.83,24.25,52.2,24.3,52.2,24.34,51.01,24.14,52.2,41.3730392456,1.9910423756,85.4843978882,0.0493,185.583333333333
0.01,31.22,14.66,41.81,24.25,52.2,24.3,52.2,24.34,51.01,24.14,52.2,41.3730392456,1.9910423756,85.4843978882,0.0493,186.833333333333
0.01,30.91,14.61,41.32,24.25,52.2,24.3,52.2,24.34,51.01,24.14,52.2,41.3730392456,1.9910423756,85.4843978882,0.0493,188.083333333333
0.01,30.99,14.69,41.96,24.25,52.2,24.3,52.2,24.34,51.01,24.14,52.2,41.3730392456,1.9910423756,85.4843978882,0.0493,189.333333333333
0.01,31.24,14.74,41.94,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,189.333333333333
0.01,31.11,14.69,42.05,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,190.444444444444
0.01,31.2,14.69,41.9,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,191.555555555556
0.01,30.89,14.64,41.49,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,192.666666666667
0.01,31.22,14.72,41.79,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,193.777777777778
0.01,31.12,14.69,42.09,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,194.888888888889
0.01,30.89,14.68,41.94,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,196
0.01,31.08,14.73,41.88,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,197.111111111111
0.01,31.11,14.71,41.95,24.31,52.08,24.34,52.02,24.38,50.86,24.19,52.08,41.3730354309,1.9910453558,85.880897522,0.0468,198.222222222222
0.01,31.18,14.72,41.91,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,198.222222222222
0.01,31.03,14.72,42.04,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,199.333333333333
0.01,30.99,14.67,41.62,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,200.444444444444
0.01,31.2,14.69,42.23,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,201.555555555556
0.01,31.2,14.72,41.93,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,202.666666666667
0.01,31.03,14.73,42.06,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,203.777777777778
0.01,30.92,14.65,41.68,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,204.888888888889
0.01,30.77,14.62,41.76,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,206
0.01,31.06,14.63,41.93,24.34,51.98,24.34,51.91,24.44,50.71,24.23,51.98,41.3730354309,1.9910461903,86.3655014038,0.0437,207.111111111111
0.01,30.87,14.63,41.67,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,207.111111111111
0.01,30.83,14.61,41.78,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,208.222222222222
0.01,31.12,14.71,41.92,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,209.333333333333
0.01,31.08,14.69,42.14,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,210.444444444444
0.01,30.74,14.63,41.7,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,211.555555555556
0.01,30.86,14.65,41.47,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,212.666666666667
0.01,31.2,14.7,42.1,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,213.777777777778
0.01,31.15,14.69,41.46,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,214.888888888889
0.01,30.85,14.63,41.99,24.39,51.96,24.42,52.05,24.48,50.89,24.27,51.96,41.3730316162,1.9910484552,86.8789978027,0.0452,216
0.01,31.06,14.68,41.73,24.5,51.89,24.5,51.93,24.55,50.74,24.36,51.89,41.3730316162,1.9910496473,87.4989013672,0.0377,216
0.01,31.11,14.65,41.57,24.5,51.89,24.5,51.93,24.55,50.74,24.36,51.89,41.3730316162,1.9910496473,87.4989013672,0.0377,218.5
0.01,30.8,14.68,41.92,24.5,51.89,24.5,51.93,24.55,50.74,24.36,51.89,41.3730316162,1.9910496473,87.4989013672,0.0377,221
0.01,30.72,14.67,41.7,24.5,51.89,24.5,51.93,24.55,50.74,24.36,51.89,41.3730316162,1.9910496473,87.4989013672,0.0377,223.5
0.01,30.81,14.68,41.75,24.5,51.89,24.5,51.93,24.55,50.74,24.36,51.89,41.3730316162,1.9910496473,87.4989013672,0.0377,226
0.01,31.08,14.73,42.2,24.5,51.89,24.5,51.93,24.55,50.74,24.36,51.89,41.3730316162,1.9910496473,87.4989013672,0.0377,228.5
0.01,30.91,14.74,42.25,24.5,51.89,24.5,51.93,24.55,50.74,24.36,51.89,41.3730316162,1.9910496473,87.4989013672,0.0377,231
0.01,30.92,14.66,41.85,24.5,51.89,24.5,51.93,24.55,50.74,24.36,51.89,41.3730316162,1.9910496473,87.4989013672,0.0377,233.5
0.01,30.75,14.65,42.4,24.52,51.85,24.55,51.95,24.59,50.81,24.42,51.85,41.3730278015,1.9910508394,87.6404037476,0.0362,233.5
0.01,30.86,14.73,42.24,24.52,51.85,24.55,51.95,24.59,50.81,24.42,51.85,41.3730278015,1.9910508394,87.6404037476,0.0362,234.5
0.01,31.12,14.71,41.73,24.52,51.85,24.55,51.95,24.59,50.81,24.42,51.85,41.3730278015,1.9910508394,87.6404037476,0.0362,235.5
0.01,31.01,14.7,41.81,24.52,51.85,24.55,51.95,24.59,50.81,24.42,51.85,41.3730278015,1.9910508394,87.6404037476,0.0362,236.5
0.01,31.07,14.67,41.77,24.52,51.85,24.55,51.95,24.59,50.81,24.42,51.85,41.3730278015,1.9910508394,87.6404037476,0.0362,237.5
0.01,30.85,14.73,42.28,24.52,51.85,24.55,51.95,24.59,50.81,24.42,51.85,41.3730278015,1.9910508394,87.6404037476,0.0362,238.5
0.01,30.82,14.77,42.47,24.52,51.85,24.55,51.95,24.59,50.81,24.42,51.85,41.3730278015,1.9910508394,87.6404037476,0.0362,239.5
0.01,30.83,14.68,41.81,24.52,51.85,24.55,51.95,24.59,50.81,24.42,51.85,41.3730278015,1.9910508394,87.6404037476,0.0362,240.5
0.01,31.05,14.76,42.28,24.55,51.78,24.55,51.9,24.62,50.82,24.45,51.78,41.3730278015,1.9910523891,87.7865982056,0.0331,240.5
0.01,31.02,14.74,42.3,24.55,51.78,24.55,51.9,24.62,50.82,24.45,51.78,41.3730278015,1.9910523891,87.7865982056,0.0331,241.75
0.01,30.68,14.68,42.05,24.55,51.78,24.55,51.9,24.62,50.82,24.45,51.78,41.3730278015,1.9910523891,87.7865982056,0.0331,243
0.01,30.76,14.65,41.95,24.55,51.78,24.55,51.9,24.62,50.82,24.45,51.78,41.3730278015,1.9910523891,87.7865982056,0.0331,244.25
0.01,30.95,14.74,42.22,24.55,51.78,24.55,51.9,24.62,50.82,24.45,51.78,41.3730278015,1.9910523891,87.7865982056,0.0331,245.5
0.01,31.12,14.75,42.14,24.55,51.78,24.55,51.9,24.62,50.82,24.45,51.78,41.3730278015,1.9910523891,87.7865982056,0.0331,246.75
0.01,31.21,14.75,42.03,24.55,51.78,24.55,51.9,24.62,50.82,24.45,51.78,41.3730278015,1.9910523891,87.7865982056,0.0331,248
0.01,31.04,14.75,42.54,24.55,51.78,24.55,51.9,24.62,50.82,24.45,51.78,41.3730278015,1.9910523891,87.7865982056,0.0331,249.25
0.01,30.67,14.67,42.03,24.59,51.64,24.64,51.69,24.67,50.59,24.44,51.64,41.3730278015,1.9910529852,87.8366012573,0.0308,249.25
0.01,30.97,14.75,42.53,24.59,51.64,24.64,51.69,24.67,50.59,24.44,51.64,41.3730278015,1.9910529852,87.8366012573,0.0308,243
0.01,30.96,14.66,42.02,24.59,51.64,24.64,51.69,24.67,50.59,24.44,51.64,41.3730278015,1.9910529852,87.8366012573,0.0308,236.75
0.01,30.66,14.65,42.14,24.59,51.64,24.64,51.69,24.67,50.59,24.44,51.64,41.3730278015,1.9910529852,87.8366012573,0.0308,230.5
0.01,31.09,14.74,41.85,24.59,51.64,24.64,51.69,24.67,50.59,24.44,51.64,41.3730278015,1.9910529852,87.8366012573,0.0308,224.25
0.01,31.09,14.74,42.37,24.59,51.64,24.64,51.69,24.67,50.59,24.44,51.64,41.3730278015,1.9910529852,87.8366012573,0.0308,218
0.01,30.99,14.71,42.56,24.59,51.64,24.64,51.69,24.67,50.59,24.44,51.64,41.3730278015,1.9910529852,87.8366012573,0.0308,211.75
0.01,31.06,14.67,41.88,24.59,51.64,24.64,51.69,24.67,50.59,24.44,51.64,41.3730278015,1.9910529852,87.8366012573,0.0308,205.5
0.01,30.86,14.71,42.41,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,205.5
0.01,31.09,14.72,42.24,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,213.277777777778
0.01,30.97,14.73,42.11,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,221.055555555556
0.01,31.15,14.73,42.06,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,228.833333333333
0.01,30.9,14.7,42.52,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,236.611111111111
0.01,31.08,14.73,42.28,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,244.388888888889
0.01,30.91,14.65,41.97,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,252.166666666667
0.01,30.91,14.72,42.4,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,259.944444444444
0.01,30.99,14.74,42.48,24.67,51.63,24.64,51.69,24.72,50.63,24.52,51.63,41.3730278015,1.9910523891,87.7388000488,0.0288,267.722222222222
0.01,30.72,14.71,42.51,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,267.722222222222
0.01,30.94,14.75,42.43,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,268.611111111111
0.01,31.06,14.67,42.53,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,269.5
0.01,30.8,14.76,42.53,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,270.388888888889
0.01,30.91,14.74,42.62,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,271.277777777778
0.01,31.03,14.71,42.33,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,272.166666666667
0.01,30.73,14.63,41.96,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,273.055555555556
0.01,30.65,14.7,42.69,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,273.944444444444
0.01,30.9,14.71,42.04,24.67,51.6,24.7,51.75,24.75,50.63,24.53,51.6,41.3730278015,1.991053462,87.7695999146,0.0274,274.833333333333
0.01,30.65,14.67,42.71,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,274.833333333333
0.01,31.01,14.74,42.4,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,275.944444444444
0.01,30.91,14.68,41.99,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,277.055555555556
0.01,30.74,14.66,42.37,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,278.166666666667
0.01,30.6,14.61,42.18,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,279.277777777778
0.01,30.77,14.66,41.98,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,280.388888888889
0.01,31.04,14.71,42.49,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,281.5
0.01,30.65,14.64,42.19,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,282.611111111111
0.01,30.77,14.61,42.16,24.7,51.58,24.77,51.72,24.78,50.6,24.61,51.58,41.3730278015,1.9910542965,87.8287963867,0.0246,283.722222222222
0.01,30.65,14.64,42.14,24.77,51.57,24.8,51.81,24.84,50.78,24.62,51.57,41.3730278015,1.9910535812,87.9185028076,0.0227,283.722222222222
0.01,30.66,14.64,42.02,24.77,51.57,24.8,51.81,24.84,50.78,24.62,51.57,41.3730278015,1.9910535812,87.9185028076,0.0227,284.972222222222
0.01,30.74,14.65,42.21,24.77,51.57,24.8,51.81,24.84,50.78,24.62,51.57,41.3730278015,1.9910535812,87.9185028076,0.0227,286.222222222222
0.01,30.67,14.63,42.2,24.77,51.57,24.8,51.81,24.84,50.78,24.62,51.57,41.3730278015,1.9910535812,87.9185028076,0.0227,287.472222222222
0.01,31.03,14.72,42.65,24.77,51.57,24.8,51.81,24.84,50.78,24.62,51.57,41.3730278015,1.9910535812,87.9185028076,0.0227,288.722222222222
0.01,30.93,14.73,42.56,24.77,51.57,24.8,51.81,24.84,50.78,24.62,51.57,41.3730278015,1.9910535812,87.9185028076,0.0227,289.972222222222
0.01,30.98,14.73,42.73,24.77,51.57,24.8,51.81,24.84,50.78,24.62,51.57,41.3730278015,1.9910535812,87.9185028076,0.0227,291.222222222222
0.01,30.81,14.64,42.25,24.77,51.57,24.8,51.81,24.84,50.78,24.62,51.57,41.3730278015,1.9910535812,87.9185028076,0.0227,292.472222222222
0.01,30.62,14.66,42.44,24.83,51.45,24.84,51.58,24.89,50.55,24.72,51.45,41.3730278015,1.9910531044,88.0553970337,0.022,292.472222222222
0.01,30.99,14.76,42.74,24.83,51.45,24.84,51.58,24.89,50.55,24.72,51.45,41.3730278015,1.9910531044,88.0553970337,0.022,294.222222222222
0.01,30.68,14.67,42.4,24.83,51.45,24.84,51.58,24.89,50.55,24.72,51.45,41.3730278015,1.9910531044,88.0553970337,0.022,295.972222222222
0.01,30.59,14.65,42.26,24.83,51.45,24.84,51.58,24.89,50.55,24.72,51.45,41.3730278015,1.9910531044,88.0553970337,0.022,297.722222222222
