TGS2600,TGS2602,TGS2611,TGS2620,T1,RH1,T2,RH2,T3,RH3,T4,RH4,LAT,LONG,ALT,ACC,t
0.01,30.93,14.74,42.71,24.83,51.45,24.84,51.58,24.89,50.55,24.72,51.45,41.3730278015,1.9910531044,88.0553970337,0.022,299.472222222222
0.01,31.01,14.74,42.59,24.83,51.45,24.84,51.58,24.89,50.55,24.72,51.45,41.3730278015,1.9910531044,88.0553970337,0.022,301.222222222222
0.01,30.64,14.7,42.08,24.83,51.45,24.84,51.58,24.89,50.55,24.72,51.45,41.3730278015,1.9910531044,88.0553970337,0.022,302.972222222222
0.01,30.65,14.66,42.68,24.83,51.45,24.84,51.58,24.89,50.55,24.72,51.45,41.3730278015,1.9910531044,88.0553970337,0.022,304.722222222222
0.01,30.89,14.73,42.62,24.88,51.37,24.91,51.51,24.97,50.39,24.73,51.37,41.3730354309,1.9910603762,87.1163024902,0.0141,304.722222222222
0.01,30.78,14.68,42.24,24.88,51.37,24.91,51.51,24.97,50.39,24.73,51.37,41.3730354309,1.9910603762,87.1163024902,0.0141,305.972222222222
0.01,30.67,14.66,42.41,24.88,51.37,24.91,51.51,24.97,50.39,24.73,51.37,41.3730354309,1.9910603762,87.1163024902,0.0141,307.222222222222
0.01,30.6,14.67,42.12,24.88,51.37,24.91,51.51,24.97,50.39,24.73,51.37,41.3730354309,1.9910603762,87.1163024902,0.0141,308.472222222222
0.01,30.54,14.69,42.27,24.88,51.37,24.91,51.51,24.97,50.39,24.73,51.37,41.3730354309,1.9910603762,87.1163024902,0.0141,309.722222222222
0.01,30.88,14.63,42.18,24.88,51.37,24.91,51.51,24.97,50.39,24.73,51.37,41.3730354309,1.9910603762,87.1163024902,0.0141,310.972222222222
0.01,30.64,14.66,42.71,24.88,51.37,24.91,51.51,24.97,50.39,24.73,51.37,41.3730354309,1.9910603762,87.1163024902,0.0141,312.222222222222
0.01,30.93,14.71,42.36,24.88,51.37,24.91,51.51,24.97,50.39,24.73,51.37,41.3730354309,1.9910603762,87.1163024902,0.0141,313.472222222222
0.01,30.67,14.68,42.2,24.91,51.23,24.92,51.25,25,50.16,24.77,51.23,41.3730354309,1.991060257,87.1155014038,0.0141,313.472222222222
0.01,30.6,14.65,42.41,24.91,51.23,24.92,51.25,25,50.16,24.77,51.23,41.3730354309,1.991060257,87.1155014038,0.0141,314.222222222222
0.01,30.75,14.74,42.83,24.91,51.23,24.92,51.25,25,50.16,24.77,51.23,41.3730354309,1.991060257,87.1155014038,0.0141,314.972222222222
0.01,30.75,14.74,42.89,24.91,51.23,24.92,51.25,25,50.16,24.77,51.23,41.3730354309,1.991060257,87.1155014038,0.0141,315.722222222222
0.01,30.81,14.65,42.36,24.91,51.23,24.92,51.25,25,50.16,24.77,51.23,41.3730354309,1.991060257,87.1155014038,0.0141,316.472222222222
0.01,30.65,14.64,42.24,24.91,51.23,24.92,51.25,25,50.16,24.77,51.23,41.3730354309,1.991060257,87.1155014038,0.0141,317.222222222222
0.01,30.68,14.75,42.29,24.91,51.23,24.92,51.25,25,50.16,24.77,51.23,41.3730354309,1.991060257,87.1155014038,0.0141,317.972222222222
0.01,30.72,14.66,42.38,24.91,51.23,24.92,51.25,25,50.16,24.77,51.23,41.3730354309,1.991060257,87.1155014038,0.0141,318.722222222222
0.01,30.99,14.72,42.28,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,318.722222222222
0.01,30.91,14.73,42.36,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,319.833333333333
0.01,30.85,14.65,42.26,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,320.944444444444
0.01,30.88,14.71,42.8,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,322.055555555556
0.01,30.58,14.67,42.5,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,323.166666666667
0.01,30.71,14.67,42.25,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,324.277777777778
0.01,30.75,14.68,42.46,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,325.388888888889
0.01,30.99,14.76,42.86,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,326.5
0.01,30.74,14.7,42.49,24.94,51.19,24.97,51.26,25,50.16,24.81,51.19,41.3730354309,1.9910601377,87.1278991699,0.0141,327.611111111111
0.01,30.91,14.79,42.92,0,51.12,25,51.1,25.06,49.95,24.88,51.12,41.3730354309,1.9910601377,87.1061019897,0.0141,327.611111111111
0.01,30.9,14.76,42.9,0,51.12,25,51.1,25.06,49.95,24.88,51.12,41.3730354309,1.9910601377,87.1061019897,0.0141,330.111111111111
0.01,30.65,14.69,42.58,0,51.12,25,51.1,25.06,49.95,24.88,51.12,41.3730354309,1.9910601377,87.1061019897,0.0141,332.611111111111
0.01,30.63,14.7,42.92,0,51.12,25,51.1,25.06,49.95,24.88,51.12,41.3730354309,1.9910601377,87.1061019897,0.0141,335.111111111111
0.01,30.81,14.72,42.42,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,335.111111111111
0.01,30.64,14.72,42.76,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,336
0.01,30.86,14.81,43.11,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,336.888888888889
0.01,30.6,14.72,42.55,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,337.777777777778
0.01,30.91,14.78,42.91,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,338.666666666667
0.01,30.99,14.76,42.88,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,339.555555555556
0.01,30.99,14.77,43.06,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,340.444444444444
0.01,31,14.79,42.72,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,341.333333333333
0.01,30.91,14.75,42.49,25.03,51.08,25.03,51.1,25.09,50.03,24.89,51.08,41.3730354309,1.9910600185,87.1009979248,0.0141,342.222222222222
0.01,30.91,14.8,42.86,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,342.222222222222
0.01,30.87,14.78,42.85,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,343.111111111111
0.01,30.97,14.77,42.33,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,344
0.01,30.72,14.74,43.13,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,344.888888888889
0.01,30.67,14.79,43.19,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,345.777777777778
0.01,30.68,14.8,43.02,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,346.666666666667
0.01,30.85,14.73,42.47,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,347.555555555556
0.01,30.72,14.82,42.67,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,348.444444444444
0.01,30.74,14.73,42.56,25.05,51,25.09,51.03,25.14,49.95,24.94,51,41.3730354309,1.9910601377,87.1090011597,0.0141,349.333333333333
0.01,30.89,14.8,42.87,25.08,51.01,25.14,51.04,25.17,50.01,24.97,51.01,41.3730354309,1.9910600185,87.1253967285,0.0141,349.333333333333
0.01,30.8,14.74,42.53,25.08,51.01,25.14,51.04,25.17,50.01,24.97,51.01,41.3730354309,1.9910600185,87.1253967285,0.0141,350.583333333333
0.01,30.66,14.78,42.67,25.08,51.01,25.14,51.04,25.17,50.01,24.97,51.01,41.3730354309,1.9910600185,87.1253967285,0.0141,351.833333333333
0.01,30.7,14.73,42.48,25.08,51.01,25.14,51.04,25.17,50.01,24.97,51.01,41.3730354309,1.9910600185,87.1253967285,0.0141,353.083333333333
0.01,30.8,14.78,42.68,25.08,51.01,25.14,51.04,25.17,50.01,24.97,51.01,41.3730354309,1.9910600185,87.1253967285,0.0141,354.333333333333
0.01,30.97,14.85,43.16,25.08,51.01,25.14,51.04,25.17,50.01,24.97,51.01,41.3730354309,1.9910600185,87.1253967285,0.0141,355.583333333333
0.01,30.82,14.82,43.12,25.08,51.01,25.14,51.04,25.17,50.01,24.97,51.01,41.3730354309,1.9910600185,87.1253967285,0.0141,356.833333333333
0.01,30.62,14.77,42.83,25.08,51.01,25.14,51.04,25.17,50.01,24.97,51.01,41.3730354309,1.9910600185,87.1253967285,0.0141,358.083333333333
0.01,30.7,14.84,43.23,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.1216964722,0.0141,358.083333333333
0.01,31.03,14.83,43.08,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.1216964722,0.0141,359.083333333333
0.01,30.79,14.74,42.55,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.1216964722,0.0141,360.083333333333
0.01,30.68,14.84,42.99,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.1216964722,0.0141,361.083333333333
0.01,30.67,14.76,42.54,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.1216964722,0.0141,362.083333333333
0.01,30.77,14.78,42.71,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.1216964722,0.0141,363.083333333333
0.01,30.95,14.89,43.24,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.1216964722,0.0141,364.083333333333
0.01,30.88,14.85,43.21,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.1216964722,0.0141,365.083333333333
0.01,30.74,14.87,43.21,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.096496582,0.0141,365.083333333333
0.01,30.75,14.85,43.26,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.096496582,0.0141,366.511904761905
0.01,31.01,14.83,43.08,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.096496582,0.0141,367.940476190476
0.01,30.94,14.82,43.23,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.096496582,0.0141,369.369047619048
0.01,31.01,14.84,42.88,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.096496582,0.0141,370.797619047619
0.01,30.91,14.84,43.3,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.096496582,0.0141,372.22619047619
0.01,30.98,14.84,43.02,25.14,50.96,25.14,51.04,25.22,49.94,24.98,50.96,41.3730354309,1.9910600185,87.096496582,0.0141,373.654761904762
0.01,30.96,14.82,43.24,25.2,50.91,25.25,51.01,25.31,50,25.05,50.91,41.3730354309,1.9910598993,87.1120986938,0.0141,373.654761904762
0.01,30.87,14.82,43.26,25.2,50.91,25.25,51.01,25.31,50,25.05,50.91,41.3730354309,1.9910598993,87.1120986938,0.0141,374.404761904762
0.01,30.94,14.84,43.25,25.2,50.91,25.25,51.01,25.31,50,25.05,50.91,41.3730354309,1.9910598993,87.1120986938,0.0141,375.154761904762
0.01,30.91,14.86,43.32,25.2,50.91,25.25,51.01,25.31,50,25.05,50.91,41.3730354309,1.9910598993,87.1120986938,0.0141,375.904761904762
0.01,30.87,14.82,43.03,25.2,50.91,25.25,51.01,25.31,50,25.05,50.91,41.3730354309,1.9910598993,87.1120986938,0.0141,376.654761904762
0.01,30.53,14.76,42.86,25.2,50.91,25.25,51.01,25.31,50,25.05,50.91,41.3730354309,1.9910598993,87.1120986938,0.0141,377.404761904762
0.01,30.7,14.77,42.74,25.2,50.91,25.25,51.01,25.31,50,25.05,50.91,41.3730354309,1.9910598993,87.1120986938,0.0141,378.154761904762
0.01,30.82,14.84,43,25.2,50.91,25.25,51.01,25.31,50,25.05,50.91,41.3730354309,1.9910598993,87.1120986938,0.0141,378.904761904762
0.01,30.57,14.75,42.83,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,378.904761904762
0.01,30.72,14.77,42.73,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,380.015873015873
0.01,30.92,14.85,43.21,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,381.126984126984
0.01,30.82,14.83,43.07,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,382.238095238095
0.01,30.51,14.74,42.82,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,383.349206349206
0.01,30.58,14.77,42.9,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,384.460317460317
0.01,30.52,14.78,42.78,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,385.571428571429
0.01,30.62,14.83,43.43,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,386.68253968254
0.01,30.91,14.84,42.79,25.22,50.77,25.25,50.83,25.34,49.7,25.09,50.77,41.3730354309,1.9910598993,87.1200027466,0.0141,387.793650793651
0.01,30.67,14.83,43.37,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,387.793650793651
0.01,30.57,14.84,43.42,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,388.904761904762
0.01,30.81,14.84,42.87,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,390.015873015873
0.01,30.88,14.89,43.51,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,391.126984126984
0.01,30.71,14.85,43.19,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,392.238095238095
0.01,30.87,14.88,42.97,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,393.349206349206
0.01,30.63,14.8,42.85,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,394.460317460317
0.01,30.88,14.85,43.08,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,395.571428571429
0.01,30.5,14.77,42.85,25.27,50.85,25.3,50.93,25.36,49.89,25.16,50.85,41.3730354309,1.9910600185,87.1268005371,0.0141,396.68253968254
0.01,30.85,14.85,43.24,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,396.68253968254
0.01,30.9,14.89,43.18,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,397.793650793651
0.01,30.61,14.81,42.82,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,398.904761904762
0.01,30.88,14.83,42.8,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,400.015873015873
0.01,30.57,14.77,43.25,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,401.126984126984
0.01,30.65,14.81,43.54,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,402.238095238095
0.01,30.92,14.88,42.95,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,403.349206349206
0.01,30.58,14.84,42.75,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,404.460317460318
0.01,30.91,14.87,43.4,25.34,50.69,25.33,50.76,25.42,49.7,25.17,50.69,41.3730354309,1.9910601377,87.1059036255,0.0141,405.571428571429
0.01,30.64,14.79,42.77,25.34,50.56,25.36,50.54,25.42,49.41,25.2,50.56,41.3730354309,1.9910601377,87.1392974854,0.0141,405.571428571429
0.01,30.59,14.83,42.97,25.34,50.56,25.36,50.54,25.42,49.41,25.2,50.56,41.3730354309,1.9910601377,87.1392974854,0.0141,406.821428571429
0.01,30.85,14.87,43.58,25.34,50.56,25.36,50.54,25.42,49.41,25.2,50.56,41.3730354309,1.9910601377,87.1392974854,0.0141,408.071428571429
0.01,30.72,14.8,43.04,25.34,50.56,25.36,50.54,25.42,49.41,25.2,50.56,41.3730354309,1.9910601377,87.1392974854,0.0141,409.321428571429
0.01,30.56,14.88,43.54,25.34,50.56,25.36,50.54,25.42,49.41,25.2,50.56,41.3730354309,1.9910601377,87.1392974854,0.0141,410.571428571429
0.01,30.78,14.87,43.32,25.34,50.56,25.36,50.54,25.42,49.41,25.2,50.56,41.3730354309,1.9910601377,87.1392974854,0.0141,411.821428571429
0.01,30.89,14.88,43.54,25.34,50.56,25.36,50.54,25.42,49.41,25.2,50.56,41.3730354309,1.9910601377,87.1392974854,0.0141,413.071428571429
0.01,30.67,14.84,43.04,25.34,50.56,25.36,50.54,25.42,49.41,25.2,50.56,41.3730354309,1.9910601377,87.1392974854,0.0141,414.321428571429
0.01,30.89,14.88,43.38,25.36,50.46,25.39,50.32,25.47,49.16,25.22,50.46,41.3730354309,1.9910600185,87.1178970337,0.0141,414.321428571429
0.01,30.86,14.85,43.39,25.36,50.46,25.39,50.32,25.47,49.16,25.22,50.46,41.3730354309,1.9910600185,87.1178970337,0.0141,415.571428571429
0.01,30.57,14.81,43.11,25.36,50.46,25.39,50.32,25.47,49.16,25.22,50.46,41.3730354309,1.9910600185,87.1178970337,0.0141,416.821428571429
0.01,30.61,14.83,43.13,25.36,50.46,25.39,50.32,25.47,49.16,25.22,50.46,41.3730354309,1.9910600185,87.1178970337,0.0141,418.071428571429
0.01,30.57,14.82,42.87,25.36,50.46,25.39,50.32,25.47,49.16,25.22,50.46,41.3730354309,1.9910600185,87.1178970337,0.0141,419.321428571429
0.01,30.93,14.88,43.59,25.36,50.46,25.39,50.32,25.47,49.16,25.22,50.46,41.3730354309,1.9910600185,87.1178970337,0.0141,420.571428571429
0.01,30.93,14.87,43.42,25.36,50.46,25.39,50.32,25.47,49.16,25.22,50.46,41.3730354309,1.9910600185,87.1178970337,0.0141,421.821428571429
0.01,30.62,14.8,43.21,25.36,50.46,25.39,50.32,25.47,49.16,25.22,50.46,41.3730354309,1.9910600185,87.1178970337,0.0141,423.071428571429
0.01,30.59,14.84,43.1,25.39,50.52,25.44,50.57,25.52,49.52,25.25,50.52,41.3730354309,1.9910600185,87.0911026001,0.0141,423.071428571429
0.01,30.69,14.82,42.87,25.39,50.52,25.44,50.57,25.52,49.52,25.25,50.52,41.3730354309,1.9910600185,87.0911026001,0.0141,424.321428571429
