2025-04-23 10:20:32,"MXA#0.02,29.03,13.27,36.85#0.02,29.18,13.29,36.94#0.02,29.21,13.30,37.33#0.02,29.11,13.30,37.36#0.02,29.37,13.34,37.87#0.02,29.30,13.35,38.15#0.02,29.10,13.29,37.80#0.02,29.05,13.31,37.94#TRH#28.12,49.09,28.08,47.79,28.25,46.18,28.12,49.09!","8:20:29, 41.3695755005, 1.9969770908, 145.2478942871, 0.0141"
2025-04-23 10:22:17,"MXD#48.58,5.79,198.87,171.31,0.00,720.67,116.43,470#48.55,5.79,166.77,174.23,0.00,802.84,113.74,470#48.75,5.79,180.73,179.07,0.00,781.12,117.78,470#48.83,5.78,191.62,174.88,0.00,780.07,117.02,470#48.75,5.78,193.57,177.44,0.00,725.57,119.83,470#49.02,5.78,196.13,178.65,0.00,808.84,106.55,470#49.09,5.78,197.15,185.61,0.00,788.03,117.50,467#49.22,5.78,201.57,181.15,0.00,802.02,118.02,467#49.15,5.78,200.74,178.11,0.00,773.23,114.79,467#49.25,5.78,201.34,177.75,0.00,811.30,128.48,467#TRH#21.28,49.30,21.33,49.21,21.31,48.28,21.31,49.07!","8:22:11, 41.3695678711, 1.9969670773, 146.5500946045, 0.1093"
2025-04-23 10:22:20,"MXA#0.02,29.37,13.64,38.06#0.02,29.35,13.68,38.43#0.02,29.69,13.75,39.13#0.02,29.35,13.70,38.79#0.02,29.30,13.67,38.72#0.02,29.59,13.72,39.24#0.02,29.64,13.71,39.14#0.02,29.26,13.68,38.83#TRH#28.62,48.04,28.61,46.41,28.80,44.59,28.58,48.04!","8:22:13, 41.3695678711, 1.9969671965, 146.5890960693, 0.0915"
2025-04-23 10:22:23,"ECS#0.18,-0.27,0.19,27.00,2.18#0.08,-0.27,0.19,26.00,2.18#0.08,-0.25,0.18,27.00,2.27#0.18,-0.23,0.19,26.00,2.27#-0.01,-0.31,0.18,26.00,2.18#-0.01,-0.27,0.18,26.00,2.18#0.28,-0.23,0.19,26.00,2.27#0.08,-0.29,0.19,27.00,2.27#0.28,-0.29,0.19,26.00,2.18#0.28,-0.25,0.19,26.00,2.27#0.28,-0.27,0.19,26.00,2.27#-9,26.00,2.27#TRH#21.48,48.87,20.66,53.77!","8:22:15, 41.3695678711, 1.9969670773, 146.5415039063, 0.0823"
2025-04-23 10:22:26,,"8:22:17, 41.3695678711, 1.9969668388, 146.5856018066, 0.0863"
2025-04-23 10:22:27,"MXD#49.14,5.77,203.13,183.80,0.00,747.00,106.62,467#49.22,5.77,169.26,185.99,0.00,787.50,116.71,467#49.22,5.78,183.25,176.78,0.00,735.46,115.96,467#49.02,5.77,196.92,180.72,0.00,804.74,115.14,467#49.14,5.77,194.79,177.93,0.00,770.62,116.11,463#49.35,5.77,198.53,181.70,0.00,780.86,115.49,463#49.29,5.77,196.92,182.44,0.00,719.70,119.34,463#49.30,5.76,199.22,179.50,0.00,769.84,113.70,463#49.34,5.76,201.69,176.97,0.00,793.65,123.12,463#49.16,5.76,198.76,180.72,0.00,810.48,125.22,464#TRH#21.30,49.86,21.31,49.76,21.33,48.86,21.34,49.52!","8:22:19, 41.3695678711, 1.9969663620, 146.6643981934, 0.0851"
2025-04-23 10:22:30,,"8:22:21, 41.3695678711, 1.9969670773, 146.7207946777, 0.0771"
2025-04-23 10:22:31,"MXA#0.02,29.50,13.73,39.25#0.02,29.52,13.67,39.06#0.02,29.49,13.64,38.41#0.02,29.29,13.66,38.68#0.02,29.13,13.66,38.79#0.02,29.43,13.73,38.68#0.02,29.44,13.69,38.42#0.02,29.27,13.65,38.58#0.02,29.26,13.65,38.82#TRH#28.66,47.89,28.66,46.19,28.83,44.26,28.62,47.89!","8:22:23, 41.3695678711, 1.9969669580, 146.8336029053, 0.0877"
2025-04-23 10:22:34,"8,-0.31,0.19,27.00,2.36#0.08,-0.27,0.19,26.00,2.27#0.28,-0.29,0.19,27.00,2.36#0.28,-0.29,0.19,26.00,2.27#0.28,-0.27,0.19,26.00,2.18#0.18,-0.27,0.19,26.00,2.18#0.28,-0.29,0.19,26.00,2.18#TRH#21.47,48.65,20.66,53.68!","8:22:25, 41.3695678711, 1.9969671965, 146.8300018311, 0.1161"
2025-04-23 10:22:37,,"8:22:27, 41.3695678711, 1.9969681501, 146.7106933594, 0.1135"
2025-04-23 10:22:38,"5.75,197.38,171.83,0.00,809.11,126.80,464#49.98,5.75,198.64,176.07,0.00,811.03,111.57,464#49.94,5.75,202.53,186.50,0.00,770.62,116.63,464#49.92,5.75,202.89,183.00,0.00,793.92,113.74,464#49.90,5.75,203.74,181.39,0.00,766.20,115.49,463#50.00,5.75,205.21,185.05,0.00,785.37,116.75,463#TRH#21.34,49.34,21.33,49.18,21.36,48.30,21.34,48.99!","8:22:29, 41.3695678711, 1.9969676733, 146.8282012939, 0.1030"
2025-04-23 10:22:41,,"8:22:31, 41.3695678711, 1.9969674349, 146.8807067871, 0.0894"
2025-04-23 10:22:42,"MXA#0.02,29.31,13.70,38.63#0.02,29.33,13.71,39.04#0.02,29.33,13.69,39.05#0.02,29.40,13.77,39.75#0.02,29.32,13.78,39.97#0.02,29.56,13.78,39.45#0.02,29.56,13.76,39.27#0.02,29.46,13.72,39.41#0.02,29.35,13.70,39.42#TRH#28.70,47.97,28.73,46.33,28.91,44.54,28.67,47.97!","8:22:33, 41.3695678711, 1.9969668388, 146.7785949707, 0.1088"
2025-04-23 10:22:45,"ECS#0.08,-0.23,0.19,25.00,2.18#0.08,-0.31,0.19,26.00,2.27#0.28,-0.25,0.19,26.00,2.27#0.18,-0.31,0.19,26.00,2.27#0.28,-0.29,0.19,27.00,2.18#0.37,-0.31,0.19,26.00,2.27#0.28,-0.29,0.19,28.00,2.36#0.08,-0.25,0.19,26.00,2.18#0.08,-0.31,0.19,27.00,2.27#0.18,-0.27,0.19,28.00,2.27#0.08,-0.29,0.19,26.00,2.27#0.08,-0.31,0.18,26.00,2.18#-0.01,-0.29,0.19,26.00,2.18#-0.01,-0.31,0.19,27.00,2.36#0.08,-0.29,0.18,24.00,2.36#0.28,-0.27,0.19,27.00,2.27#TRH#21.50,48.81,20.69,53.74!","8:22:35, 41.3695678711, 1.9969666004, 146.7693023682, 0.1227"
2025-04-23 10:22:48,,"8:22:37, 41.3695678711, 1.9969667196, 146.8135986328, 0.1805"
2025-04-23 10:22:49,"6.92,179.99,0.00,863.73,127.27,463#50.20,5.74,199.10,187.38,0.00,829.91,122.45,463#50.10,5.75,199.80,177.14,0.00,798.77,114.63,463#49.94,5.74,202.65,183.86,0.00,771.14,109.55,461#50.08,5.74,202.65,188.59,0.00,821.25,116.55,461#49.81,5.74,203.01,179.01,0.00,914.88,126.92,461#50.02,5.74,206.08,188.27,0.00,788.56,132.63,461#TRH#21.36,50.07,21.33,50.12,21.34,49.29,21.36,50.01!","8:22:39, 41.3695678711, 1.9969670773, 146.7102966309, 0.1388"
2025-04-23 10:22:52,,"8:22:41, 41.3695678711, 1.9969675541, 146.6401977539, 0.1129"
2025-04-23 10:22:53,"MXA#0.02,29.50,13.75,39.53#0.02,29.24,13.72,39.14#0.02,29.17,13.69,38.83#0.02,29.19,13.70,39.01#0.02,29.54,13.69,38.62#0.02,29.36,13.73,38.96#0.02,29.41,13.74,38.70#0.02,29.31,13.69,38.43#0.02,29.40,13.72,38.10#TRH#28.78,48.18,28.77,46.72,28.92,44.99,28.73,48.18!","8:22:43, 41.3695678711, 1.9969673157, 146.6246948242, 0.1106"
2025-04-23 10:22:56,"ECS#0.08,-0.29,0.19,27.00,2.18#0.18,-0.25,0.18,26.00,2.18#0.28,-0.29,0.19,26.00,2.27#0.08,-0.29,0.19,26.00,2.18#-0.01,-0.27,0.19,27.00,2.27#0.18,-0.31,0.19,26.00,2.18#-0.01,-0.33,0.18,26.00,2.18#-0.01,-0.31,0.19,27.00,2.27#0.28,-0.29,0.19,26.00,2.18#0.08,-0.31,0.19,27.00,2.27#0.08,-0.29,0.19,27.00,2.27#0.37,-0.31,0.19,27.00,2.36#0.08,-0.27,0.19,27.00,2.27#0.18,-0.29,0.19,27.00,2.18#0.37,-0.29,0.19,26.00,2.18#0.47,-0.29,0.20,28.00,2.36#TRH#21.55,49.56,20.69,54.36!","8:22:45, 41.3695678711, 1.9969658852, 146.6345977783, 0.1051"
2025-04-23 10:22:59,,"8:22:47, 41.3695678711, 1.9969663620, 146.5724029541, 0.1121"
2025-04-23 10:23:00,"MXD#49.76,5.73,204.11,181.21,0.00,893.76,119.75,460#49.82,5.73,167.92,180.29,0.00,823.20,122.00,460#49.56,5.73,182.66,172.35,0.00,812.13,129.26,460#49.71,5.73,194.34,177.99,0.00,844.36,110.25,460#49.43,5.73,193.79,192.07,0.00,825.99,111.68,460#49.53,5.73,195.46,183.06,0.00,817.09,112.36,460#49.29,5.73,196.47,181.88,0.00,815.16,116.59,462#49.27,5.72,196.81,182.69,0.00,815.99,117.54,462#49.14,5.72,197.49,186.43,0.00,785.90,115.17,462#48.97,5.72,198.41,181.51,0.00,802.84,115.25,462#49.02,5.72,197.61,174.59,0.00,803.92,110.59,462#TRH#21.36,50.00,21.33,49.84,21.38,48.92,21.39,49.62!","8:22:49, 41.3695678711, 1.9969661236, 146.5532989502, 0.0964"
2025-04-23 10:23:03,,"8:22:51, 41.3695678711, 1.9969667196, 146.5182952881, 0.1021"
2025-04-23 10:23:03,"MXA#0.02,29.16,13.62,37.82#0.02,29.30,13.69,37.97#0.02,29.29,13.71,37.90#0.02,29.15,13.66,37.46#0.02,29.00,13.61,37.05#0.02,29.09,13.65,36.71#0.02,29.33,13.70,36.87#0.02,29.42,13.69,36.70#0.02,29.33,13.72,36.62#TRH#28.80,47.98,28.81,46.38,29.00,44.59,28.78,47.98!","8:22:53, 41.3695678711, 1.9969673157, 146.5769958496, 0.1006"
2025-04-23 10:23:06,"ECS#0.37,-0.29,0.19,26.00,2.27#0.08,-0.27,0.19,26.00,2.27#0.37,-0.31,0.19,28.00,2.36#0.08,-0.31,0.19,27.00,2.27#0.08,-0.31,0.19,26.00,2.36#0.08,-0.29,0.19,27.00,2.27#0.37,-0.29,0.20,27.00,2.18#-0.01,-0.31,0.19,26.00,2.18#0.08,-0.33,0.19,26.00,2.27#0.18,-0.27,0.19,27.00,2.27#0.18,-0.27,0.19,26.00,2.27#0.08,-0.27,0.19,27.00,2.18#-0.11,-0.27,0.19,27.00,2.27#-0.01,-0.29,0.19,27.00,2.27#0.08,-0.31,0.19,27.00,2.27#0.08,-0.27,0.19,26.00,2.27#TRH#21.55,49.21,20.72,54.17!","8:22:55, 41.3695678711, 1.9969667196, 146.6083984375, 0.0920"
2025-04-23 10:23:09,,"8:22:57, 41.3695678711, 1.9969666004, 146.5894012451, 0.0834"
2025-04-23 10:23:10,"MXD#48.70,5.71,197.49,187.64,0.00,796.07,115.80,461#48.50,5.71,164.37,185.74,0.00,816.54,117.58,461#48.59,5.71,180.54,179.25,0.00,731.24,128.57,461#48.51,5.71,186.25,183.37,0.00,778.49,115.37,461#48.62,5.71,191.94,185.30,0.00,803.11,129.97,461#48.20,5.71,187.27,179.44,0.00,744.22,120.60,460#48.37,5.71,192.81,189.68,0.00,792.04,121.38,460#48.39,5.71,192.81,182.93,0.00,798.23,110.40,460#48.09,5.71,194.23,180.72,0.00,784.57,116.59,460#48.18,5.70,193.35,175.00,0.00,842.08,112.36,462#TRH#21.39,49.97,21.36,50.00,21.38,49.17,21.42,49.93!","8:22:59, 41.3695678711, 1.9969666004, 146.6817932129, 0.0748"
2025-04-23 10:23:13,,"8:22:1, 41.3695678711, 1.9969674349, 146.6651000977, 0.0778"
2025-04-23 10:23:13,"MXA#0.02,29.07,13.65,36.05#0.02,29.50,13.75,35.96#0.02,29.37,13.70,36.26#0.02,29.08,13.67,36.40#0.02,29.04,13.64,36.32#0.02,29.08,13.69,36.25#0.02,29.37,13.68,35.96#0.02,29.04,13.62,35.91#TRH#28.86,47.95,28.86,46.44,29.00,44.50,28.83,47.95!","8:23:3, 41.3695678711, 1.9969677925, 146.6967010498, 0.0833"
2025-04-23 10:23:16,"ECS#0.08,-0.31,0.19,27.00,2.27#-0.01,-0.31,0.19,26.00,2.18#-0.01,-0.29,0.19,26.00,2.18#0.28,-0.25,0.19,26.00,2.27#0.08,-0.31,0.19,26.00,2.27#0.28,-0.33,0.19,26.00,2.18#0.08,-0.29,0.19,26.00,2.36#-0.01,-0.31,0.18,27.00,2.27#0.28,-0.27,0.19,27.00,2.18#-0.01,-0.31,0.19,26.00,2.18#0.28,-0.31,0.20,28.00,2.27#0.37,-0.23,0.20,28.00,2.27#-0.01,-0.29,0.19,26.00,2.18#0.28,-0.25,0.20,26.00,2.27#TRH#21.58,48.97,20.73,54.02!","8:23:5, 41.3695678711, 1.9969670773, 146.7332000732, 0.0850"
2025-04-23 10:23:19,,"8:23:7, 41.3695678711, 1.9969668388, 146.7584075928, 0.1122"
2025-04-23 10:23:20,"5.70,191.62,188.78,0.00,812.68,117.14,466#47.73,5.69,191.94,183.49,0.00,812.68,119.91,466#47.79,5.70,193.46,186.37,0.00,837.53,126.28,466#47.44,5.69,192.70,185.30,0.00,814.88,103.84,469#47.15,5.69,191.62,176.78,0.00,769.06,110.40,469#TRH#21.39,49.43,21.36,49.31,21.41,48.29,21.39,48.93!","8:23:9, 41.3695678711, 1.9969673157, 146.8802032471, 0.0822"
2025-04-23 10:23:23,",33.46#0.02,29.47,13.66,33.12#0.02,29.46,13.62,32.37#TRH#28.91,47.75,28.89,46.00,29.06,44.16,28.84,47.75!","8:23:11, 41.3695640564, 1.9969636202, 146.9499053955, 0.1837"
2025-04-23 10:23:25,"ECS#0.28,-0.31,0.19,26.00,2.27#0.08,-0.27,0.19,27.00,2.27#0.37,-0.25,0.19,26.00,2.27#0.37,-0.33,0.19,26.00,2.27#0.08,-0.29,0.19,26.00,2.27#0.08,-0.31,0.19,26.00,2.27#0.18,-0.29,0.19,27.00,2.27#0.28,-0.31,0.19,27.00,2.36#0.37,-0.25,0.19,26.00,2.36#0.28,-0.29,0.18,27.00,2.27#0.37,-0.29,0.19,27.00,2.27#0.28,-0.33,0.19,26.00,2.27#0.18,-0.33,0.18,26.00,2.27#0.28,-0.27,0.18,28.00,2.27#TRH#21.59,48.54,20.75,53.66!","8:23:13, 41.3695526123, 1.9969574213, 146.8755035400, 0.2411"
2025-04-23 10:23:28,,"8:23:15, 41.3695449829, 1.9969451427, 146.9297943115, 0.1491"
2025-04-23 10:23:33,"MXD#46.23,5.68,186.45,188.02,0.00,777.96,118.30,469#46.18,5.68,155.81,178.41,0.00,820.14,120.27,469#46.09,5.68,170.10,180.11,0.00,781.12,113.55,470#45.88,5.68,176.61,182.07,0.00,815.16,113.55,470#45.53,5.68,174.62,174.41,0.00,728.77,118.14,470#45.36,5.67,175.16,191.16,0.00,797.69,122.74,470#45.35,5.67,176.07,175.30,0.00,779.01,115.33,470#45.08,5.67,176.25,176.91,0.00,757.69,110.63,470#45.25,5.67,177.16,179.74,0.00,763.87,113.36,475#TRH#21.39,49.22,21.39,49.05,21.4","8:23:17, 41.3695373535, 1.9969338179, 146.8040924072, 0.3773"
2025-04-23 10:23:33,"MXA#0.02,29.13,13.55,31.20#0.02,29.49,13.62,31.13#0.02,29.38,13.62,30.91#0.02,29.05,13.54,30.41#0.02,29.38,13.60,30.51#0.02,29.38,13.57,30.22#0.02,29.18,13.51,29.99#0.02,29.14,13.53,29.96#TRH#28.94,47.75,28.94,45.97,29.14,44.18,28.89,47.75!","8:23:19, 41.3695335388, 1.9969220161, 146.9683990479, 0.6274"
2025-04-23 10:23:36,"ECS#0.18,-0.29,0.18,27.00,2.27#0.28,-0.27,0.18,28.00,2.36#0.28,-0.27,0.19,26.00,2.27#0.28,-0.27,0.18,27.00,2.36#0.28,-0.27,0.18,27.00,2.27#0.18,-0.31,0.19,26.00,2.27#0.18,-0.25,0.18,27.00,2.27#0.28,-0.29,0.19,27.00,2.27#0.08,-0.29,0.18,26.00,2.36#0.28,-0.29,0.19,27.00,2.27#0.08,-0.29,0.18,26.00,2.27#0.08,-0.29,0.18,27.00,2.27#0.18,-0.31,0.19,28.00,2.27#0.08,-0.31,0.18,27.00,2.18#0.28,-0.29,0.19,26.00,2.18#TRH#21.59,48.45,20.80,53.48!","8:23:21, 41.3695335388, 1.9969134331, 146.7890930176, 1.4515"
2025-04-23 10:23:39,,"8:23:23, 41.3695297241, 1.9969055653, 146.9763031006, 2.1729"
2025-04-23 10:23:40,"MXD#44.75,5.66,177.90,178.77,0.00,829.07,110.29,475#44.54,5.65,149.40,173.53,0.00,756.92,121.87,475#44.37,5.66,163.74,174.05,0.00,723.61,106.33,475#44.16,5.66,169.26,173.47,0.00,736.20,108.88,470#44.28,5.66,170.10,175.06,0.00,738.95,178.09,173.94,0.00,792.58,97.91,471#TRH#21.39,49.31,21.41,49.14,21.41,48.13,21.44,48.79!","8:23:25, 41.3695259094, 1.9968955517, 146.9615020752, 2.7008"
2025-04-23 10:23:43,"MXA#0.02,29.17,13.59,29.61#0.02,29.09,13.49,29.28#0.02,29.00,13.47,29.21#0.02,29.33,13.55,29.52#0.02,29.01,13.49,29.57#0.02,29.09,13.50,29.63#0.02,29.29,13.52,30.05#0.02,29.45,13.59,30.59#TRH#29.00,47.64,28.98,45.82,29.19,43.98,28.92,47.64!","8:23:27, 41.3695259094, 1.9968864918, 147.0722961426, 3.0808"
2025-04-23 10:23:48,"ECS#0.08,-0.29,0.19,26.00,2.27#0.18,-0.31,0.19,28.00,2.36#0.08,-0.29,0.18,27.00,2.27#0.18,-0.31,0.18,27.00,2.18#0.08,-0.29,0.19,26.00,2.18#0.08,-0.33,0.19,27.00,2.27#-0.01,-0.33,0.18,26.00,2.18#-0.01,-0.29,0.18,27.00,2.27#-0.11,-0.3","8:23:29, 41.3695182800, 1.9968817234, 147.5169982910, 3.4470"
2025-04-23 10:23:50,"MXD#44.48,5.63,178.65,178.59,0.00,763.61,112.02,471#44.62,5.63,152.88,182.13,0.00,825.43,110.29,472#44.73,5.64,168.09,183.12,0.00,740.20,110.40,472#44.84,5.63,176.25,192.53,0.00,784.30,120.23,472#45.21,5.63,178.27,179.25,0.00,745.23.92,180.53,0.00,794.99,120.31,470#TRH#21.41,49.26,21.39,49.14,21.44,48.06,21.44,48.79!","8:23:31, 41.3695144653, 1.9968767166, 146.8692016602, 3.9007"
2025-04-23 10:23:53,,"8:23:33, 41.3695144653, 1.9968745708, 146.2182006836, 4.3954"
2025-04-23 10:23:53,"MXA#0.02,29.44,13.59,32.01#0.02,29.39,13.62,32.82#0.02,29.33,13.60,33.38#0.02,29.29,13.62,33.74#0.02,29.42,13.66,34.41#0.02,29.33,13.67,34.76#0.02,29.18,13.66,34.81#0.02,29.37,13.66,35.13#0.02,29.07,13.65,35.31#TRH#29.05,47.65,29.02,45.96,29.20,44.17,28.94,47.65!","8:23:35, 41.3695144653, 1.9968733788, 145.3574066162, 4.7516"
2025-04-23 10:23:59,"ECS#-0.11,-0.29,0.19,27.00,2.36#0.18,-0.21,0.20,26.00,2.27#0.08,-0.27,0.18,27.00,2.27#-0.01,-0.29,0.18,26.00,2.18#0.18,-0.23,0.19,27.00,2.36#0.28,-0.21,0.19,26.00,2.27#0.08,-0.31,0.19,26.00,2.27#0.28,-0.31,0.19,26.00,2.27#0.28,-0.27,0.20,27.00,2.36#0","8:23:37, 41.3695106506, 1.9968711138, 143.5977935791, 5.0003"
2025-04-23 10:24:01,SPLRon,"8:23:39, 41.3695068359, 1.9968652725, 142.6304016113, 5.3406"
2025-04-23 10:24:01,"MXD#46.26,5.63,194.79,189.04,0.00,771.67,111.95,468#46.30,5.62,164.05,185.18,0.00,767.50,112.02,468#46.72,5.62,181.30,186.37,0.00,755.90,115.72,468#46.51,5.62,186.05,180.11,0.00,756.41,106.88,4.95,0.00,746.24,121.67,470#46.67,5.62,195.35,185.55,0.00,716.78,120.40,470#46.62,5.62,195.79,178.89,0.00,790.43,122.70,470#TRH#21.44,49.73,21.44,49.62,21.47,48.67,21.44,49.36!","8:23:41, 41.3695068359, 1.9968614578, 141.1976013184, 5.6669"
2025-04-23 10:24:10,"MXA#0.02,29.05,13.72,35.53#0.02,29.15,13.71,35.37#0.02,29.22,13.72,35.24#0.02,29.15,13.70,35.16#0.02,29.16,13.74,34.91#0.02,28.88,13.70,34.51#0.02,28.91,13.73,34.40#0.02,28.94,13.72,34.45#0.02,28.84,13.74,34.5ECS#0.28,-0.27,0.19,27.00,2.18#0.18,-0.29,0.19,25.00,2.18#0.18,-0.29,0.19,27.00,2.27#0.18,-0.29,0.19,26.00,2.27#0.18,-0.29,0.19,26.00,2.27#-0.01,-0.33,0.19,26.00,2.27#-0.01,-0.29,0.19,26.00,2.27#0.08,-0.27,0.19,27.00,2.36#0.18,-0.27,0.19,26.00,2.27#0","8:23:43, 41.3695068359, 1.9968612194, 138.0794067383, 5.9437"
2025-04-23 10:24:11,"MXD#46.79,5.62,198.29,174.70,0.00,789.90,112.86,465#46.58,5.61,163.74,183.18,0.00,812.68,112.36,465#47.07,5.61,179.59,174.53,0.00,796.34,113.01,5.61,191.19,184.11,0.00,815.99,113.78,465#46.82,5.61,193.68,181.15,0.00,812.68,113.78,466#46.93,5.61,192.59,178.23,0.00,766.98,121.75,466#46.80,5.61,194.01,180.05,0.00,760.00,113.51,466#46.62,5.61,194.57,193.18,0.00,811.85,108.59,466#46.58,5.61,193.24,180.47,0.00,797.69,106.22,466#TRH#21.45,49.91,21.42,49.87,21.47,48.93,21.47,49.60!","8:23:45, 41.3695106506, 1.9968484640, 135.7984924316, 6.0788"
2025-04-23 10:24:14,,"8:23:47, 41.3695182800, 1.9968365431, 130.6672973633, 6.1423"
2025-04-23 10:24:16,"ECS#0.18,-0.27,0.19,28.00,2.36#0.18,-0.31,0.19,26.00,2.36#0.18,H#21.61,49.13,20.83,53.98!","8:23:49, 41.3695182800, 1.9968205690, 128.7344055176, 6.1732"
2025-04-23 10:24:19,,"8:23:51, 41.3695182800, 1.9968042374, 126.1407012939, 6.3702"
