2025-04-23 10:20:32,"MXA#0.02,29.03,13.27,36.85#0.02,29.18,13.29,36.94#0.02,29.21,13.30,37.33#0.02,29.11,13.30,37.36#0.02,29.37,13.34,37.87#0.02,29.30,13.35,38.15#0.02,29.10,13.29,37.80#0.02,29.05,13.31,37.94#TRH#28.12,49.09,28.08,47.79,28.25,46.18,28.12,49.09!","8:20:29, 41.3695755005, 1.9969770908, 145.2478942871, 0.0141"
2025-04-23 10:24:21,"MXD#46.78,5.60,194.46,185.36,0.00,871.95,115.92,461#46.65,5.60,163.11,190.71,0.00,799.04,114.55,461#46.67,5.60,176.25,181.15,0.00,825.43,117.54,461#46.45,5.60,186.86,185.80,0.00,763.87,108.62,461#46.73,5.60,184.84,187.76,0.00,753.60,108.00,460#46.40,5.60,193.24,182.19,0.00,829.07,111.49,460#46.60,5.59,191.62,188.27,0.00,807.47,117.10,460#46.10,5.59,191.51,188.14,0.00,730.74,128.26,460#46.19,5.59,191.72,176.91,0.00,777.96,114.32,460#45.95,5.59,186.66,183.43,0.00,784.30,114.90,460#TRH#21.47,50.11,21.42,50.02,21.45,49.18,21.50,49.85!","8:23:53, 41.3695182800, 1.9967933893, 124.6050033569, 6.5012"
2025-04-23 10:24:24,,"8:23:55, 41.3695182800, 1.9967840910, 123.4803009033, 6.5961"
2025-04-23 10:24:29,"64,49.29,20.86,54.14!","8:23:57, 41.3695182800, 1.9967756271, 122.8389968872, 6.5916"
2025-04-23 10:24:30,"5,49.18,21.48,49.88!","8:23:59, 41.3695182800, 1.9967660904, 122.6025009155, 6.5900"
2025-04-23 10:24:33,,"8:23:1, 41.3695182800, 1.9967558384, 121.8615036011, 6.5669"
2025-04-23 10:24:34,"4,47.66!","8:24:3, 41.3695182800, 1.9967473745, 120.9926986694, 6.5819"
2025-04-23 10:24:36,"ECS#0.28,-0.27,0.19,9,0.19,27.00,2.18#0.28,-0.27,0.19,27.00,2.36#0.08,-0.29,0.19,26.00,2.27#0.18,-0.27,0.20,27.00,2.18#0.47,-0.29,0.19,28.00,2.27#TRH#21.66,49.40,20.86,54.21!","8:24:5, 41.3695106506, 1.9967412949, 120.2240982056, 6.5930"
2025-04-23 10:24:39,,"8:24:7, 41.3695106506, 1.9967355728, 119.2143020630, 6.6313"
2025-04-23 10:24:40,"6.98,179.13,0.00,756.66,113.67,461#44.65,5.56,176.07,175.00,0.00,705.71,114.13,461#44.72,5.56,177.53,188.27,0.00,742.21,117.14,461#44.67,5.55,176.79,181.51,0.00,768.28,109.58,461#44.58,5.55,181.30,174.88,0.00,753.85,103.25,461#44.66,5.55,179.59,166.56,0.00,706.18,120.23,459#TRH#21.48,50.23,21.45,50.27,21.50,49.49,21.53,50.22!","8:24:9, 41.3695106506, 1.9967314005, 118.8977966309, 6.7193"
2025-04-23 10:24:43,,"8:24:11, 41.3695106506, 1.9967285395, 117.7834014893, 6.8597"
2025-04-23 10:24:43,"MXA#0.02,28.84,13.56,30.26#0.02,29.13,13.63,30.39#0.02,29.09,13.62,30.59#0.02,28.85,13.64,30.48#0.02,28.79,13.64,30.44#0.02,29.08,13.60,30.17#0.02,28.77,13.59,29.94#0.02,28.94,13.56,29.40#TRH#29.23,47.78,29.22,46.34,29.38,44.67,29.17,47.78!","8:24:13, 41.3695068359, 1.9967305660, 115.9373016357, 7.0782"
2025-04-23 10:24:46,"ECS#0.18,-0.31,0.19,26.00,2.18#0.08,-0.33,0.19,27.00,2.27#0.37,-0.25,0.20,26.00,2.18#0.18,-0.29,0.20,28.00,2.36#0.28,-0.29,0.19,27.00,2.18#0.08,-0.29,0.19,27.00,2.18#0.28,-0.29,0.19,26.00,2.36#0.28,-0.29,0.20,27.00,2.27#0.28,-0.31,0.19,25.00,2.18#0.08,-0.31,0.19,27.00,2.27#0.28,-0.29,0.20,26.00,2.27#0.28,-0.29,0.20,28.00,2.36#0.28,-0.29,0.20,26.00,2.27#0.28,-0.31,0.20,28.00,2.27#TRH#21.64,49.59,20.81,54.43!","8:24:15, 41.3695030212, 1.9967303276, 113.8187026978, 7.3485"
2025-04-23 10:24:49,,"8:24:17, 41.3694953918, 1.9967324734, 113.1511993408, 7.5439"
2025-04-23 10:24:50,"51.12,172.41,0.00,679.69,103.25,459#44.11,5.54,165.00,176.31,0.00,768.28,116.43,459#44.09,5.54,173.56,172.30,0.00,740.45,108.81,460#44.44,5.54,173.91,172.88,0.00,698.11,114.24,460#44.56,5.53,175.70,174.05,0.00,709.06,109.96,460#44.72,5.53,178.09,171.31,0.00,675.33,106.91,460#44.79,5.53,181.30,171.48,0.00,682.68,113.09,460#44.62,5.53,183.45,175.30,0.00,731.48,110.18,459#44.79,5.53,185.84,184.05,0.00,707.62,117.70,459#TRH#21.48,49.71,21.47,49.59,21.48,48.72,21.53,49.33!","8:24:19, 41.3694877625, 1.9967300892, 111.1194992065, 7.6799"
2025-04-23 10:24:53,,"8:24:21, 41.3694915771, 1.9967265129, 110.1405029297, 7.7665"
2025-04-23 10:24:53,"9,47.37!","8:24:23, 41.3694953918, 1.9967263937, 108.1845016479, 7.7799"
2025-04-23 10:24:56,"ECS#-0.01,-0.29,0.20,26.00,2.27#-0.01,-0.31,0.19,27.00,2.18#0.08,-0.33,0.19,28.00,2.36#0.18,-0.29,0.19,26.00,2.27#0.28,-0.31,0.19,27.00,2.36#0.28,-0.25,0.19,28.00,2.36#0.18,-0.31,0.19,26.00,2.18#0.28,-0.33,0.19,26.00,2.18#0.08,-0.29,0.19,26.00,2.18#0.28,-0.23,0.19,27.00,2.36#0.18,-0.29,0.19,26.00,2.27#0.08,-0.29,0.19,27.00,2.36#-0.01,-0.21,0.19,27.00,2.27#0.18,-0.29,0.19,26.00,2.27#0.18,-0.29,0.19,25.00,2.18#TRH#21.64,48.84,20.84,53.86!","8:24:25, 41.3694915771, 1.9967278242, 107.3320007324, 7.7765"
2025-04-23 10:24:59,,"8:24:27, 41.3694877625, 1.9967286587, 105.2936019897, 7.7384"
2025-04-23 10:25:00,"MXD#44.98,5.53,185.84,173.64,0.00,857.90,120.56,459#45.21,5.53,157.68,175.30,0.00,742.71,110.03,459#45.18,5.53,175.70,175.35,0.00,729.75,106.37,460#45.27,5.52,183.25,176.84,0.00,745.48,116.04,460#45.32,5.52,183.64,182.75,0.00,736.45,115.96,460#45.24,5.52,187.07,172.06,0.00,744.47,117.26,460#45.32,5.52,187.07,176.19,0.00,684.53,121.13,460#45.32,5.52,186.45,188.85,0.00,770.62,113.90,460#45.40,5.52,186.45,181.70,0.00,729.26,109.07,461#45.63,5.52,194.12,181.64,0.00,756.66,103.28,461#TRH#21.52,49.43,21.50,49.31,21.50,48.39,21.52,49.03!","8:24:29, 41.3694839478, 1.9967273474, 103.4001998901, 7.7117"
2025-04-23 10:25:03,,"8:24:31, 41.3694877625, 1.9967216253, 100.9916992188, 7.7295"
2025-04-23 10:25:07,"ECS#0.28,-0.27,0.19,25.00,2.55#0.18,-0.21,0.19,27.00,2.27#-0.11,-0.29,0.19,26.00,2.27#-0.11,-0.29,0.19,26.00,2.27#0.18,-0.29,0.19,27.00,2.27#0.28,-0.29,0.20,26.00,2.27#0.08,-0.29,0.19,26.00,2.27#0.28,-0.25,0.19,26.00,2.27#-0.01,-0.27,0.20,27.00,2.27#0.08,-0.27,0.19,27.00,2.27#0.18,-0.21,0.19,26.00,2.18#-0.01,-0.29,0.19,27.00,2.27#0.18,-0.25,0.19,28.00,2.36#0.18,-0.33,0.19,27.00,2.27#0.18,-0.27,0.19,26.00,2.18#0.18,-0.31,0.19,27.00,2.36#TRH#21.66,48.77,20.88,53.71!","8:24:33, 41.3694839478, 1.9967216253, 98.9800033569, 7.8412"
2025-04-23 10:25:10,,"8:24:35, 41.3694915771, 1.9967229366, 95.9904022217, 7.8587"
2025-04-23 10:25:14,"MXD#45.48,5.52,194.23,182.31,0.00,792.85,115.57,457#45.31,5.52,158.86,187.25,0.00,751.05,115.88,457#45.25,5.52,174.80,177.87,0.00,757.95,112.67,457#45.54,5.51,181.69,177.03,0.00,676.25,106.37,457#45.42,5.52,183.64,185.43,0.00,776.12,119.06,457#45.55,5.51,183.45,178.77,0.00,723.61,121.01,457#45.53,5.51,183.25,186.50,0.00,729.26,115.88,457#45.61,5.51,186.86,183.74,0.00,765.68,120.27,448#45.60,5.51,191.29,191.42,0.00,754.62,123","8:24:37, 41.3694953918, 1.9967138767, 95.3062973022, 7.8798"
2025-04-23 10:25:15,"MXA#0.02,29.15,13.74,32.50#0.02,29.28,13.75,32.59#0.02,29.20,13.68,32.35#0.02,29.09,13.75,32.87#0.02,28.96,13.70,32.69#0.02,29.07,13.70,32.66#0.02,29.34,13.77,33.08#0.02,29.33,13.78,33.02#0.02,29.01,13.70,32.75#TRH#29.33,47.40,29.38,45.86,29.52,44.12,29.30,47.40!","8:24:39, 41.3694992065, 1.9967089891, 94.0010986328, 7.8805"
2025-04-23 10:25:18,"ECS#0.18,-0.31,0.19,27.00,2.36#0.18,-0.23,0.19,27.00,2.36#0.08,-0.31,0.19,26.00,2.18#-0.11,-0.31,0.19,26.00,2.27#0.08,-0.33,0.19,26.00,2.27#0.08,-0.31,0.19,26.00,2.18#0.08,-0.33,0.19,26.00,2.18#0.18,-0.37,0.19,26.00,2.27#-0.01,-0.31,0.19,26.00,2.18#0.28,-0.31,0.19,26.00,2.27#0.28,-0.31,0.19,26.00,2.36#0.18,-0.27,0.19,27.00,2.27#0.18,-0.31,0.19,25.00,2.18#0.37,-0.23,0.19,27.00,2.27#0.28,-0.29,0.19,27.00,2.36#0.08,-0.31,0.19,27.00,2.27#TRH#21.67,48.96,20.89,53.85!","8:24:41, 41.3695068359, 1.9966984987, 93.9400024414, 7.8442"
2025-04-23 10:25:21,,"8:24:43, 41.3695068359, 1.9966928959, 92.6399993896, 7.8192"
2025-04-23 10:25:25,"MXD#45.48,5.51,192.37,182.93,0.00,717.99,130.50,446#45.47,5.51,160.35,181.82,0.00,717.99,114.32,446#45.71,5.50,175.88,192.66,0.00,730.99,113.90,446#45.45,5.50,181.30,186.12,0.00,730.25,111.87,446#45.44,5.50,181.88,184.30,0.00,745.73,117.02,446#45.37,5.50,184.84,182.38,0.00,765.68,113.78,448#45.45,5.50,183.45,184.30,0.00,737.20,112.56,448#45.24,5.50,184.84,193.05,0.00,734.96,119.75,448#45.44,5.50,184.24,182.07,0.00,701.9","8:24:45, 41.3695144653, 1.9966908693, 91.5493011475, 7.8255"
2025-04-23 10:25:26,"MXA#0.02,28.94,13.76,32.83#0.02,29.02,13.79,32.77#0.02,29.27,13.76,32.35#0.02,29.15,13.72,32.22#0.02,29.23,13.74,32.14#0.02,29.01,13.71,32.33#0.02,28.90,13.71,32.45#0.02,29.24,13.76,32.39#0.02,28.93,13.67,31.90#TRH#29.34,47.44,29.42,45.92,29.58,44.23,29.33,47.44!","8:24:47, 41.3695182800, 1.9966882467, 90.2389984131, 7.8392"
2025-04-23 10:25:29,"ECS#0.08,-0.29,0.19,28.00,2.27#0.08,-0.31,0.19,26.00,2.27#0.18,-0.29,0.19,27.00,2.18#0.37,-0.27,0.19,26.00,2.18#0.37,-0.29,0.20,27.00,2.36#0.18,-0.29,0.20,27.00,2.27#-0.01,-0.29,0.19,27.00,2.27#0.08,-0.31,0.19,27.00,2.18#0.28,-0.25,0.19,27.00,2.36#0.18,-0.31,0.19,27.00,2.27#0.08,-0.31,0.19,26.00,2.36#0.18,-0.29,0.20,27.00,2.27#0.18,-0.23,0.19,26.00,2.18#0.28,-0.25,0.19,26.00,2.18#0.18,-0.23,0.19,27.00,2.18#0.18,-0.27,0.19,28.00,2.45#TRH#21.69,49.16,20.89,54.02!","8:24:49, 41.3695220947, 1.9966877699, 89.5511016846, 7.8154"
2025-04-23 10:25:32,,"8:24:51, 41.3695220947, 1.9966850281, 88.6307983398, 7.7992"
2025-04-23 10:25:32,"MXD#45.42,5.50,194.90,175.47,0.00,733.72,108.81,448#45.16,5.49,158.41,191.16,0.00,687.32,113.94,448#45.61,5.49,171.29,177.50,0.00,725.57,117.10,448#45.35,5.49,179.96,185.93,0.00,729.26,112.63,452#45.29,5.49,182.27,182.07,0.00,749.02,108.08,452#45.14,5.49,182.47,181.15,0.00,761.80,127.79,452#45.19,5.49,184.44,182.38,0.00,749.78,122..08,0.00,745.48,121.75,452#TRH#21.56,49.29,21.52,49.17,21.58,48.22,21.56,48.87!","8:24:53, 41.3695259094, 1.9966820478, 87.6726989746, 7.7429"
2025-04-23 10:25:35,,"8:24:55, 41.3695259094, 1.9966802597, 87.1880035400, 7.7166"
2025-04-23 10:25:36,"MXA#0.02,28.94,13.72,31.73#0.02,28.89,13.71,31.66#0.02,29.09,13.67,31.31#0.02,29.16,13.73,31.78#0.02,29.12,13.73,32.07#0.02,29.15,13.72,32.11#0.02,28.93,13.67,31.96#0.02,29.07,13.69,32.08#TRH#29.41,47.22,29.42,45.54,29.58,43.79,29.33,47.22!","8:24:57, 41.3695259094, 1.9966824055, 86.8966979980, 7.6566"
2025-04-23 10:25:41,"ECS#0.28,-0.29,0.20,26.00,2.27#0.18,-0.27,0.19,26.00,2.27#0.18,-0.29,0.19,26.00,2.18#0.18,-0.27,0.19,26.00,2.18#0.28,-0.27,0.19,26.00,2.27#-0.11,-0.29,0.19,26.00,2.27#-0.01,-0.31,0.19,28.00,2.09#-0.30,-0.31,0.19,26.00,2.27#0.37,-0.2","8:24:59, 41.3695259094, 1.9966833591, 87.0574035645, 7.5555"
2025-04-23 10:25:42,"MXD#45.61,5.49,196.02,175.47,0.00,755.64,122.53,452#45.64,5.48,160.65,191.55,0.00,724.83,118.10,452#45.58,5.49,177.16,175.89,0.00,771.14,114.13,452#45.47,5.49,181.11,183.12,0.00,733.96,108.88,510#45.53,5.48,182.86,182.75,0.00,730.25,102.62,510#45.48,00,712.18,114.32,529#TRH#21.53,49.49,21.52,49.42,21.58,48.50,21.56,49.26!","8:24:1, 41.3695220947, 1.9966806173, 87.7548980713, 7.4049"
2025-04-23 10:25:45,"MXA#0.02,28.96,13.76,32.03#0.02,28.94,13.70,31.87#0.02,29.05,13.73,31.84#0.02,28.91,13.69,31.84#0.02,29.14,13.67,31.48#0.02,29.19,13.66,31.32#0.02,28.91,13.66,31.32#0.02,29.04,13.66,31.30#TRH#29.45,47.33,29.45,45.81,29.61,44.11,29.41,47.33!","8:25:3, 41.3695182800, 1.9966788292, 88.2074966431, 7.2782"
2025-04-23 10:25:48,"ECS#0.18,-0.31,0.19,27.00,2.27#0.28,-0.27,0.19,27.00,2.18#0.18,-0.27,0.19,26.00,2.18#0.37,-0.27,0.20,26.00,2.18#0.47,-0.27,0.19,27.00,2.27#0.18,-0.29,0.19,27.00,2.18#0.20,27.00,2.36#0.28,-0.27,0.20,26.00,2.27#TRH#21.67,48.86,20.91,53.75!","8:25:5, 41.3695182800, 1.9966775179, 88.7740020752, 7.1770"
2025-04-23 10:25:51,,"8:25:7, 41.3695144653, 1.9966804981, 88.3619003296, 7.1365"
2025-04-23 10:25:52,"MXD#44.86,5.48,194.79,173.64,0.00,785.63,110.67,529#45.05,5.48,159.75,188.65,0.00,766.46,110.85,529#45.09,5.47,175.52,175.24,0.00,789.90,107.38,529#44.96,5.48,179.59,182.44,0.00,746.74,106.66,532#44.97,5.47,182.66,184.05,0.00,758.20,114.86,532#44.84,9,48.03,21.58,48.66!","8:25:9, 41.3695144653, 1.9966819286, 88.0830993652, 7.1486"
2025-04-23 10:25:55,,"8:25:11, 41.3695182800, 1.9966807365, 87.6216964722, 7.0720"
2025-04-23 10:26:01,"ECS#0.18,-0.29,0.19,27.00,2.27#0.18,-0.29,0.19,26.00,2.18#0.18,-0.29,0.19,27.00,2.18#0.18,-0.25,0.19,27.00,2.36#0.28,-0.29,0.19,27.00,2.27#0.28,-0.27,0.19,26.00,2.18#0.18,-0.21,0.19,26.00,2.18#-0.01,-0.29,0.19,26.00,2.18#0.18,-0.27,0.20,26.00,2.18#-0","8:25:13, 41.3695220947, 1.9966800213, 87.3497009277, 6.9703"
2025-04-23 10:26:02,"MXD#45.58,5.47,192.37,190.13,0.00,771.67,116.39,527#45.72,5.47,161.26,185.49,0.00,751.31,113.36,527#45.87,5.47,175.70,191.35,0.00,763.35,119.79,527#45.90,5.47,185.84,180.35,0.00,700.24,116.23,518#.57,0.00,792.31,119.83,517#46.40,5.47,197.49,193.90,0.00,745.99,114.01,517#TRH#21.61,49.15,21.56,49.03,21.58,48.08,21.62,48.79!","8:25:15, 41.3695220947, 1.9966794252, 87.4123001099, 6.8616"
2025-04-23 10:26:05,,"8:25:17, 41.3695182800, 1.9966806173, 87.1668014526, 6.7722"
2025-04-23 10:26:05,"MXA#0.02,29.10,13.73,33.32#0.02,29.02,13.71,33.70#0.02,29.35,13.70,33.73#0.02,29.03,13.71,33.97#0.02,29.04,13.72,33.88#0.02,28.96,13.73,34.01#0.02,29.14,13.80,34.20#0.02,29.19,13.79,33.95#TRH#29.50,47.13,29.52,45.39,29.73,43.59,29.48,47.13!","8:25:19, 41.3695182800, 1.9966833591, 86.5133972168, 6.7381"
2025-04-23 10:26:07,"ECS#-0.01,-0.29,0.19,27.00,2.27#0.08,-0.29,0.19,26.00,2.27#0.18,-0.25,0.19,26.00,2.18#-0.01,-0.29,0.19,26.00,2.27#0.28,-0.29,0.20,27.00,2.27#0.08,-0.31,0.19,26.00,2.18#-0.01,-0.29,0.19,26.00,2.27#0.3727,0.20,26.00,2.18#0.37,-0.29,0.19,27.00,2.27#-0.01,-0.27,0.18,27.00,2.27#0.18,-0.29,0.19,28.00,2.27#TRH#21.72,48.41,20.91,53.38!","8:25:21, 41.3695182800, 1.9966845512, 86.5335998535, 6.7356"
2025-04-23 10:26:10,,"8:25:23, 41.3695182800, 1.9966870546, 86.0861968994, 6.7452"
2025-04-23 10:26:12,".90,177.20,0.00,841.79,115.17,513#TRH#21.56,49.20,21.58,49.11,21.59,48.15,21.62,48.86!","8:25:25, 41.3695182800, 1.9966901541, 85.6751022339, 6.7798"
2025-04-23 10:26:15,,"8:25:27, 41.3695182800, 1.9966975451, 84.9496994019, 6.8008"
2025-04-23 10:26:18,",0.19,27.00,2.27#0.08,-0.29,0.19,27.00,2.27#0.28,-0.29,0.19,26.00,2.27#0.08,-0.29,0.19,25.00,2.27#0.08,-0.27,0.19,27.00,2.27#0.08,-0.31,0.19,26.00,2.18#0.18,-0.27,0.19,26.00,2.18#TRH#21.72,48.90,20.94,53.77!","8:25:29, 41.3695182800, 1.9967011213, 84.8337020874, 6.8760"
2025-04-23 10:26:21,,"8:25:31, 41.3695182800, 1.9967083931, 83.9825973511, 6.8874"
2025-04-23 10:26:22,"MXD#45.95,5.46,195.68,181.76,0.00,754.88,116.43,511#46.15,5.46,162.18,180.23,0.00,728.52,107.53,511#45.85,5.45,178.09,187.13,0.00,737.20,105.40,511#45.70,5.45,181.30,182.75,0.00,775.33,109.77,511#45.62,5.46,182.27,180.05,0.00,758.97,105.76,511#45.31,5.46,179.59,172.76,0.00,696.69,111.98,511#44.76,5.45,178.65,181.21,0.00,739.45,114.44,511#44.80,5.45,181.69,172.24,0.00,735.21,109.99,511#44.73,5.44,179.59,177.50,0.00,706.66,114.67,511#44.48,5.44,179.59,179.80,0.00,752.07,112.02,511#TRH#21.59,49.87,21.55,49.72,21.58,48.86,21.62,49.51!","8:25:33, 41.3695144653, 1.9967108965, 83.4921035767, 6.8615"
2025-04-23 10:26:25,,"8:25:35, 41.3695144653, 1.9967110157, 83.3137969971, 6.8217"
2025-04-23 10:26:26,"MXA#0.02,28.85,13.72,31.79#0.02,28.98,13.66,30.94#0.02,29.00,13.65,30.28#0.02,28.98,13.62,30.08#0.02,28.97,13.64,29.84#0.02,28.76,13.60,29.47#0.02,28.69,13.57,29.41#0.02,28.69,13.58,29.71#0.02,29.02,13.64,29.68#TRH#29.58,47.22,29.61,45.66,29.77,43.93,29.55,47.22!","8:25:37, 41.3695182800, 1.9967067242, 83.4646987915, 6.8427"
2025-04-23 10:26:28,"ECS#0.18,-0.23,0.20,27.00,2.27#0.08,-0.23,0.19,28.29,0.20,28.00,2.27#0.18,-0.25,0.20,26.00,2.27#-0.01,-0.27,0.19,26.00,2.27#0.08,-0.27,0.19,27.00,2.27#0.28,-0.27,0.19,27.00,2.27#-0.01,-0.27,0.18,27.00,2.27#0.18,-0.23,0.20,27.00,2.27#0.28,-0.21,0.19,27.00,2.36#0.18,-0.27,0.19,26.00,2.18#0.28,-0.29,0.19,26.00,2.27#0.18,-0.29,0.19,26.00,2.18#0.18,-0.31,0.19,25.00,2.18#-0.01,-0.33,0.19,26.00,2.27#TRH#21.70,49.00,20.95,53.93!","8:25:39, 41.3695144653, 1.9967082739, 83.0000991821, 6.8019"
2025-04-23 10:26:31,,"8:25:41, 41.3695144653, 1.9967056513, 83.1405029297, 6.7466"
2025-04-23 10:26:36,",29.55,47.13!","8:25:43, 41.3695144653, 1.9967035055, 83.2348022461, 6.6827"
2025-04-23 10:26:39,".01,-0.27,0.19,26.00,2.27#0.28,-0.33,0.20,27.00,2.27#0.08,-0.29,0.19,26.00,2.18#-0.01,-0.29,0.19,26.00,2.18#0.18,-0.29,0.19,27.00,2.27#0.37,-0.29,0.20,26.00,2.27#0.18,-0.31,0.19,25.00,2.27#0.18,-0.33,0.19,26.00,2.09#0.18,-0.29,0.19,27.00,2.27#0.08,-0.29,0.19,26.00,2.27#-0.01,-0.29,0.19,27.00,2.36#TRH#21.70,48.88,20.95,53.82!","8:25:45, 41.3695106506, 1.9967029095, 83.2005004883, 6.6366"
2025-04-23 10:26:42,,"8:25:47, 41.3695068359, 1.9967025518, 82.9915008545, 6.5688"
2025-04-23 10:26:44,",5.42,178.46,186.43,0.00,753.60,105.44,513#44.21,5.42,179.59,188.85,0.00,685.69,111.23,509#44.03,5.41,178.83,187.51,0.00,780.86,120.40,509#44.13,5.42,181.30,179.25,0.00,689.65,117.62,509#44.00,5.42,183.64,172.53,0.00,682.22,109.55,509#44.37,5.41,181.88,181.21,0.00,720.43,103.35,510#44.25,5.41,184.64,176.97,0.00,707.86,111.53,510#TRH#21.61,49.17,21.59,49.02,21.61,48.14,21.64,48.81!","8:25:49, 41.3695030212, 1.9966977835, 82.9502029419, 6.5127"
2025-04-23 10:26:47,,"8:25:51, 41.3694992065, 1.9966943264, 83.2855987549, 6.4401"
