2025-04-23 10:20:32,"MXA#0.02,29.03,13.27,36.85#0.02,29.18,13.29,36.94#0.02,29.21,13.30,37.33#0.02,29.11,13.30,37.36#0.02,29.37,13.34,37.87#0.02,29.30,13.35,38.15#0.02,29.10,13.29,37.80#0.02,29.05,13.31,37.94#TRH#28.12,49.09,28.08,47.79,28.25,46.18,28.12,49.09!","8:20:29, 41.3695755005, 1.9969770908, 145.2478942871, 0.0141"
2025-04-23 10:26:47,"MXA#0.02,28.96,13.70,29.73#0.02,28.93,13.67,29.81#0.02,28.99,13.65,29.71#0.02,28.94,13.57,29.52#0.02,28.85,13.69,30.11#0.02,28.94,13.72,30.44#0.02,28.87,13.71,30.79#0.02,28.81,13.65,30.65#0.02,29.05,13.72,30.95#TRH#29.64,47.07,29.69,45.39,29.86,43.67,29.56,47.07!","8:25:53, 41.3694992065, 1.9966902733, 83.2791976929, 6.4100"
2025-04-23 10:26:50,67!,"8:25:55, 41.3694992065, 1.9966847897, 83.2216033936, 6.3736"
2025-04-23 10:26:53,,"8:25:57, 41.3694992065, 1.9966810942, 83.3673019409, 6.3261"
2025-04-23 10:26:54,"MXD#44.69,5.41,184.64,178.05,0.00,696.45,114.86,510#44.48,5.41,155.81,182.75,0.00,683.15,115.61,510#44.44,5.41,168.92,186.18,0.00,720.18,109.88,513#44.37,5.41,176.61,186.75,0.00,728.77,109.36,513#44.67,5.41,180.35,183.99,0.00,747.25,115.06,513#44.71,5.41,182.27,185.61,0.00,728.52,107.71,513#44.82,5.41,184.24,180.90,0.00,718.48,113.63,513#44.68,5.41,186.25,180.17,0.00,688.25,117.14,513#44.52,5.41,187.07,192.53,0.00,706.66,114.55,508#44.48,5.41,185.84,187.51,0.00,718.97,113.51,508#TRH#21.64,49.66,21.61,49.62,21.62,48.83,21.66,49.55!","8:25:59, 41.3694992065, 1.9966764450, 83.7052001953, 6.2328"
2025-04-23 10:26:57,,"8:25:1, 41.3694953918, 1.9966721535, 84.0869979858, 6.2112"
2025-04-23 10:27:00,"ECS#0.08,-0.29,0.19,31.00,2.45#0.08,-0.31,0.20,26.00,2.18#0.08,-0.29,0.19,27.00,2.27#-0.01,-0.27,0.19,26.00,2.18#-0.01,-0.29,0.19,26.00,2.27#-0.01,-0.31,0.19,27.00,2.18#-0.01,-0.27,0.19,27.00,2.18#0.08,-0.29,0.19,24.00,2.00#-0.11,-0.27,0.19,27.00,2.27#0.28,-0.21,0.20,27.00,2.18#-0.11,-0.31,0.19,27.00,2.27#-0.01,-0.29,0.19,26.00,2.27#0.18,-0.25,0.20,26.00,2.27#0.28,-0.23,0.20,27.00,2.27#TRH#21.75,49.03,20.97,53.86!","8:26:3, 41.3694953918, 1.9966636896, 84.8673019409, 6.1075"
2025-04-23 10:27:03,,"8:26:5, 41.3694915771, 1.9966558218, 86.2283020020, 6.0151"
2025-04-23 10:27:04,"5.41,181.30,176.84,0.00,703.09,118.46,505#44.07,5.41,182.27,188.08,0.00,706.18,106.88,505#44.03,5.41,180.35,186.18,0.00,768.54,114.67,503#44.00,5.41,183.45,182.13,0.00,708.10,110.78,503#44.03,5.41,182.66,188.27,0.00,741.46,111.49,503#TRH#21.64,49.30,21.64,49.13,21.64,48.14,21.66,48.72!","8:26:7, 41.3694839478, 1.9966514111, 87.5607986450, 5.9458"
2025-04-23 10:27:07,"MXA#0.02,28.72,13.65,30.13#0.02,28.81,13.62,30.15#0.02,28.77,13.56,29.81#0.02,28.84,13.65,30.08#0.02,28.72,13.60,29.87#0.02,28.89,13.62,30.02#0.02,28.76,13.57,30.29#0.02,28.93,13.61,30.94#TRH#29.72,46.82,29.75,45.07,29.91,43.29,29.66,46.82!","8:26:9, 41.3694801331, 1.9966186285, 113.4011001587, 5.1558"
2025-04-23 10:27:09,"ECS#0.08,-0.27,0.19,28.00,2.36#0.18,-0.27,0.19,25.00,2.18#0.18,-0.25,0.19,26.00,2.27#-0.01,-0.23,0.19,27.00,2.27#0.37,-0.25,0.20,27.00,2.27#-0.11,-0.29,0.19,27.00,2.27#-0.01,-0.27,0.19,25.00,2.18#-0.01,-0.29,0.19,26.00,2.18#-0.21,-0.27,0.19,27.00,2.36#0.47,-0.25,0.20,25.00,2.18#0.08,-0.33,0.19,27.00,2.36#0.08,-0.33,0.19,27.00,2.18#0.18,-0.33,0.18,27.00,2.36#0.08,-0.25,0.19,26.00,2.27#TRH#21.75,48.40,20.97,53.43!","8:26:11, 41.3694763184, 1.9966130257, 113.2545013428, 5.0147"
2025-04-23 10:27:12,,"8:26:13, 41.3694686890, 1.9966086149, 112.2314987183, 4.9133"
2025-04-23 10:27:13,"MXD#44.85,5.40,185.44,178.47,0.00,758.97,106.80,501#44.86,5.40,158.27,183.37,0.00,762.84,112.44,501#45.05,5.41,172.51,183.68,0.00,701.90,107.27,501#45.07,5.41,180.73,183.55,0.00,775.86,118.50,501#45.20,5.40,185.24,191.29,0.00,721.89,121.95,501#45.19,5.41,191.62,174.88,0.00,774.54,117.10,501#45.24,5.40,191.40,185.24,0.00,700.00,120.44,487#45.48,5.41,192.48,186.94,0.00,742.96,107.35,487#45.31,5.40,196.13,194.88,0.00,771.14,116.47,487#TRH#21.66,49.05,21.66,48.87,21.66,47.86,21.67,48.43!","8:26:15, 41.3694725037, 1.9965977669, 111.7415008545, 4.7832"
2025-04-23 10:27:16,,"8:26:17, 41.3694801331, 1.9965628386, 111.6137008667, 4.5056"
2025-04-23 10:27:17,"MXA#0.02,28.80,13.66,32.13#0.02,29.02,13.76,32.64#0.02,28.96,13.74,32.69#0.02,28.85,13.73,32.86#0.02,28.92,13.75,32.82#0.02,29.07,13.70,32.75#0.02,29.07,13.69,33.02#0.02,29.03,13.71,33.51#TRH#29.72,46.82,29.78,45.02,29.95,43.27,29.66,46.82!","8:26:19, 41.3694877625, 1.9965540171, 111.3528976440, 4.3982"
2025-04-23 10:27:19,"ECS#0.08,-0.31,0.19,26.00,2.27#0.08,-0.29,0.19,28.00,2.36#0.08,-0.25,0.19,26.00,2.27#-0.01,-0.29,0.19,26.00,2.27#0.28,-0.29,0.19,27.00,2.27#0.37,-0.29,0.20,27.00,2.36#0.37,-0.29,0.20,26.00,2.18#0.28,-0.27,0.19,27.00,2.27#0.08,-0.29,0.19,26.00,2.27#0.18,-0.25,0.20,27.00,2.18#0.28,-0.29,0.19,26.00,2.27#0.08,-0.29,0.19,26.00,2.27#-0.01,-0.31,0.19,26.00,2.18#0.08,-0.27,0.19,26.00,2.18#TRH#21.73,48.29,20.98,53.31!","8:26:21, 41.3694915771, 1.9965404272, 110.9152984619, 4.2871"
2025-04-23 10:27:22,,"8:26:23, 41.3694915771, 1.9965382814, 109.0358963013, 4.2653"
2025-04-23 10:27:23,"MXD#45.69,5.41,193.46,190.90,0.00,715.08,118.10,486#45.91,5.40,164.05,192.66,0.00,797.42,109.58,486#45.88,5.41,179.21,185.43,0.00,759.49,109.25,486#46.09,5.41,185.84,194.49,0.00,783.24,112.63,486#45.95,5.40,193.90,187.95,0.00,757.95,106.41,486#45.95,5.40,194.90,183.43,0.00,761.29,116.27,486#46.04,5.41,196.58,181.94,0.00,735.95,119.34,486#46.04,5.40,195.01,176.55,0.00,750.80,112.59,486#46.10,5.41,199.57,176.66,0.00,704.27,112.25,486#46.30,5.40,200.51,195.15,0.00,741.20,113.51,486#TRH#21.70,48.96,21.66,48.85,21.66,47.84,21.69,48.50!","8:26:25, 41.3694953918, 1.9965319633, 106.9042968750, 4.2215"
2025-04-23 10:27:26,,"8:26:27, 41.3694992065, 1.9965282679, 106.3905029297, 4.1685"
2025-04-23 10:27:26,"MXA#0.02,28.74,13.75,33.72#0.02,28.98,13.81,33.92#0.02,28.86,13.74,33.85#0.02,29.05,13.78,33.52#0.02,29.07,13.80,33.51#0.02,29.01,13.77,33.57#0.02,28.73,13.72,33.72#0.02,28.72,13.72,33.72#TRH#29.80,46.82,29.80,45.10,29.98,43.37,29.72,46.82!","8:26:29, 41.3694992065, 1.9965254068, 105.6072006226, 4.1802"
2025-04-23 10:27:29,"ECS#-0.01,-0.33,0.19,27.00,2.36#0.18,-0.31,0.20,27.00,2.27#-0.01,-0.31,0.20,26.00,2.27#0.18,-0.29,0.19,26.00,2.18#0.08,-0.29,0.19,26.00,2.27#0.08,-0.25,0.19,26.00,2.18#0.18,-0.29,0.19,26.00,2.18#0.08,-0.35,0.19,27.00,2.18#0.18,-0.29,0.19,27.00,2.18#0.28,-0.31,0.20,26.00,2.27#0.28,-0.31,0.19,27.00,2.27#0.28,-0.31,0.20,27.00,2.27#0.28,-0.29,0.20,25.00,2.27#0.28,-0.25,0.20,26.00,2.27#0.18,-0.31,0.19,26.00,2.27#TRH#21.78,48.31,20.98,53.31!","8:26:31, 41.3694992065, 1.9965225458, 104.4598007202, 4.1792"
2025-04-23 10:27:32,,"8:26:33, 41.3695030212, 1.9965200424, 102.9957962036, 4.1102"
2025-04-23 10:27:37,"MXA#0.02,29.00,13.78,33.86#0.03,29.07,13.79,33.98#0.02,28.84,13.76,33.88#0.02,28.72,13.72,33.92#0.02,28.85,13.74,34.09#0.02,29.16,13.86,34.69#0.03,29.12,13.86,35.06#0.03,28.83,13.77,35.09#0.02,29.01,13.85,35.29#TRH#29.83,46.73,29.83,45.04,30.02,43.26,29.75,46.73!","8:26:35, 41.3695068359, 1.9965178967, 102.4778976440, 4.0580"
2025-04-23 10:27:40,"ECS#0.37,-0.25,0.19,26.00,2.27#0.28,-0.29,0.19,26.00,2.27#0.28,-0.27,0.20,26.00,2.18#0.28,-0.27,0.19,27.00,2.27#0.08,-0.27,0.19,26.00,2.18#0.08,-0.25,0.19,26.00,2.18#0.08,-0.29,0.19,25.00,2.27#0.18,-0.31,0.20,26.00,2.36#0.18,-0.27,0.19,.00,2.18#0.08,-0.27,0.19,27.00,2.27#0.18,-0.27,0.19,28.00,2.27#0.18,-0.27,0.20,27.00,2.27#0.08,-0.31,0.19,26.00,2.27#TRH#21.75,48.29,21.00,53.27!","8:26:37, 41.3695068359, 1.9965151548, 102.4067993164, 4.0517"
2025-04-23 10:27:43,,"8:26:39, 41.3695106506, 1.9965088367, 103.2712020874, 4.0438"
2025-04-23 10:27:44,"MXD#47.05,5.41,203.01,192.26,0.00,714.60,117.06,480#47.24,5.41,169.59,197.88,0.00,849.81,119.83,480#47.18,5.40,181.11,202.55,0.00,769.32,125.34,480#47.37,5.41,195.23,183.86,0.00,789.10,197.95,202.00,0.00,797.96,114.55,478#47.24,5.41,198.87,193.70,0.00,849.81,120.11,478#47.25,5.41,202.17,193.18,0.00,833.29,120.81,478#47.15,5.40,199.34,190.51,0.00,773.76,118.50,478#47.21,5.41,202.41,187.38,0.00,815.99,119.22,478#47.44,5.41,203.13,186.62,0.00,825.15,119.79,478#TRH#21.67,49.11,21.66,48.97,21.69,48.04,21.70,48.69!","8:26:41, 41.3695106506, 1.9965062141, 102.8940963745, 4.0885"
2025-04-23 10:27:47,,"8:26:43, 41.3695106506, 1.9965043068, 102.6175994873, 4.1644"
2025-04-23 10:27:51,"MXA#0.03,28.83,13.84,34.92#0.03,28.83,13.81,34.91#0.02,29.12,13.87,35.41#0.02,28.79,13.85,35.27#0.03,29.07,13.86,34.84#0.03,29.07,13.84,34.63#0.03,29.16,13.86,34.72#0.03,29.12,13.88,35.27#ECS#-0.01,-0.27,0.19,26.00,2.18#0.08,-0.33,0.19,26.00,2.18#0.18,-0.29,0.19,26.00,2.27#0.08,-0.31,0.19,27.00,2.27#-0.01,-0.29,0.19,26.00,2.27#-0.01,-0.29,0.19,27.00,2.18#0.18,-0.27,0.19,26.00,2.27#-0.01,27#0.28,-0.29,0.20,26.00,2.27#TRH#21.78,48.66,21.02,53.48!","8:26:45, 41.3695106506, 1.9965037107, 101.9813003540, 4.1532"
2025-04-23 10:27:54,,"8:26:47, 41.3695106506, 1.9965020418, 101.8059005737, 4.0744"
2025-04-23 10:27:55,"MXD#47.38,5.41,203.01,190.45,0.00,826.27,112.63,477#47.46,5.41,169.59,185.36,0.00,745.23,119.06,477#47.59,5.41,181.69,185.43,0.00,835.26,115.96,477#47.41,5.41,195.23,185.11,0.00,835.26,122.29,472#47.41,5.40,196.36,193.70,0.00,777.70,105.87,472#47.24,5.41,198.18,195.15,0.00,808.56,117.50,472#47.18,5.40,198.87,195.81,0.00,800.94,122.95,472#47.10,5.40,198.64,189.17,0.00,779.28,116.63,472#47.11,5.41,196.02,196.28,0.00,804.74,121.42,472#47.00,5.41,197.84,190.00,0.00,730.50,114.63,473#TRH#21.70,49.29,21.69,49.15,21.69,48.32,21.72,48.96!","8:26:49, 41.3695144653, 1.9965016842, 101.4148025513, 4.0560"
2025-04-23 10:27:58,,"8:26:51, 41.3695182800, 1.9965031147, 100.8318023682, 4.0270"
2025-04-23 10:27:58,"MXA#0.03,28.79,13.81,34.96#0.03,28.72,13.81,34.75#0.03,29.05,13.86,34.36#0.03,29.16,13.86,34.41#0.03,29.00,13.85,34.56#0.03,28.92,13.82,34.31#0.03,29.07,13.85,34.27#0.30.06,43.32,29.80,46.70!","8:26:53, 41.3695182800, 1.9965052605, 100.2898025513, 3.9905"
2025-04-23 10:28:01,,"8:26:55, 41.3695182800, 1.9965068102, 100.0084991455, 4.0135"
2025-04-23 10:28:05,",0.00,777.17,117.10,470#46.87,5.40,191.72,190.32,0.00,783.77,115.21,470#46.75,5.41,193.46,192.78,0.00,823.20,105.62,470#46.68,5.40,193.68,189.23,0.00,809.66,113.47,470#46.52,5.40,196.58,193.05,0.00,826.83,132.86,473#46.25,5.40,192.05,188.02,0.00,770.10,119.83,473#TRH#21.72,49.33,21.66,49.26,21.69,48.34,21.73,49.10!","8:26:57, 41.3695182800, 1.9965088367, 99.9878005981, 4.0073"
2025-04-23 10:28:07,"MXA#0.03,28.88,13.78,33.78#0.03,28.87,13.81,34.10#0.02,29.07,13.91,34.24#0.03,28.79,13.78,33.30#0.03,28.76,13.74,32.90#0.03,28.94,13.79,32.45#0.03,29.11,13.79,31.86#0.03,28.78,13.74,31.41#TRH#29.89,47.04,29.94,45.77,30.09,44.18,29.86,47.04!","8:26:59, 41.3695220947, 1.9965112209, 99.4901962280, 4.0056"
2025-04-23 10:28:10,"0.11,-0.31,0.19,26.00,2.36#0.08,-0.29,0.19,27.00,2.27#0.08,-0.25,0.20,27.00,2.18#0.28,-0.29,0.20,27.00,2.18#0.18,-0.29,0.19,27.00,2.18#TRH#21.78,49.58,21.03,54.18!","8:26:1, 41.3695259094, 1.9965133667, 99.1063003540, 4.0362"
2025-04-23 10:28:13,,"8:27:3, 41.3695297241, 1.9965143204, 99.3673019409, 4.0530"
2025-04-23 10:28:14,"55.90,116.63,468#45.37,5.40,181.30,193.64,0.00,815.16,118.02,468#45.06,5.40,181.88,185.68,0.00,814.05,123.66,468#44.67,5.40,181.69,185.99,0.00,742.96,114.32,465#44.57,5.40,180.54,192.07,0.00,813.23,114.67,465#TRH#21.70,50.61,21.70,50.77,21.70,50.11,21.72,50.97!","8:27:5, 41.3695297241, 1.9965182543, 99.7265014648, 4.0861"
2025-04-23 10:28:17,,"8:27:7, 41.3695335388, 1.9965194464, 100.0267028809, 4.0929"
2025-04-23 10:28:17,"MXA#0.03,28.86,13.80,32.01#0.03,28.92,13.77,31.73#0.03,28.96,13.69,31.43#0.03,28.75,13.74,31.35#0.03,28.80,13.72,31.06#0.03,28.52,13.72,31.20#0.03,28.81,13.82,31.72#0.03,28.81,13.82,32.66#TRH#29.92,47.15,29.97,46.04,30.12,44.52,29.86,47.15!","8:27:9, 41.3695373535, 1.9965206385, 100.3386001587, 4.2511"
2025-04-23 10:28:20,"8,-0.21,0.20,28.00,2.27#0.18,-0.19,0.20,27.00,2.36#-0.01,-0.27,0.19,27.00,2.27#0.18,-0.29,0.20,26.00,2.18#0.18,-0.21,0.20,27.00,2.18#0.28,-0.31,0.20,26.00,2.27#TRH#21.78,50.36,21.03,54.90!","8:27:11, 41.3695449829, 1.9965217113, 100.8618011475, 4.3185"
2025-04-23 10:28:23,,"8:27:13, 41.3695487976, 1.9965245724, 101.2555999756, 4.4564"
2025-04-23 10:28:24,"2.58,119.83,436#TRH#21.73,50.53,21.69,50.58,21.73,49.96,21.75,50.64!","8:27:15, 41.3695487976, 1.9965264797, 101.9854965210, 4.5920"
2025-04-23 10:28:27,,"8:27:17, 41.3695526123, 1.9965270758, 103.4725036621, 4.6425"
2025-04-23 10:28:27,",45.37,30.12,43.73,29.91,46.88!","8:27:19, 41.3695564270, 1.9965269566, 104.0712966919, 4.6168"
2025-04-23 10:28:30,"9,0.19,27.00,2.18#0.28,-0.31,0.20,27.00,2.27#0.28,-0.29,0.20,26.00,2.27#0.08,-0.25,0.19,26.00,2.27#0.47,-0.23,0.20,26.00,2.18#0.47,-0.23,0.20,26.00,2.27#TRH#21.78,49.53,21.06,54.37!","8:27:21, 41.3695602417, 1.9965286255, 105.1270980835, 4.6034"
2025-04-23 10:28:33,,"8:27:23, 41.3695602417, 1.9965289831, 105.4884033203, 4.6888"
2025-04-23 10:28:34,"9.36,115.57,445#TRH#21.72,49.53,21.70,49.46,21.70,48.61,21.75,49.31!","8:27:25, 41.3695602417, 1.9965332747, 105.4036026001, 4.6917"
2025-04-23 10:28:37,"4#TRH#30.03,46.72,30.03,45.18,30.16,43.53,29.94,46.72!","8:27:27, 41.3695640564, 1.9965362549, 106.1661987305, 4.6714"
2025-04-23 10:28:40,"ECS#0.18,-0.29,0.19,27.00,2.36#0.18,-0.27,0.20,27.00,2.36#-0.01,-0.29,0.19,27.00,2.36#-0.01,-0.29,0.19,27.00,2.18#0.28,-0.33,0.20,26.00,2.27#0.28,-0.25,0.20,27.00,2.36#0.08,-0.31,0.19,27.00,2.27#0.18,-0.27,0.20,26.00,2.27#0.08,-0.31,0.19,26.00,2.27#0.18,-0.27,0.20,26.00,2.27#0.28,-0.29,0.21,27.00,2.36#0.18,-0.29,0.20,27.00,2.36#0.08,-0.29,0.19,25.00,2.18#-0.11,-0.29,0.19,27.00,2.36#0.28,-0.29,0.21,27.00,2.27#TRH#21.78,49.19,21.02,54.05!","8:27:29, 41.3695678711, 1.9965380430, 105.7903976440, 4.6244"
2025-04-23 10:28:41,SPLRoff,"8:27:31, 41.3695678711, 1.9965395927, 105.6192016602, 4.6692"
2025-04-23 10:28:44,",5.39,173.56,180.23,0.00,742.96,119.83,441#43.39,5.38,174.45,188.78,0.00,793.11,108.04,441#43.41,5.38,175.88,186.88,0.00,785.90,113.70,441#TRH#21.73,49.22,21.73,49.12,21.70,48.28,21.75,48.93!","8:27:33, 41.3695678711, 1.9965407848, 105.2531967163, 4.7041"
2025-04-23 10:28:47,,"8:27:35, 41.3695716858, 1.9965426922, 104.9924011230, 4.8031"
2025-04-23 10:28:48,"MXA#0.03,28.75,13.64,29.29#0.03,28.89,13.65,29.24#0.03,29.04,13.70,29.28#0.03,28.88,13.64,28.86#0.03,28.84,13.67,28.98#0.03,29.08,13.73,29.33#0.03,29.00,13.72,29.24#0.03,29.17,13.73,29.13#0.03,29.17,13.78,29.48#TRH#30.03,46.51,30.09,44.87,30.19,43.19,29.95,46.51!","8:27:37, 41.3695716858, 1.9965430498, 105.1946029663, 4.8211"
2025-04-23 10:28:51,"ECS#0.08,-0.27,0.19,26.00,2.27#-0.01,-0.29,0.19,27.00,2.18#0.08,-0.29,0.19,26.00,2.27#-0.01,-0.29,0.19,26.00,2.27#0.08,-0.27,0.19,26.00,2.36#0.08,-0.27,0.19,26.00,2.27#0.08,-0.29,0.19,26.00,2.27#0.18,-0.27,0.20,27.00,2.18#0.28,-0.31,0.21,27.00,2.27#-0.01,-0.31,0.19,26.00,2.27#-0.01,-0.31,0.19,26.00,2.18#0.08,-0.29,0.20,27.00,2.36#-0.01,-0.31,0.19,26.00,2.27#-0.01,-0.27,0.19,27.00,2.36#0.18,-0.23,0.19,27.00,2.36#-0.01,-0.29,0.19,26.00,2.27#TRH#21.81,48.63,21.06,53.56!","8:27:39, 41.3695716858, 1.9965445995, 104.2394027710, 4.8248"
2025-04-23 10:28:54,,"8:27:41, 41.3695716858, 1.9965479374, 104.0033035278, 4.9764"
2025-04-23 10:28:59,"MXA#0.03,28.90,13.78,30.07#0.03,28.99,13.83,30.22#0.03,28.92,13.81,30.38#0.03,29.20,13.77,30.24#0.03,29.25,13.82,30.25#0.03,29.04,13.77,29.90#0.03,28.95,13.77,30.10#0.03,29.28,13.81,30.44#0.03,29.09,13.78,30.39#TRH#30.08,46.44,30.08,44.78,30.25,43.04,29.97,46.44!","8:27:43, 41.3695678711, 1.9965460300, 104.7518005371, 5.0378"
2025-04-23 10:29:02,"ECS#-0.11,-0.29,0.19,27.00,2.27#-0.11,-0.29,0.19,26.00,2.27#-0.01,-0.31,0.19,26.00,2.18#0.18,-0.31,0.19,26.00,2.27#0.18,-0.21,0.19,26.00,2.27#-0.01,-0.33,0.19,27.00,2.27#-0.01,-0.33,0.19,27.00,2.18#0.18,-0.29,0.19,26.00,2.18#-0.21,-0.31,0.19,26.00,2.18#0.18,-0.31,0.19,26.00,2.18#-0.01,-0.23,0.19,26.00,2.27#0.08,-0.25,0.19,27.00,2.27#0.08,-0.25,0.19,26.00,2.18#0.08,-0.27,0.19,27.00,2.18#0.08,-0.27,0.19,27.00,2.36#0.37,-0.29,0.19,27.00,2.18#TRH#21.83,48.35,21.08,53.35!","8:27:45, 41.3695678711, 1.9965432882, 105.1258010864, 5.0185"
2025-04-23 10:29:05,,"8:27:47, 41.3695640564, 1.9965443611, 105.2219009399, 5.0020"
2025-04-23 10:29:06,"00,729.51,114.28,440#44.26,5.36,184.84,185.11,0.00,721.89,118.30,440#TRH#21.73,48.81,21.73,48.66,21.81,47.68,21.80,48.37!","8:27:49, 41.3695602417, 1.9965395927, 105.2501983643, 4.9744"
2025-04-23 10:29:09,,"8:27:51, 41.3695449829, 1.9965349436, 105.3542022705, 4.7288"
2025-04-23 10:29:09,"MXA#0.03,29.30,13.85,30.81#0.03,29.33,13.88,30.87#0.03,29.25,13.86,31.06#0.03,29.34,13.87,31.42#0.03,29.23,13.86,31.78#0.03,29.01,13.84,31.85#0.03,28.96,13.80,31.86#0.03,29.22,13.87,32.32#0.03,29.22,13.92,32.75#TRH#30.12,46.45,30.11,44.72,30.36,43.01,30.08,46.45!","8:27:53, 41.3695182800, 1.9965276718, 106.1305999756, 4.2522"
