2025-04-23 11:05:09,"ECS#-0.49,-0.31,0.15,25.00,2.18#-0.40,-0.31,0.15,26.00,2.18#-0.30,-0.31,0.16,26.00,2.09#-0.30,-0.33,0.16,28.00,2.27#-0.49,-0.29,0.16,26.00,2.18#-0.40,-0.29,0.16,25.00,2.18#-0.40,-0.29,0.16,27.00,2.27#-0.49,-0.31,0.15,26.00,2.27#-0.40,-0.27,0.15,26.00,2.18#-0.59,-0.33,0.15,26.00,2.18#-0.40,-0.31,0.16,26.00,2.27#-0.40,-0.25,0.16,26.00,2.18#-0.59,-0.31,0.16,26.00,2.18#-0.40,-0.29,0.15,26.00,2.27#TRH#23.98,42.42,23.03,48.44!","9:5:7, 41.3705940247, 1.9958685637, 144.9980010986, 0.0449"
2025-04-23 11:10:08,,"9:8:37, 41.3705863953, 1.9958860874, 145.3482971191, 0.9154"
2025-04-23 11:10:12,"MXD#52.19,5.88,199.22,188.85,0.00,831.88,119.95,457#52.54,5.88,166.45,189.74,0.00,798.50,119.79,457#52.43,5.88,181.11,187.44,0.00,850.96,113.09,457#52.54,5.88,191.83,183.93,0.00,855.00,125.86,457#52.39,5.88,192.70,182.81,0.00,857.61,122.45,457#52.43,5.88,195.12,187.19,0.00,866.36,119.50,457#52.46,5.88,197.15,179.99,0.00,858.19,120.44,457#52.65,5.88,198.07,183.37,0.00,839.23,112.17,457#52.43,5.87,199.34,200.23,0.00,850.10,124.04,459#52.73,5.87,200.16,182.07,0.0","9:8:39, 41.3705863953, 1.9958853722, 145.3347930908, 0.8103"
2025-04-23 11:10:15,"ECS#0.18,-0.21,0.19,26.00,2.27#0.18,-0.23,0.19,26.00,2.27#0.37,-0.25,0.19,25.00,2.18#0.56,-0.21,0.19,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.18,-0.23,0.19,26.00,2.18#0.37,-0.23,0.19,27.00,2.27#0.66,-0.21,0.19,25.00,2.18#0.56,-0.23,0.19,26.00,2.18#0.47,-0.23,0.19,26.00,2.09#0.76,-0.23,0.20,27.00,2.09#0.76,-0.23,0.20,25.00,2.18#0.47,-0.21,0.19,26.00,2.27#0.28,-0.19,0.19,26.00,2.09#0.28,-0.23,0.19,26.00,2.18#TRH#24.16,41.97,23.36,47.90!","9:8:41, 41.3705863953, 1.9958850145, 145.2725067139, 0.7253"
2025-04-23 11:10:18,,"9:8:43, 41.3705863953, 1.9958852530, 145.1295013428, 0.8849"
2025-04-23 11:10:22,"MXA#0.06,29.65,13.91,43.42#0.06,29.68,13.93,43.28#0.06,29.58,13.93,43.58#0.06,29.64,13.93,43.27#0.06,29.28,13.84,42.88#0.06,29.28,13.86,43.21#0.06,29.48,13.84,43.07#0.06,29.27,13.88,43.67#TRH#29.53,47.42,29.56,45.21,29.69,43.28,29.48,47.42!","9:8:45, 41.3705863953, 1.9958850145, 144.9888000488, 0.9447"
2025-04-23 11:10:25,"ECS#0.28,-0.17,0.19,26.00,2.18#0.37,-0.21,0.19,25.00,2.18#0.28,-0.23,0.19,26.00,2.18#0.18,-0.21,0.19,27.00,2.27#0.18,-0.25,0.19,27.00,2.18#0.37,-0.21,0.19,25.00,2.09#0.28,-0.17,0.19,26.00,2.18#0..18#TRH#24.16,42.26,23.39,48.03!","9:8:47, 41.3705863953, 1.9958840609, 144.9819030762, 0.8087"
2025-04-23 11:10:28,,"9:8:49, 41.3705863953, 1.9958839417, 144.9911041260, 0.7876"
2025-04-23 11:10:29,"MXD#52.87,5.85,202.89,185.68,0.00,822.36,124.50,460#52.85,5.85,167.92,186.88,0.00,852.98,119.58,460#52.73,5.85,182.27,186.62,0.00,849.81,125.77,460#52.80,5.84,192.92,186.88,0.00,798.23,117.26,460#52.63,5.84,194.46,190.06,0.00,866.95,127.22,460#52.71,5.84,197.38,190.71,0.00,864.02,113.55,458#52.96,5.84,197.49,188.53,0.00,857.03,123.58,458#52.65,5.84,199.69,199.49,0.00,825.99,118.74,458#52.98,5.84,201.69,185.61,0.00,807.74,117.22,458#TRH#750.98,128.00,23.95,43.10,23.98,41.78,23.97,42.33!","9:8:51, 41.3705863953, 1.9958829880, 144.9122924805, 0.7304"
2025-04-23 11:10:32,,"9:8:53, 41.3705863953, 1.9958828688, 144.6732025146, 0.7211"
2025-04-23 11:10:32,"MXA#0.06,29.44,13.94,43.53#0.06,29.45,13.91,43.39#0.06,29.25,13.87,42.94#0.06,29.43,13.89,43.03#0.06,29.32,13.87,43.51#0.07,29.48,13.88,43.53#0.07,29.40,13.88,43.00#0.07,29.33,13.88,43.28#TRH#29.59,47.12,29.59,44.77,29.75,42.79,29.50,47.12!","9:8:55, 41.3705863953, 1.9958827496, 144.1880950928, 0.8026"
2025-04-23 11:10:38,"ECS#0.66,-0.23,0.19,26.00,2.09#0.56,-0.21,0.19,27.00,2.27#0.37,-0.23,0.19,25.00,2.18#0.47,-0.21,0.19,26.00,2.18#0.56,-0.23,0.19,26.00,2.18#0.56,-0.27,0.19,26.00,2.27#0.28,-0.23,0.19,25.00,2.18#0.37,-0.23,0.18,26.00,2.27#0.66,-0.21,0.19,25.00,2.18#0.4","9:8:57, 41.3705863953, 1.9958823919, 143.8728027344, 0.7314"
2025-04-23 11:10:39,"0,811.03,126.84,454#TRH#750.98,128.00,23.95,43.00,23.97,41.64,23.98,42.26!","9:8:59, 41.3705863953, 1.9958817959, 144.0615997314, 0.8520"
2025-04-23 11:10:42,,"9:8:1, 41.3705863953, 1.9958801270, 144.2344055176, 0.6221"
2025-04-23 11:10:47,",26.00,2.09#0.28,-0.17,0.19,26.00,2.18#0.08,-0.21,0.18,26.00,2.36#0.18,-0.23,0.19,25.00,2.09","9:9:3, 41.3705863953, 1.9958794117, 144.2913055420, 0.5716"
2025-04-23 11:10:48,"81,195.46,192.53,0.00,954.74,124.25,459#535.81,199.57,200.23,0.00,799.31,124.08,462#53.10,5.81,200.86,183.06,0.00,852.69,136.64,462#53.26,5.80,202.17,193.44,0.00,820.41,116.71,462#TRH#750.98,128.00,23.97,43.29,23.98,41.95,24.00,42.50!","9:9:5, 41.3705863953, 1.9958788157, 144.3453979492, 0.5696"
2025-04-23 11:10:51,,"9:9:7, 41.3705863953, 1.9958790541, 144.1739959717, 0.5942"
2025-04-23 11:10:54,"MXA#0.07,29.48,14.00,43.46#0.07,29.37,13.96,43.56#0.07,29.51,13.96,43.32#0.07,29.33,13.95,43.53#0.07,29.50,13.95,43.33#0.07,29.50,13.96,43.49#0.07,29.01,13.85,42.69#0.07,28.29,13.85,43.30#TRH#29.70,47.12,29.70,44.70,29.83,42.69,29.6ECS#0.18,-0.23,0.18,25.00,2.18#0.08,-0.21,0.18,25.00,2.18#0.08,-0.23,0.19,26.00,2.27#0.18,-0.21,0.19,25.00,2.18#0.47,-0.23,0.19,25.00,2.18#0.37,-0.23,0.19,27.00,2.27#0.37,-0.23,0.19,26.00,2.18#0.37,-0.21,0.19,25.00,2.09#0.18,-0.21,0.18,25.00,2.18#0.56,-0.19,0.19,25.00,2.18#0.47,-0.23,0.19,24.00,2.18#0.37,-0.17,0.19,25.00,2.09#0.18,-0.19,0.18,25.00,2.18#0.56,-0.21,0.19,25.00,2.18#TRH#24.22,41.68,23.44,47.62!","9:9:9, 41.3705863953, 1.9958795309, 144.4506988525, 0.6061"
2025-04-23 11:10:57,,"9:9:11, 41.3705863953, 1.9958784580, 144.7259063721, 0.5910"
2025-04-23 11:10:58,"MXD#53.13,5.80,203.38,188.72,0.00,889.84,125.98,463#53.22,5.80,168.42,196.21,0.00,835.55,133.99,463#53.27,5.79,183.45,189.68,0.00,844.018,0.00,826.27,118.42,460#52.78,5.79,197.15,191.74,0.00,878.76,119.30,460#52.65,5.79,200.04,186.43,0.00,819.58,121.91,460#TRH#750.98,128.00,24.00,42.96,23.98,41.64,24.00,42.23!","9:9:13, 41.3705825806, 1.9958736897, 144.9535064697, 0.5529"
2025-04-23 11:11:01,,"9:9:15, 41.3705825806, 1.9958713055, 145.0695037842, 0.6207"
2025-04-23 11:11:08,",123.12,464#53.04,5.77,197.15,194.95,0.00,918.29,130.45,464#52.68,5.77,198.18,189.87,0.00,898.62,118.14,464#52.91,5.77,200.51,187.64,0.00,848.08,122.70,464#52.87,5.77,202.05,187.19,0.00,878.76,114.55,464#TRH#750.98,128.00,23.98,43.34,24.03,41.96,24.05,42.56!","9:9:17, 41.3705825806, 1.9958699942, 145.1488037109, 0.7228"
2025-04-23 11:11:11,,"9:9:19, 41.3705863953, 1.9958704710, 145.2610931396, 0.5960"
2025-04-23 11:11:11,"MXA#0.07,24.18,13.45,42.37#0.07,24.60,13.46,43.16#0.07,25.14,13.44,42.47#0.07,25.50,13.55,43.11#0.07,4,29.80,44.90,29.94,42.92,29.69,47.24!","9:9:21, 41.3705863953, 1.9958713055, 145.3377990723, 0.6759"
2025-04-23 11:11:14,"0,2.18#0.28,-0.19,0.18,26.00,2.18#0.08,-0.19,0.18,27.00,2.27#0.18,-0.21,0.18,26.00,2.18#0.37,-0.21,0.18,27.00,2.27#0.37,-0.21,0.18,27.00,2.27#0.47,-0.23,0.18,27.00,2.18#TRH#24.27,41.89,23.48,47.75!","9:9:23, 41.3705863953, 1.9958732128, 145.2727966309, 0.6174"
2025-04-23 11:11:17,,"9:9:25, 41.3705863953, 1.9958740473, 145.1956939697, 0.5800"
2025-04-23 11:11:22,47.21!,"9:9:27, 41.3705863953, 1.9958714247, 145.8300933838, 0.6292"
2025-04-23 11:11:25,,"9:9:29, 41.3705863953, 1.9958702326, 146.2792053223, 0.7730"
2025-04-23 11:11:28,"MXD#53.10,5.75,202.05,185.99,0.00,860.842.36,121.42,456#53.10,5.74,196.24,185.93,0.00,861.10,126.45,456#52.68,5.74,196.92,191.81,0.00,872.25,120.68,456#53.27,5.75,200.16,192.92,0.00,897.40,116.43,456#53.20,5.75,200.51,193.31,0.00,875.50,123.49,456#53.31,5.74,200.98,192.20,0.00,918.60,121.30,456#53.06,5.74,202.89,202.48,0.00,873.43,123.20,460#TRH#750.98,128.00,24.03,43.07,24.05,41.78,24.06,42.34!","9:9:31, 41.3705863953, 1.9958689213, 146.4815979004, 0.6285"
2025-04-23 11:11:31,,"9:9:33, 41.3705863953, 1.9958680868, 146.5166015625, 0.6774"
2025-04-23 11:11:34,"ECS#0.37,-0.23,0.18,26.00,2.18#0.37,-0.23,0.19,25.00,2.18#0.18,-0.21,0.18,26.00,2.18#0.37,-0.19,0.19,25.00,2.18#0.37,-0.14,0.19,26.00,2.18#0.28,-0.25,0.19,26.00,2.18#0.28,-0.25,0.19,27.00,2.27#0.56,-0.25,0.19,25.00,2.18#0.28,-0.21,0.19,25.00,2.18#0.28,-0.21,0.18,27.00,2.18#0.18,-0.23,0.19,26.00,2.18#0.28,-0.23,0.18,27.00,2.27#0.28,-0.21,0.18,26.00,2.18#0.18,-0.21,0.18,26.00,2.27#0.37,-0.21,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.27#TRH#24.27,41.76,23.50,47.64!","9:9:35, 41.3705863953, 1.9958670139, 146.5050964355, 0.7987"
2025-04-23 11:11:37,,"9:9:37, 41.3705825806, 1.9958654642, 146.6311035156, 0.5851"
2025-04-23 11:11:38,"MXD#53.01,5.74,203.38,193.18,0.00,834.70,124.33,460#53.20,5.74,168.75,189.68,0.00,879.36,121.34,460#53.02,5.73,184.04,185.93,0.00,860.81,122.87,455#53.00,5.73,195.01,185.05,0.00,823.20,130.36,455#53.27,5.73,197.49,194.36,0.00,839.52,124.08,455#52.98,5.73,197.26,187.76,0.00,852.40,116.55,455#53.06,5.73,198.99,193.96,0.00,817.37,128.31,455#53.10,5.73,201.10,196.14,0.00,869.59,118.94,455#53.11,5.72,201.69,195.81,0.00,900.44,127.61,451#53.14,5.73,202.77,191.94,0.00,831.88,136.64,451#TRH#750.98,128.00,24.00,43.23,24.06,41.87,24.08,42.46!","9:9:39, 41.3705863953, 1.9958654642, 146.7772979736, 0.6335"
2025-04-23 11:11:41,,"9:9:41, 41.3705825806, 1.9958643913, 146.7109985352, 0.5768"
2025-04-23 11:11:48,"MXD#52.96,5.72,204.11,198.48,0.00,834.13,129.05,451#52.98,5.72,169.59,188.08,0.00,815.43,124.92,451#53.06,5.72,184.64,190.64,0.00,890.14,120.85,456#52.87,5.72,196.13,194.36,0.00,874.02,125.05,456#52.94,5.72,197.61,183.86,0.00,913.33,118.78,456#52.71,5.72,198.64,204.62,0.00,886.83,112.75,456#52.78,5.72,200.39,186.75,0.00,947.01,123.41,456#52.72,5.72,201.22,188.65,0.00,898.31,120.97,456#52.70,5.72,203.38,206.78,0.00,822.36,120.89,460#53.04,5.72,203.26,202.14,0.00,919.54,123.95,460#TRH#750.98,128.00,24.06,43.39,24.08,42.06,24.08,42.61!","9:9:43, 41.3705825806, 1.9958646297, 146.5435943604, 0.5589"
2025-04-23 11:11:51,,"9:9:45, 41.3705825806, 1.9958653450, 146.4004974365, 0.4903"
2025-04-23 11:11:51,"MXA#0.07,25.97,13.24,42.42#0.07,24.52,13.13,41.79#0.07,24.19,13.05,42.03#0.07,24.15,13.04,42.10#0.07,24.28,13.01,42.01#0.07,24.36,12.91,41.53#0.07,24.21,12.83,41.65#0.07,23.95,12.83,42.03#TRH#29.97,47.27,29.97,44.96,30.12,43.06,29.89,47.27!","9:9:47, 41.3705825806, 1.9958652258, 146.3800964355, 0.4965"
2025-04-23 11:11:54,"ECS#0.28,-0.23,0.19,25.00,2.18#0.18,-0.23,0.18,25.00,2.18#0.37,-0.19,0.19,25.00,2.18#0.28,-0.21,0.19,26.00,2.09#0.28,-0.17,0.18,27.00,2.18#0.28,-0.25,0.18,25.00,2.18#0.56,-0.23,0.19,26.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.18,-0.23,0.18,26.00,2.18#0.37,-0.23,0.18,25.00,2.27#0.18,-0.23,0.18,27.00,2.18#0.37,-0.25,0.18,26.00,2.09#0.37,-0.27,0.18,25.00,2.18#-0.01,-0.23,0.18,26.00,2.18#0.18,-0.23,0.18,26.00,2.18#TRH#24.27,42.58,23.52,48.21!","9:9:49, 41.3705825806, 1.9958651066, 146.4333038330, 0.5442"
2025-04-23 11:11:57,,"9:9:51, 41.3705825806, 1.9958660603, 146.3787994385, 0.6382"
2025-04-23 11:11:58,"0,875.79,122.33,463#TRH#750.98,128.00,24.08,44.99,24.11,43.94,24.09,44.57!","9:9:53, 41.3705825806, 1.9958697557, 145.9790039063, 0.5227"
2025-04-23 11:12:01,,"9:9:55, 41.3705749512, 1.9958710670, 145.4579925537, 0.5493"
2025-04-23 11:12:02,"MXA#0.07,22.45,12.62,41.95#0.07,21.20,12.46,41.93#0.07,20.00,12.23,41.33#0.07,19.07,12.04,41.66#0.07,18.16,11.76,41.33#0.07,17.47,11.45,40.79#0.07,16.91,11.14,40.85#0.07,16.46,10.85,41.31#0.07,16.11,10.53,41.48#TRH#30.03,47.56,30.03,45.43,30.17,43.49,29.95,47.56!","9:9:57, 41.3705673218, 1.9958753586, 144.7135009766, 0.4363"
2025-04-23 11:12:05,"ECS#0.37,-0.23,0.19,26.00,2.18#0.18,-0.21,0.19,26.00,2.18#0.18,-0.25,0.19,26.00,2.18#0.37,-0.23,0.19,27.00,2.18#0.08,-0.25,0.19,26.00,2.09#0.08,-0.25,0.19,26.00,2.18#0.37,-0.21,0.19,26.00,2.18#0.18,-0.19,0.19,26.00,2.27#0.28,-0.19,0.18,26.00,2.18#0.18,-0.19,0.19,26.00,2.27#0.28,-0.19,0.19,26.00,2.27#0.47,-0.14,0.19,26.00,2.27#0.08,-0.23,0.19,27.00,2.27#0.28,-0.21,0.19,26.00,2.27#0.18,-0.19,0.19,27.00,2.27#0.28,-0.21,0.19,26.00,2.18#TRH#24.27,43.29,23.55,48.91!","9:9:59, 41.3705520630, 1.9958810806, 144.6338958740, 0.3838"
2025-04-23 11:12:08,,"9:9:1, 41.3705368042, 1.9958829880, 144.5885925293, 0.4289"
2025-04-23 11:12:09,"0,827.39,119.67,465#TRH#750.98,128.00,24.08,45.23,24.08,44.24,24.11,45.06!","9:10:3, 41.3705253601, 1.9958868027, 144.4535064697, 0.4016"
2025-04-23 11:12:12,,"9:10:5, 41.3705139160, 1.9958893061, 144.5579071045, 0.4794"
2025-04-23 11:12:12,"MXA#0.07,15.53,9.80,41.28#0.07,15.40,9.58,41.47#0.07,15.31,9.36,41.61#0.07,15.41,9.23,41.28#0.07,15.39,9.10,41.50#0.08,15.41,8.98,41.49#0.08,15.40,8.86,41.18#0.08,15.56,8.81,41.37#TRH#30.05,47.92,30.06,46.20,30.20,44.44,29.97,47.92!","9:10:7, 41.3705024719, 1.9958927631, 144.6183929443, 0.5206"
2025-04-23 11:12:14,"ECS#0.37,-0.21,0.19,26.00,2.18#0.28,-0.23,0.19,26.00,2.27#0.28,-0.19,0.19,26.00,2.09#0.28,-0.14,0.19,26.00,2.18#0.18,-0.23,0.18,26.00,2.18#0.28,-0.19,0.19,26.00,2.27#0.18,-0.21,0.19,26.00,2.27#0.37,-0.17,0.19,26.00,2.18#TRH#24.28,44.56,23.55,49.88!","9:10:9, 41.3704872131, 1.9958977699, 144.5686950684, 0.5338"
2025-04-23 11:12:17,,"9:10:11, 41.3704719543, 1.9959014654, 144.7127990723, 0.5108"
2025-04-23 11:12:24,"ECS#0.37,-0.19,0.19,26.00,2.27#0.28,-0.17,0.19,27.00,2.27#0.37,-0.23,0.19,26.00,2.18#0.47,-0.17,0.19,28.00,2.36#0.47,-0.19,0.20,26.00,2.27#0.28,-0.17,0.19,25.00,2.27#0.28,-0.19,0.20,26.00,2.18#0.18,-0.21,0.19,26.00,2.27#0.28,-0.21,0.19,26.00,2.27#0.18,-0.21,0.19,25.00,2.18#0.18,-0.23,0.19,25.00,2.18#0.37,-0.23,0.19,27.00,2.18#0.56,-0.23,0.20,27.00,2.27#0.47,-0.21,0.19,26.00,2.27#TRH#24.30,43.53,23.56,49.26!","9:10:13, 41.3704605103, 1.9959056377, 144.6392974854, 0.4852"
2025-04-23 11:12:27,,"9:10:17, 41.3704376221, 1.9959101677, 145.3715972900, 0.8458"
2025-04-23 11:12:31,"MXD#52.76,5.67,198.76,186.56,0.00,856.45,125.90,463#52.62,5.67,166.45,194.56,0.00,905.33,117.46,463#52.97,5.67,181.49,182.75,0.00,835.55,117.86,463#53.01,5.68,192.48,183.31,0.00,918.29,122.37,463#52.78,5.67,192.81,192.39,0.00,822.36,112.44,463#52.85,5.67,195.23,180.17,0.00,819.58,118.58,465#52.82,5.67,196.47,190.64,0.00,863.73,118.54,465#52.85,5.67,199.34,185.43,0.00,822.36,129.26,465#53.19,5.67,202.41,177.99,0.00,893.46,111.87,465#TRH#750.98,128.00,24.11,43.4","9:10:19, 41.3704223633, 1.9959125519, 145.5986022949, 0.8861"
2025-04-23 11:12:31,"8,41.08#0.08,15.86,8.55,41.36#0.08,15.78,8.49,41.14#TRH#30.11,47.15,30.17,44.63,30.30,42.69,30.06,47.15!","9:10:21, 41.3704071045, 1.9959170818, 145.7142028809, 0.6755"
2025-04-23 11:12:34,"ECS#0.37,-0.23,0.20,26.00,2.18#0.56,-0.19,0.19,26.00,2.18#0.56,-0.23,0.19,27.00,2.36#0.47,-0.21,0.19,26.00,2.27#0.76,-0.21,0.19,27.00,2.18#0.76,-0.21,0.19,26.00,2.09#0.66,-0.17,0.20,27.00,2.27#0.56,-0.23,0.19,27.00,2.27#0.66,-0.23,0.18,26.00,2.18#0.37,-0.23,0.19,25.00,2.27#0.37,-0.25,0.18,26.00,2.09#0.47,-0.23,0.19,26.00,2.18#0.56,-0.23,0.19,25.00,2.18#0.47,-0.12,0.19,25.00,2.09#0.47,-0.21,0.19,26.00,2.09#TRH#24.30,42.37,23.58,48.20!","9:10:25, 41.3703765869, 1.9959274530, 145.6542053223, 0.5048"
2025-04-23 11:12:37,,"9:10:27, 41.3703613281, 1.9959350824, 145.5944061279, 0.4669"
2025-04-23 11:12:38,"MXD#53.08,5.66,202.89,192.13,0.00,917.67,111.27,474#52.89,5.66,170.27,179.50,0.00,813.78,111.19,474#52.91,5.66,184.64,192.78,0.00,933.33,118.22,474#52.98,5.66,195.68,185.24,0.00,843.22,116.08,474#53.05,5.66,197.15,186.18,0.00,859.06,110.82,477#52.89,.68,6.57,477#TRH#750.98,128.00,24.12,56.87,24.14,58.15,24.14,60.71!","9:10:29, 41.3703460693, 1.9959409237, 145.3414001465, 0.4090"
2025-04-23 11:12:41,,"9:10:31, 41.3703308105, 1.9959455729, 145.4141998291, 0.4117"
2025-04-23 11:12:44,"1,60.16!","9:10:33, 41.3703155518, 1.9959455729, 145.3721008301, 0.4161"
2025-04-23 11:12:47,,"9:10:35, 41.3703002930, 1.9959424734, 144.9756927490, 0.4229"
2025-04-23 11:12:51,"MXA#0.08,0.98,1.72,5.86#0.08,0.98,1.74,5.79#0.08,0.97,1.73,5.69#0.08,0.98,1.75,5.64#0.08,1.10,1.93,5.96#0.08,1.27,2.14,6.43#0.08,1.41,2.35,7.00#0.08,1.50,2.42,7.33#TRH#30.23,49.11,30.28,48.32,30.39,46.66,30.14,49.11!","9:10:37, 41.3702850342, 1.9959408045, 144.7696990967, 0.4209"
2025-04-23 11:12:54,,"9:10:39, 41.3702697754, 1.9959388971, 144.5800018311, 0.4103"
2025-04-23 11:13:01,"MXA#0.08,2.18,3.04,8.99#0.08,2.78,3.45,10.05#0.08,3.48,3.85,11.17#0.08,4.42,4.30,12.47#0.08,5.35,4.66,13.82#0.08,6.34,4.99,15.24#0.08,7.32,5.28,16.74#0.08,8.32,5.57,18.44#TRH#30.31,47.25,30.31,44.94,30.44,42.90,30.20,47.25!","9:10:41, 41.3702545166, 1.9959371090, 144.1643981934, 0.5079"
2025-04-23 11:13:03,"ECS#10.47,4.50,0.23,28.00,2.36#9.80,4.13,0.22,28.00,2.36#9.22,3.82,0.22,29.00,2.45#8.55,3.39,0.22,27.00,2.27#8.07,3.16,0.22,27.00,2.27#7.68,2.97,0.22,28.00,2.36#7.68,2.97,0.22,26.0.00,2.18#4.89,1.65,0.21,27.00,2.27#4.51,1.55,0.21,26.00,2.18#3.84,1.47,0.22,27.00,2.27#3.64,1.34,0.21,27.00,2.27#TRH#24.33,44.15,23.64,50.12!","9:10:43, 41.3702392578, 1.9959380627, 144.5104064941, 0.5249"
2025-04-23 11:13:06,,"9:10:45, 41.3702278137, 1.9959375858, 144.6544036865, 0.5592"
2025-04-23 11:13:11,"MXA#0.08,9.47,5.96,21.98#0.08,9.53,6.07,23.52#0.09,9.13,6.11,24.77#0.09,8.46,6.10,25.76#0.09,7.67,6.07,26.73#0.09,6.65,5.99,27.34#0.09,5.37,5.73,27.40#0.09,4.25,5.38,26.49#TRH#30.38,47.51,30.36,45.58,30.48,43.83,30.27,47.51!","9:10:47, 41.3702163696, 1.9959372282, 144.7400054932, 0.4805"
2025-04-23 11:13:13,"ECS#3.35,1.14,0.21,27.00,2.36#3.16,1.03,0.21,26.00,2.27#3.16,0.93,0.21,27.00,2.27#2.97,0.85,0.21,27.00,2.36#2.78,0.81,0.21,27.00,2.27#2.58,0.76,0.21,27.00,2.36#2.58,0.62,0.21,26.00,2.36#2.49,0.49,0.64,0.21,28.00,2.27#2.49,0.60,0.21,28.00,2.27#2.39,0.60,0.21,27.00,2.27#2.20,0.64,0.21,27.00,2.36#2.30,0.72,0.21,28.00,2.27#2.49,0.74,0.21,29.00,2.45#TRH#24.34,45.82,23.64,50.87!","9:10:49, 41.3702049255, 1.9959356785, 145.0238037109, 0.4597"
2025-04-23 11:13:16,,"9:10:51, 41.3701896667, 1.9959414005, 145.1784973145, 0.3584"
2025-04-23 11:13:17,"5,2173#31.58,5.38,24.25,91.34,0.00,148.21,14.35,2173#28.85,5.37,17.57,77.49,0.00,115.76,9.64,2173#25.72,5.37,13.35,67.24,0.00,87.92,7.48,2035#23.72,5.36,9.52,60.03,0.00,75.83,6.41,2035#TRH#750.98,128.00,24.17,58.29,24.22,59.53,24.23,61.88!","9:10:53, 41.3701820374, 1.9959443808, 144.9945983887, 0.4390"
2025-04-23 11:13:20,,"9:10:55, 41.3701858521, 1.9959454536, 144.8119049072, 0.3561"
