2025-04-23 11:05:09,"ECS#-0.49,-0.31,0.15,25.00,2.18#-0.40,-0.31,0.15,26.00,2.18#-0.30,-0.31,0.16,26.00,2.09#-0.30,-0.33,0.16,28.00,2.27#-0.49,-0.29,0.16,26.00,2.18#-0.40,-0.29,0.16,25.00,2.18#-0.40,-0.29,0.16,27.00,2.27#-0.49,-0.31,0.15,26.00,2.27#-0.40,-0.27,0.15,26.00,2.18#-0.59,-0.33,0.15,26.00,2.18#-0.40,-0.31,0.16,26.00,2.27#-0.40,-0.25,0.16,26.00,2.18#-0.59,-0.31,0.16,26.00,2.18#-0.40,-0.29,0.15,26.00,2.27#TRH#23.98,42.42,23.03,48.44!","9:5:7, 41.3705940247, 1.9958685637, 144.9980010986, 0.0449"
2025-04-23 11:13:26,"68,44.24,0.00,47.37,6.18,2594#21.34,5.29,5.68,44.26,0.00,46.08,5.66,2594#21.29,5.28,5.68,43.04,0.00,45.23,6.43,2594#21.48,5.28,5.68,48.10,0.00,54.63,9.07,3168#TRH#750.98,128.00,24.20,58.43,24.22,58.76,24.23,57.22!","9:11:7, 41.3701858521, 1.9959472418, 144.8914947510, 0.4250"
2025-04-23 11:13:29,"0,1.27,2.26,6.51#0.10,1.41,2.40,7.00#TRH#30.52,48.99,30.50,48.04,30.59,46.37,30.36,48.99!","9:11:9, 41.3701858521, 1.9959522486, 144.3188934326, 0.3900"
2025-04-23 11:13:32,,"9:11:17, 41.3701820374, 1.9959524870, 143.7763061523, 0.2094"
2025-04-23 11:13:36,"0,96.59,20.20,3664#29.31,5.26,7.25,84.84,0.00,124.20,25.41,3664#30.65,5.25,7.97,77.65,0.00,101.79,19.86,3664#27.86,5.25,8.59,68.07,0.00,80.18,12.23,3896#TRH#750.98,128.00,24.22,51.15,24.22,50.51,24.23,50.43!","9:11:21, 41.3701858521, 1.9959571362, 142.5767974854, 0.2307"
2025-04-23 11:13:39,,"9:11:23, 41.3701896667, 1.9959582090, 140.9228973389, 0.2082"
2025-04-23 11:13:46,"MXD#30.07,5.24,7.48,84.13,0.00,116.39,24.29,3896#31.07,5.25,7.06,85.74,0.00,127.05,28.00,3896#31.92,5.25,8.48,96.07,0.00,134.49,35.07,4106#33.00,5.24,9.56,103.18,0.00,154.82,33.92,4106#34.10,5.25,10.62,103.28,0.00,176.61,37.89,4106#34.79,5.26,12.10,107.93,0.00,172.53,41.34,4106#35.50,5.26,13.25,119.58,0.00,179.44,40.01,4106#36.32,5.27,14.49,121.62,0.00,186.24,41.37,4106#36.83,5.26,15.77,121.01,0.00,209.10,43.87,4098#37.36,5.27,16.89,130.81,0.00,208.68,44.86,4098#TRH#750.98,128.00,24.22,44.60,24.25,43.53,24.27,44.02!","9:11:25, 41.3701896667, 1.9959588051, 140.1477050781, 0.1944"
2025-04-23 11:13:49,"MXA#0.12,3.51,3.86,13.58#0.13,4.00,4.13,14.91#0.13,4.75,4.41,16.51#0.13,5.39,4.66,18.07#0.13,5.46,4.78,19.38#0.14,5.77,4.89,20.71#0.14,6.04,4.99,22.16#0.14,4.93,4.89,23.07#TRH#30.64,47.44,30.61,45.41,30.72,43.68,30.47,47.44!","9:11:27, 41.3701896667, 1.9959590435, 140.6320953369, 0.1968"
2025-04-23 11:13:51,"ECS#7.30,2.79,0.23,27.00,2.27#6.43,2.42,0.22,28.00,2.36#6.24,2.15,0.22,28.00,2.36#5.86,2.02,0.22,28.00,2.36#5.57,1.82,0.22,27.00,2.27#5.18,1.69,0.22,28.00,2.27#4.51,1.59,0.22,28.00,2.27#4.70,1.53,0.22,27.00,2.36#4.22,1.51,0.22,28.00,2.45#4.12,1.34,0.22,27.00,2.27#3.64,1.26,0.22,27.00,2.36#3.84,1.28,0.21,29.00,2.36#3.84,1.30,0.22,28.00,2.36#3.93,1.36,0.21,28.00,2.45#TRH#24.34,45.98,23.78,51.13!","9:11:29, 41.3701896667, 1.9959590435, 140.6697998047, 0.1779"
2025-04-23 11:13:54,,"9:11:31, 41.3701896667, 1.9959598780, 140.9246978760, 0.1893"
2025-04-23 11:13:55,"0.60,0.00,214.62,30.06,4099#33.61,5.30,15.44,123.28,0.00,209.03,29.98,4099#34.08,5.30,14.31,126.92,0.00,215.06,32.03,4099#34.48,5.30,14.39,126.11,0.00,235.55,30.49,3998#35.12,5.31,14.81,132.50,0.00,244.41,35.54,3998#TRH#750.98,128.00,24.25,45.45,24.25,44.55,24.27,45.20!","9:11:33, 41.3701858521, 1.9959601164, 141.1233062744, 0.1813"
2025-04-23 11:13:58,,"9:11:35, 41.3701858521, 1.9959613085, 140.9194030762, 0.1740"
2025-04-23 11:14:04,"00,2.36#3.26,1.12,0.21,28.00,2.45#3.2","9:11:37, 41.3701934814, 1.9959660769, 141.0438995361, 0.1494"
2025-04-23 11:14:05,"MXD#35.93,5.31,15.69,139.59,0.00,259.50,36.70,3998#36.31,5.31,14.06,147.56,0.00,251.20,39.13,3998#36.97,5.31,15.92,145.42,0.00,268.25,41.68,3998#37.65,5.31,17.47,146.96,0.00,280.98,42.31,3832#38.23,5.31,18.72,150.53,0.00,309.75,43.90,3832#38.87,5.31,19.93,148.10,0.00,319.76,44.95,3832#39.55,5.31,21.20,154.14,0.00,285.87,46.73,3832#40.11,5.32,22.19,150.07,0.00,294.91,51.07,3832#40.48,5.31,23.70,163.32,0.00,322.48,49.70,3763#40.86,5.31,24.54,159.45,0.00,358.88,49.12,3763#TRH#750.98,128.00,24.25,43.91,24.28,42.52,24.31,43.07!","9:11:39, 41.3701934814, 1.9959679842, 140.7888031006, 0.1494"
2025-04-23 11:14:08,",42.96,30.62,47.19!","9:11:41, 41.3701896667, 1.9959702492, 141.0718994141, 0.1463"
2025-04-23 11:14:11,,"9:11:43, 41.3701858521, 1.9959714413, 141.7288970947, 0.1354"
2025-04-23 11:14:15,"H#750.98,128.00,24.30,44.11,24.28,42.84,24.28,43.47!","9:11:45, 41.3701858521, 1.9959738255, 142.0540924072, 0.1366"
2025-04-23 11:14:18,,"9:11:53, 41.3702201843, 1.9959686995, 141.6100006104, 0.2579"
2025-04-23 11:14:18,"MXA#0.12,9.88,5.54,35.75#0.12,9.99,5.56,36.26#0.11,10.08,5.61,37.33#0.11,10.12,5.61,37.51#0.10,10.16,5.62,37.79#0.10,10.22,5.63,38.02#0.10,10.23,5.65,38.82#0.09,10.26,5.67,39.21#TRH#30.84,47.10,30.78,44.65,30.92,42.59,30.67,47.10!","9:11:55, 41.3702201843, 1.9959696531, 141.5912017822, 0.1661"
2025-04-23 11:14:24,".27#0.95,-0.00,0.18,26.00,2.27#1.1","9:11:1, 41.3702201843, 1.9959703684, 141.3641052246, 0.1758"
2025-04-23 11:14:28,"MXD#44.73,5.31,30.69,163.88,0.00,369.60,75.50,2723#44.79,5.32,28.19,163.16,0.00,405.65,63.40,2723#45.05,5.32,30.32,173.64,0.00,384.66,73.28,2723#45.10,5.32,31.55,170.56,0.00,374.38,76.50,2723#45.32,5.32,32.12,171.48,0.00,403.19,75.29,2723#45.63,5.31,32.61,178.65,0.00,414.81,77.91,2723#45.77,5.32,33.27,163.21,0.00,408.27,76.14,2723#45.80,5.32,33.69,167.81,0.00,418.48,82.61,2509#45.98,5.31,34.34,171.13,0.00,419.62,79.56,2509#46.12,5.31,34.76,160.96,0.00,427.93,84.331.00,42.28,30.72,46.92!","9:12:7, 41.3702201843, 1.9959710836, 141.2866973877, 0.1395"
2025-04-23 11:14:30,"ECS#0.85,-0.04,0.18,26.00,2.27#1.14,-0.04,0.19,26.00,2.27#1.05,-0.04,0.19,26.00,2.27#1.14,-0.00,0.19,27.00,2.27#1.14,-0.04,0.18,26.00,2.18#1.24,0.06,0.19,27.00,2.36#1.05,-0.02,0.18,26.00,2.27#1.05,-0.02,0.18,26.00,2.27#0.66,-0.04,0.19,27.00,2.36#1.05,-0.02,0.19,27.00,2.27#1.05,-0.02,0.19,26.00,2.18#0.76,-0.04,0.18,27.00,2.36#0.76,-0.04,0.18,25.00,2.18#0.95,-0.02,0.18,26.00,2.27#TRH#24.42,42.78,23.88,48.26!","9:12:9, 41.3702278137, 1.9959722757, 139.9414062500, 0.0141"
2025-04-23 11:14:33,,"9:12:23, 41.3702278137, 1.9959732294, 140.8927001953, 0.0303"
2025-04-23 11:14:37,"MXD#46.46,5.31,34.99,174.23,0.00,400.20,87.44,2246#46.60,5.31,31.78,176.31,0.00,417.07,86.67,2246#46.79,5.31,34.43,178.23,0.00,433.33,88.78,2246#46.57,5.32,35.54,166.45,0.00,456.51,85.16,2246#46.98,5.31,36.12,","9:12:25, 41.3702125549, 1.9959635735, 141.1428985596, 0.1282"
2025-04-23 11:14:43,"ECS#1.05,-0.00,0.18,26.00,2.18#0.76,-0.06,0.18,27.00,2.18#0.66,-0.08,0.18,26.00,2.18#0.95,-0.04,0.18,26.00,2.27#0.85,-0.06,0.18,26.00,2.18#0.95,-0.04,0.18,26.00,2.18#0.95,-0.06,0.18,25.00,2.18#0.85,-0.12,0.18,26.00,2.27#0.76,-0.08,0","9:12:27, 41.3701934814, 1.9959573746, 140.9575958252, 0.1150"
2025-04-23 11:14:44,"20,1592#48.22,5.31,42.65,172.65,0.00,498.84,102.07,1592#TRH#750.98,128.00,24.34,45.13,24.33,43.96,24.36,44.72!","9:12:29, 41.3701782227, 1.9959464073, 140.9906005859, 0.0871"
2025-04-23 11:14:47,,"9:12:31, 41.3701667786, 1.9959372282, 140.9020996094, 0.1316"
2025-04-23 11:14:47,"MXA#0.07,10.85,5.84,40.94#0.07,10.88,5.87,41.26#0.07,10.92,5.87,40.72#0.07,10.91,5.88,40.86#0.07,10.88,5.88,40.78#0.07,10.88,5.88,40.62#0.07,10.82,5.87,40.70#0.07,10.78,5.88,41.26#TRH#31.00,47.44,30.97,45.23,31.11,43.21,30.83,47.44!","9:12:59, 41.3701629639, 1.9959357977, 140.2767028809, 0.0645"
2025-04-23 11:14:50,"ECS#0.85,-0.04,0.19,27.00,2.27#0.56,-0.06,0.18,27.00,2.27#0.66,-0.06,0.18,27.00,2.27#0.56,-0.10,0.18,27.00,2.18#0.56,-0.10,0.18,27.00,2.27#0.66,-0.06,0.18,26.00,2.27#0.56,-0.10,0.19,26.00,2.27#0.66,-0.10,0.18,44.07,23.91,49.24!","9:12:1, 41.3701629639, 1.9959363937, 140.1705017090, 0.0685"
2025-04-23 11:14:53,,"9:13:3, 41.3701629639, 1.9959363937, 140.1291046143, 0.0678"
2025-04-23 11:14:57,"MXD#48.30,5.30,43.35,167.13,0.00,493.80,109.66,1553#48.35,5.30,38.78,173.23,0.00,493.80,96.46,1553#48.44,5.31,41.69,168.72,0.00,497.83,115.25,1553#48.47,5.30,43.30,171.71,0.00,465.25,108.04,1553#48.41,5.31,43.92,173.47,0.00,465.09,1","9:13:5, 41.3701629639, 1.9959365129, 140.1148071289, 0.0677"
2025-04-23 11:14:58,.37!,"9:13:7, 41.3701629639, 1.9959367514, 140.0426940918, 0.0670"
2025-04-23 11:15:01,",44.15,23.92,49.31!","9:13:9, 41.3701629639, 1.9959369898, 139.9808959961, 0.0672"
2025-04-23 11:15:04,,"9:13:11, 41.3701629639, 1.9959362745, 140.1280059814, 0.0621"
2025-04-23 11:15:08,"MXD#48.84,5.31,48.04,179.50,0.00,525.71,102.31,1248#49.00,5.31,42.40,173.35,0.00,523.22,106.12,1248#48.97,5.30,45.62,172.82,0.00,555.71,103.56,1248#49.22,5.31,48.15,177.44,0.00,512.5","9:13:13, 41.3701629639, 1.9959355593, 140.2174072266, 0.0603"
2025-04-23 11:15:12,"MXA#0.07,10.79,5.91,41.18#0.06,10.80,5.91,40.99#0.06,10.82,5.92,40.94#0.06,10.84,5.95,41.47#0.06,10.85,5.95,41.31#0.06,10.6,23.92,49.10!","9:13:15, 41.3701629639, 1.9959352016, 140.2422027588, 0.0601"
2025-04-23 11:15:15,,"9:13:17, 41.3701629639, 1.9959347248, 140.3300018311, 0.0593"
2025-04-23 11:15:15,",115.57,842#TRH#750.98,128.00,24.36,44.14,24.41,42.92,24.39,43.59!","9:13:19, 41.3701629639, 1.9959342480, 140.4125061035, 0.0592"
2025-04-23 11:15:18,,"9:13:21, 41.3701629639, 1.9959338903, 140.4900970459, 0.0591"
2025-04-23 11:15:19,,"9:13:23, 41.3701629639, 1.9959336519, 140.5200958252, 0.0594"
2025-04-23 11:15:21,"ECS#0.47,-0.17,0.18,27.00,2.18#0.47,-0.12,0.18,26.00,2.18#0.56,-0.17,0.18,26.00,2.27#0.47,-0.14,0.18,27.00,2.36#0,2.18#0.37,-0.14,0.18,26.00,2.27#0.85,-0.08,0.19,26.00,2.27#0.56,-0.14,0.19,27.00,2.27#0.47,-0.14,0.18,26.00,2.18#0.47,-0.14,0.18,27.00,2.18#0.76,-0.17,0.19,26.00,2.27#0.37,-0.19,0.19,26.00,2.18#0.28,-0.17,0.19,26.00,2.27#TRH#24.47,44.11,23.92,49.19!","9:13:25, 41.3701591492, 1.9959335327, 140.5410003662, 0.0574"
2025-04-23 11:15:24,,"9:13:27, 41.3701591492, 1.9959331751, 140.5653076172, 0.0582"
2025-04-23 11:15:26,"58.63,183.06,0.00,571.93,123.20,837#50.16,5.31,59.08,185.80,0.00,578.94,112.78,837#50.17,5.31,59.78,193.31,0.00,606.63,112.14,845#50.13,5.31,60.25,179.99,0.00,592.82,119.46,845#50.28,5.31,60.68,182.62,0.00,586.84,114.32,845#TRH#750.98,128.00,24.38,44.67,24.41,43.22,24.42,43.65!","9:13:29, 41.3701591492, 1.9959328175, 140.6024017334, 0.0577"
2025-04-23 11:15:31,"MXA#0.05,11.51,6.14,41.39#0.05,11.46,6.16,41.85#0.05,11.41,6.16,41.81#0.05,11.42,6.16,41.11#0.05,11.46,0.19,25.00,2.27#0.56,-0.14,0.19,26.00,.95,48.56!","9:13:31, 41.3701591492, 1.9959325790, 140.6378021240, 0.0573"
2025-04-23 11:15:34,,"9:13:33, 41.3701591492, 1.9959317446, 140.7810974121, 0.0567"
2025-04-23 11:15:41,"26.00,2.27#0.66,-0.17,0.18,26.00,2.18#0.57,-0.14,0.18,26.00,2.27#0.47,-0.10,0.19,26.00,2.27#0.66,-0.12,0.19,26.00,2.27#0.37,-0.17,0.18,25.00,2.18#0.47,-0.19,0.19,26.00,2.18#0.56,-0.17,0.18,26.00,2.18#TRH#24.48,42.73,23.94,48.05!","9:13:35, 41.3701591492, 1.9959306717, 140.9486999512, 0.0561"
2025-04-23 11:15:44,,"9:13:37, 41.3701591492, 1.9959297180, 141.0841064453, 0.0555"
2025-04-23 11:15:45,"MXD#50.71,5.31,66.18,193.18,0.00,597.25,126.58,842#50.84,5.31,58.80,188.97,0.00,619.07,120.31,842#50.78,5.31,63.71,193.31,0.00,621.59,116.08,836#50.88,5.31,66.03,177.56,0.00,650.21,116.39,836#50.98,5.31,66.18,185.87,0.00,669.87,113.78,836#50.83,5.31,66.49,188.14,0.00,649.55,116.67,836#50.88,5.31,67.17,182.38,0.00,692.93,129.62,836#50.74,5.31,67.76,180.47,0.00,623.70,116.08,819#50.96,5.31,68.08,189.17,0.00,612.61,120.03,819#50.85,5.31,68.52,177.26,0.00,625.18,112.02,819#TRH#750.98,128.00,24.42,44.16,24.41,42.87,24.45,43.54!","9:13:39, 41.3701591492, 1.9959291220, 141.1685028076, 0.0549"
2025-04-23 11:15:48,"MXA#0.05,11.10,6.37,41.69#0.05,11.02,6.37,41.45#0.05,10.94,6.36,40.82#0.05,10.79,6.37,41.05#0.05,10.78,6.36,40.98#0.05,10.70,6.39,41.47#0.05,10.63,6.38,41.28#0.05,10.67,6.39,41.17#TRH#31.31,46.96,31.31,44.44,31.42,42.34,31.17,46.96!","9:13:41, 41.3701591492, 1.9959285259, 141.2559967041, 0.0542"
2025-04-23 11:15:53,"ECS#0.37,-0.14,0.18,26.00,2.18#0.66,-0.14,0.18,28.00,2.27#0.47,-0.14,0.18,26.00,2.18#0.47,-0.17,0.18,26.00,2.18#0.37,-0.12,0.18,26.00,2.18#0.47,-0.12,0.18,26.00,2.27#0.28,-0.14,0.18,26.00,2.27#0.56,-0.14,0.18,25.00,2.18#0.37,-0.14,0.18,26.00,2.27#0.56,-0.08,0.19,","9:13:43, 41.3701591492, 1.9959276915, 141.3728027344, 0.0497"
2025-04-23 11:15:54,"MXD#50.80,5.31,69.25,178.11,0.00,636.49,117.02,804#50.74,5.30,60.98,187.83,0.00,690.12,113.20,804#50.82,5.31,66.49,192.66,0.00,628.78,112.97,804#51.14,5.31,68.36,183.68,0.00,649.11,117.42,804#50.92,5.30,69.25,86#TRH#750.98,128.00,24.45,43.93,24.45,42.41,24.47,42.96!","9:13:45, 41.3701591492, 1.9959270954, 141.4667968750, 0.0605"
2025-04-23 11:15:57,,"9:13:47, 41.3701591492, 1.9959259033, 141.6551971436, 0.0574"
2025-04-23 11:15:58,"MXA#0.05,10.73,6.40,41.10#0.05,10.68,6.39,41.13#0.05,10.67,6.39,41.02#0.05,10.56,6.38,41.24#0.05,10.58,6.38,41.08#0.05,10.69,6.40,41.24#0.05,10.81,6.38,40.71#0.05,11.00,6.41,40.92#TRH#31.36,46.67,31.36,43.91,31.47,41.68,31.25,46.67!","9:13:49, 41.3701591492, 1.9959248304, 141.8417053223, 0.0599"
2025-04-23 11:16:00,"ECS#0.37,-0.19,0.18,26.00,2.27#0.56,-0.08,0.18,27.00,2.27#0.28,-0.12,0.18,27.00,2.27#0.56,-0.12,0.19,26.00,2.18#0.47,-0.14,0.18,25.00,2.18#0.37,-0.12,0.18,26.00,2.18#0.56,-0.08,0.19,27.00,2.18#0.47,-0.12,0.18,26.00,2.18#0.37,-0.14,0.18,26.00,2.18#0.37,-0.17,0.19,26.00,2.18#0.37,-0.17,0.19,26.00,2.27#0.37,-0.17,0.19,26.00,2.18#0.28,-0.17,0.18,26.00,2.18#0.47,-0.17,0.18,26.00,2.18#TRH#24.53,42.45,24.00,47.93!","9:13:51, 41.3701553345, 1.9959239960, 141.9331970215, 0.0558"
2025-04-23 11:16:02,SPLRoff,"9:13:53, 41.3701553345, 1.9959236383, 141.9987945557, 0.0455"
2025-04-23 11:16:05,"189.17,0.00,639.52,123.37,707#51.42,5.31,73.29,188.14,0.00,632.41,112.75,707#51.32,5.31,74.44,192.13,0.00,660.41,116.90,688#51.35,5.31,74.70,178.95,0.00,650.21,121.75,688#51.26,5.31,75.56,184.61,0.00,694.10,120.23,688#51.25,5.31,76.03,191.74,0.00,654.63,126.71,688#TRH#750.98,128.00,24.42,44.15,24.48,42.71,24.50,43.24!","9:13:57, 41.3701553345, 1.9959230423, 142.1248016357, 0.0466"
2025-04-23 11:16:08,,"9:13:1, 41.3701553345, 1.9959230423, 142.1132049561, 0.0592"
2025-04-23 11:16:10,"ECS#0.47,-0.17,0.18,25.00,2.18#0.56,-0.19,0.18,27.00,2.18#0.37,-0.23,0.18,27.00,2.27#0.66,-0.14,0.18,26.00,2.18#0.47,-0.14,0.18,26.00,2.18#0.76,-0.10,0.18,26.00,2.18#0.47,-0.21,0.18,27.00,2.27#0.56,-0.17,0.18,25.00,2.09#0.47,-0.14,0.18,27.00,2.27#0.47,-0.17,0.18,26.00,2.18#0.47,-0.21,0.18,26.00,2.18#0.47,-0.12,0.18,26.00,2.27#0.28,-0.14,0.18,27.00,2.18#0.56,-0.12,0.18,26.00,2.27#0.47,-0.17,0.18,25.00,2.18#TRH#24.53,42.39,24.02,47.90!","9:14:3, 41.3701553345, 1.9959231615, 142.0670013428, 0.0484"
2025-04-23 11:16:13,,"9:14:5, 41.3701553345, 1.9959230423, 142.1159973145, 0.0412"
2025-04-23 11:16:15,"MXD#51.26,5.31,76.44,201.05,0.00,693.40,125.98,656#51.35,5.31,67.87,181.88,0.00,653.74,119.62,656#51.41,5.31,73.67,190.19,0.00,708.10,124.25,656#51.73,5.31,76.03,189.17,0.00,637.36,129.18,656#51.54,5.32,76.58,183.99,0.00,680.61,119.22,656#51.76,5.31,77.62,192.33,0.00,691.75,123.53,655#51.48,5.31,78.41,198.61,0.00,668.73,121.17,655#51.60,5.31,79.21,196.67,0.00,699.05,132.59,655#51.52,5.31,79.95,187.70,0.00,639.73,120.11,655#51.47,5.32,80.33,188.78,0.00,676.25,116.43,655#TRH#750.98,128.00,24.45,44.02,24.47,42.62,24.48,43.11!","9:14:7, 41.3701553345, 1.9959224463, 142.2330017090, 0.0484"
2025-04-23 11:16:18,,"9:14:11, 41.3701553345, 1.9959225655, 142.2588958740, 0.0443"
2025-04-23 11:16:18,"45,46.73,31.47,44.22,31.59,42.16,31.36,46.73!","9:14:13, 41.3701553345, 1.9959228039, 142.2270050049, 0.0623"
2025-04-23 11:16:21,"ECS#0.56,-0.17,0.18,26.00,2.27#0.47,-0.19,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.47,-0.14,0.18,26.00,2.27#0.28,-0.19,0.18,26.00,2.18#0.47,-0.17,0.18,26.00,2.27#0.56,-0.14,0.19,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.66,-0.06,0.19,26.00,2.18#0.37,-0.17,0.18,27.00,2.18#0.47,-0.12,0.19,26.00,2.09#0.28,-0.14,0.18,27.00,2.36#0.47,-0.10,0.18,26.00,2.27#0.37,-0.19,0.18,26.00,2.18#0.47,-0.10,0.19,26.00,2.18#TRH#24.55,42.94,24.02,48.22!","9:14:15, 41.3701553345, 1.9959225655, 142.2458038330, 0.0555"
2025-04-23 11:16:24,,"9:14:17, 41.3701553345, 1.9959210157, 142.5509948730, 0.0776"
2025-04-23 11:16:28,"MXD#51.79,5.31,80.48,187.38,0.00,651.75,123.95,651#51.89,5.32,71.87,195.22,0.00,665.12,120.68,651#51.76,5.31,77.62,193.64,0.00,770.62,109.73,651#51.67,5.31,80.10,189.68,0.00,743.97,119.87,651#51.67,5.31,80.40,199.42,0.00,713.15,116.31,651#51.88,5.32,81.09,192.07,0.00,690.59,119.58,651#51.67,5.31,82.10,186.62,0.00,703.09,121.34,640#51.97,5.32,82.74,189.17,0.00,639.08,115.61,640#51.90,5.32,83.06,181.21,0.00,765.16,129.92,64","9:14:21, 41.3701553345, 1.9959226847, 143.0191955566, 0.0601"
2025-04-23 11:16:28,"MXA#0.04,12.17,6.56,41.01#0.04,12.20,6.57,41.13#0.04,12.18,6.59,41.56#0.04,12.22,6.60,41.51#0.04,12.25,6.59,41.08#0.04,12.28,6.59,41.22#0.04,12.36,6.63,41.75#0.04,12.41,6.64,41.61#TRH#31.52,46.34,31.50,43.39,31.66,41.16,31.38,46.34!","9:14:23, 41.3701553345, 1.9959238768, 143.2855072021, 0.0674"
2025-04-23 11:16:31,"ECS#0.18,-0.21,0.18,27.00,2.27#0.37,-0.19,0.18,27.00,2.18#0.47,-0.21,0.18,28.00,2.27#0.37,-0.23,0.18,27.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.37,-0.14,0.18,25.00,2.18#0.47,-0.14,0.18,26.00,2.18#0.37,-0.14,0.18,26.00,2.27#0.47,-0.21,0.18,25.00,2.18#0.47,-0.21,0.18,26.00,2.27#0.56,-0.17,0.18,27.00,2.27#0.47,-0.14,0.18,25.00,2.18#0.37,-0.21,0.18,26.00,2.18#0.66,-0.14,0.19,26.00,2.18#TRH#24.58,41.94,24.03,47.52!","9:14:25, 41.3701553345, 1.9959226847, 143.2727966309, 0.0618"
2025-04-23 11:16:34,,"9:14:27, 41.3701553345, 1.9959235191, 143.3567962646, 0.0968"
2025-04-23 11:16:35,"MXD#52.32,5.31,85.22,189.81,0.00,649.77,123.78,641#52.32,5.32,75.69,188.08,0.00,703.56,120.68,641#52.22,5.32,82.74,195.68,0.00,725.08,117.62,641#52.13,5.32,84.88,202.96,0.00,711.94,133.44,641#52.26,5.32,85.65,185.24,0.00,760.00,131.56,640#52.19,5.32,86.34,195.41,0.00,710.74,123.03,640#52.02,5.32,86.87,199.56,0.00,723.61,133.62,640#52.31,5.32,87.76,179.99,0.00,725.32,127.74,640#51.94,5.32,88.03,196.34,0.00,692.93,121.17,640#52.00,5.32,88.67,207.13,0.00,714.84,118.26,640#TRH#750.98,128.00,24.52,43.99,24.48,42.41,24.52,42.95!","9:14:29, 41.3701553345, 1.9959223270, 143.7171020508, 0.0753"
