2025-04-23 11:05:09,"ECS#-0.49,-0.31,0.15,25.00,2.18#-0.40,-0.31,0.15,26.00,2.18#-0.30,-0.31,0.16,26.00,2.09#-0.30,-0.33,0.16,28.00,2.27#-0.49,-0.29,0.16,26.00,2.18#-0.40,-0.29,0.16,25.00,2.18#-0.40,-0.29,0.16,27.00,2.27#-0.49,-0.31,0.15,26.00,2.27#-0.40,-0.27,0.15,26.00,2.18#-0.59,-0.33,0.15,26.00,2.18#-0.40,-0.31,0.16,26.00,2.27#-0.40,-0.25,0.16,26.00,2.18#-0.59,-0.31,0.16,26.00,2.18#-0.40,-0.29,0.15,26.00,2.27#TRH#23.98,42.42,23.03,48.44!","9:5:7, 41.3705940247, 1.9958685637, 144.9980010986, 0.0449"
2025-04-23 11:16:38,"MXA#0.04,12.52,6.67,41.97#0.04,12.52,6.66,41.87#0.04,12.53,6.67,41.73#0.04,12.43,6.66,41.28#0.04,12.36,6.67,41.31#0.04,12.30,6.67,41.17#0.04,12.28,6.68,41.09#0.04,12.27,6.68,41.22#TRH#31.58,46.45,31.56,43.59,31.72,41.40,31.45,46.45!","9:14:33, 41.3701591492, 1.9959239960, 143.6757049561, 0.1230"
2025-04-23 11:16:40,"ECS#0.28,-0.21,0.18,27.00,2.18#0.66,-0.17,0.19,26.00,2.18#0.28,-0.17,0.18,25.00,2.09#0.56,-0.14,0.18,26.00,2.18#0.66,-0.14,0.19,26.00,2.27#0.56,-0.17,0.19,26.00,2.18#0.37,-0.19,0.18,26.00,2.18#0.47,-0.17,0.18,26.00,2.18#0.37,-0.19,0.18,26.00,2.27#0.37,-0.17,0.18,25.00,2.18#0.37,-0.19,0.18,26.00,2.18#0.37,-0.23,0.18,26.00,2.27#0.47,-0.21,0.18,26.00,2.18#0.08,-0.19,0.18,25.00,2.18#TRH#24.58,42.12,24.03,47.57!","9:14:35, 41.3701553345, 1.9959214926, 143.6936950684, 0.1030"
2025-04-23 11:16:43,,"9:14:37, 41.3701553345, 1.9959219694, 143.8397064209, 0.1001"
2025-04-23 11:16:47,"MXD#52.02,5.33,89.04,187.38,0.00,741.71,112.44,640#52.02,5.32,79.43,193.44,0.00,750.04,122.58,640#52.18,5.33,86.69,191.94,0.00,744.47,127.70,640#52.17,5.33,89.32,198.14,0.00,701.42,122.95,637#52.52,5.33,91.62,203.58,0.00,812.68,129.84,637#52.31,5.34,94.74,198.75,0.00,760.77,125.22,637#52.45,5.34,97.01,210.45,0.00,729.26,120.31,637#52.58,5.34,97.62,208.32,0.00,821.80,126.62,637#52.58,5.34,98.86,","9:14:39, 41.3701629639, 1.9959232807, 143.9884948730, 0.0953"
2025-04-23 11:16:48,"MXA#0.04,12.29,6.68,41.83#0.04,12.27,6.68,42.06#0.04,12.26,6.67,41.56#0.04,12.26,6.66,41.75#0.04,12.28,6.67,42.00#0.04,12.27,6.67,42.27#0.04,12.27,6.63,41.85#0.04,12.24,6.63,41.85#TRH#31.61,46.33,31.62,43.47,31.78,41.29,31.50,46.33!","9:14:41, 41.3701629639, 1.9959297180, 143.8648071289, 0.0903"
2025-04-23 11:16:50,"ECS#0.28,-0.21,0.18,26.00,2.27#0.47,-0.17,0.19,27.00,2.27#0.37,-0.19,0.18,26.00,2.27#0.37,-0.19,0.18,28.00,2.36#0.37,-0.14,0.19,27.00,2.27#0.37,-0.23,0.18,26.00,2.09#0.18,-0.23,0.18,26.00,2.27#0.37,-0.21,0.18,26.00,2.18#0.37,-0.19,0.18,27.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.47,-0.21,0.18,25.00,2.18#0.28,-0.23,0.18,26.00,2.18#0.28,-0.21,0.18,27.00,2.18#0.47,-0.21,0.18,26.00,2.27#0.18,-0.21,0.18,26.00,2.18#TRH#24.56,41.96,24.06,47.36!","9:14:43, 41.3701667786, 1.9959369898, 144.0540924072, 0.0968"
2025-04-23 11:16:53,,"9:14:45, 41.3701705933, 1.9959372282, 143.9732055664, 0.1886"
2025-04-23 11:16:55,"MXD#52.84,5.37,100.02,221.11,0.00,841.79,132.59,632#52.87,5.36,92.22,213.97,0.00,888.93,127.87,632#53.00,5.37,99.79,222.84,0.00,884.73,129.09,632#52.98,5.37,102.18,221.41,0.00,891.95,136.88,632#53.07,5.38,103.29,215.86,0.00,852.40,124.20,630#53.02,5.38,104.04,225.34,0.00,881.15,130.10,630#53.13,5.38,104.88,211.23,0.00,930.49,128.52,630#53.21,5.38,104.75,217.99,0.00,880.25,133.08,630#53.02,5.38,104.43,216.08,0.00,815.99,123.37,630#53.06,5.38,104.94,219.69,0.00,883.24,122.66,630#TRH#750.98,128.00,24.53,43.49,24.53,42.03,24.55,42.65!","9:14:47, 41.3701667786, 1.9959366322, 144.1430969238, 0.1352"
2025-04-23 11:16:58,,"9:14:49, 41.3701744080, 1.9959421158, 144.1020965576, 0.1094"
2025-04-23 11:16:58,"MXA#0.04,12.18,6.64,42.45#0.04,12.18,6.64,42.25#0.04,12.23,6.62,41.79#0.04,12.20,6.62,41.72#0.04,12.17,6.61,41.72#0.04,12.16,6.61,41.51#0.04,12.24,6.61,41.50#0.04,12.24,6.62,41.76#TRH#31.64,46.41,31.69,43.83,31.80,41.69,31.55,46.41!","9:14:51, 41.3701744080, 1.9959436655, 144.2044982910, 0.0959"
2025-04-23 11:17:00,"ECS#0.47,-0.14,0.18,26.00,2.18#0.18,-0.25,0.18,26.00,2.27#0.37,-0.17,0.18,27.00,2.18#0.28,-0.21,0.17,25.00,2.18#0.47,-0.19,0.18,28.00,2.27#0.37,-0.19,0.19,27.00,2.18#0.37,-0.23,0.18,26.00,2.18#0.47,-0.17,0.18,26.00,2.18#0.47,-0.23,0.19,27.00,2.36#0.28,-0.19,0.18,26.00,2.18#0.28,-0.19,0.18,27.00,2.27#0.47,-0.17,0.18,26.00,2.18#0.37,-0.21,0.18,26.00,2.18#0.28,-0.17,0.18,26.00,2.27#TRH#24.62,42.53,24.03,47.79!","9:14:53, 41.3701744080, 1.9959424734, 144.1996002197, 0.0883"
2025-04-23 11:17:03,,"9:14:55, 41.3701744080, 1.9959427118, 144.0890045166, 0.1128"
2025-04-23 11:17:04,"MXD#53.00,5.38,105.26,212.52,0.00,880.55,134.31,626#52.76,5.38,91.14,212.09,0.00,913.95,135.72,626#52.87,5.38,99.73,222.69,0.00,852.98,129.79,578#52.92,5.39,102.30,222.84,0.00,840.94,122.83,578#52.84,5.38,101.99,217.25,0.00,911.17,114.28,578#53.18,5.38,102.61,210.38,0.00,863.43,125.17,578#53.01,5.39,102.91,226.41,0.00,870.18,130.32,578#52.91,5.38,104.49,212.96,0.00,873.13,124.08,578#52.80,5.38,103.79,216.66,0.00,895.58,128.48,556#TRH#750.98,128.00,24.52,43.81,24.53,42.38,24.58,42.97!","9:14:57, 41.3701744080, 1.9959430695, 144.1264953613, 0.0949"
2025-04-23 11:17:07,,"9:14:1, 41.3701744080, 1.9959431887, 144.0493927002, 0.0776"
2025-04-23 11:17:07,"MXA#0.04,12.21,6.63,42.12#0.04,12.21,6.62,42.01#0.04,12.26,6.63,41.90#0.04,12.28,6.61,41.37#0.04,12.31,6.62,41.55#0.04,12.30,6.62,41.51#0.04,12.33,6.63,41.40#0.04,12.38,6.65,41.41#TRH#31.69,46.34,31.70,43.66,31.86,41.54,31.59,46.34!","9:15:5, 41.3701705933, 1.9959363937, 144.2066040039, 0.1544"
2025-04-23 11:17:10,"ECS#0.37,-0.23,0.18,26.00,2.18#0.37,-0.21,0.18,26.00,2.18#0.47,-0.19,0.18,26.00,2.18#0.37,-0.17,0.18,26.00,2.18#0.37,-0.21,0.18,25.00,2.18#0.37,-0.21,0.18,26.00,2.18#0.28,-0.19,0.18,27.00,2.27#0.37,-0.17,0.18,25.00,2.27#0.37,-0.12,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.08,-0.17,0.18,26.00,2.27#0.37,-0.21,0.18,25.00,2.09#0.37,-0.21,0.18,25.00,2.27#0.28,-0.23,0.18,26.00,2.27#TRH#24.61,42.42,24.09,47.73!","9:15:7, 41.3701667786, 1.9959292412, 144.1766052246, 0.1089"
2025-04-23 11:17:13,,"9:15:9, 41.3701591492, 1.9959237576, 144.1526031494, 0.0857"
2025-04-23 11:17:14,"MXD#52.94,5.38,105.92,209.95,0.00,869.30,136.32,556#52.94,5.38,91.62,209.03,0.00,872.84,127.14,556#53.00,5.38,101.69,211.73,0.00,817.64,125.94,556#53.11,5.39,104.81,209.31,0.00,824.87,130.63,556#52.91,5.39,106.25,211.73,0.00,959.27,124.25,556#53.10,5,933.65,136.60,555#TRH#750.98,128.00,24.55,43.64,24.58,42.22,24.59,42.71!","9:15:11, 41.3701591492, 1.9959203005, 143.9225006104, 0.1679"
2025-04-23 11:17:17,,"9:15:15, 41.3701629639, 1.9959353209, 143.5110931396, 0.1631"
2025-04-23 11:17:17,"MXA#0.04,12.48,6.68,41.85#0.04,12.49,6.68,42.14#0.04,12.47,6.66,41.88#0.04,12.55,6.69,42.03#0.04,12.60,6.70,41.88#0.04,12.61,6.71,42.05#0.04,12.62,6.70,41.85#0.04,12.67,6.71,42.08#TRH#31.73,46.27,31.78,43.59,31.94,41.44,31.67,46.27!","9:15:17, 41.3701667786, 1.9959475994, 143.1614074707, 0.1428"
2025-04-23 11:17:20,"ECS#0.18,-0.19,0.18,27.00,2.18#0.37,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.18,-0.17,0.18,27.00,2.18#0.18,-0.17,0.18,25.00,2.18#0.47,-0.17,0.18,25.00,2.18#0.28,-0.19,0.18,26.00,2.27#0.37,-27#TRH#24.62,42.37,24.14,47.70!","9:15:19, 41.3701705933, 1.9959564209, 143.2147979736, 0.1774"
2025-04-23 11:17:23,,"9:15:21, 41.3701782227, 1.9959630966, 143.3291015625, 0.1644"
2025-04-23 11:17:24,"MXD#53.37,5.40,113.22,203.72,0.00,901.05,123.70,555#53.35,5.40,98.52,223.67,0.00,862.26,125.94,553#53.37,5.40,106.51,214.62,0.00,925.47,121.79,553#53.20,5.40,109.38,210.88,0.00,877.87,134.03,553#53.45,5.40,110.15,216.08,0.00,910.55,132.50,553#53.41,5.39,110.01,215.13,0.00,888.03,119.46,553#53.02,5.39,111.45,202.96,0.00,903.49,132.36,553#53.14,5.39,111.74,204.13,0.00,900.75,134.85,553#53.37,5.39,112.04,217.62,0.00,851.25,127.40,557#53.13,5.39,112.92,199.42,0.00,925.47,134.40,557#TRH#750.98,128.00,24.58,43.63,24.58,42.15,24.59,42.71!","9:15:23, 41.3701858521, 1.9959591627, 143.2483062744, 0.2061"
2025-04-23 11:17:27,,"9:15:25, 41.3702011108, 1.9959573746, 143.2115936279, 0.2429"
2025-04-23 11:17:28,"MXA#0.04,12.71,6.75,42.26#0.04,12.73,6.74,41.95#0.04,12.77,6.76,41.96#0.04,12.72,6.74,41.76#0.04,12.78,6.78,42.10#0.04,12.78,6.78,42.10#0.04,12.81,6.79,41.93#0.04,12.89,6.80,41.67#0.04,12.87,6.80,41.63#TRH#31.78,46.35,31.81,43.71,31.95,41.62,31.72,46.35!","9:15:27, 41.3702125549, 1.9959560633, 143.3955993652, 0.1925"
2025-04-23 11:17:31,"ECS#0.47,-0.17,0.18,27.00,2.27#0.37,-0.19,0.18,26.00,2.18#0.18,-0.17,0.18,27.00,2.27#0.56,-0.12,0.19,25.00,2.09#0.47,-0.21,0.18,26.00,2.27#0.28,-0.21,0.18,25.00,2.18#0.28,-0.19,0.18,28.00,2.27#0.18,-0.21,0.18,27.00,2.27#0.37,-0.14,0.18,26.00,2.27#0.37,-0.17,0.19,26.00,2.18#0.56,-0.14,0.19,26.00,2.18#0.56,-0.14,0.19,26.00,2.27#0.47,-0.21,0.18,27.00,2.27#0.47,-0.19,0.18,26.00,2.27#0.47,-0.17,0.19,26.00,2.18#0.18,-0.19,0.18,27.00,2.27#TRH#24.64,42.64,24.14,47.88!","9:15:31, 41.3702316284, 1.9959491491, 143.1616058350, 0.1891"
2025-04-23 11:17:34,,"9:15:33, 41.3702430725, 1.9959510565, 143.2852935791, 0.3604"
2025-04-23 11:17:35,"MXD#53.11,5.38,113.90,213.97,0.00,846.36,123.24,559#53.18,5.39,99.03,198.81,0.00,877.58,126.28,559#53.19,5.39,108.27,205.03,0.00,829.35,127.14,559#53.02,5.39,111.16,210.38,0.00,923.90,124.88,559#53.24,5.39,111.74,206.85,0.00,936.50,127.36,559#53.14,5.39,112.85,207.27,0.00,888.93,129.97,559#53.32,5.39,113.07,204.69,0.00,848.95,125.26,558#53.23,5.39,114.98,202.35,0.00,870.48,127.44,558#53.37,5.39,115.37,212.52,0.00,931.75,142.60,558#53.22,5.39,116.07,198.28,0.00,827.95,140.58,558#53.50,5.39,116.79,193.64,0.00,879.96,126.92,558#TRH#750.98,128.00,24.62,43.78,24.59,42.26,24.62,42.74!","9:15:35, 41.3702545166, 1.9959518909, 143.1044006348, 0.4457"
2025-04-23 11:17:38,,"9:15:37, 41.3702659607, 1.9959517717, 142.9633941650, 0.3403"
2025-04-23 11:17:39,"MXA#0.04,12.83,6.80,42.20#0.04,12.84,6.80,42.05#0.04,12.94,6.82,41.90#0.04,12.89,6.84,42.15#0.04,12.93,6.84,41.94#0.04,13.00,6.85,41.52#0.04,13.02,6.86,41.46#0.04,13.06,6.88,41.96#0.04,13.07,6.88,42.04#TRH#31.84,46.13,31.88,43.38,31.98,41.28,31.77,46.13!","9:15:39, 41.3702735901, 1.9959545135, 142.8594055176, 0.4411"
2025-04-23 11:17:42,"ECS#0.28,-0.23,0.18,26.00,2.27#0.47,-0.21,0.18,26.00,2.27#0.56,-0.17,0.19,26.00,2.27#0.18,-0.23,0.18,26.00,2.09#0.37,-0.19,0.18,27.00,2.27#0.47,-0.19,0.18,27.00,2.27#0.28,-0.19,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.47,-0.19,0.18,26.00,2.09#0.37,-0.19,0.18,27.00,2.36#0.37,-0.21,0.18,26.00,2.27#0.37,-0.21,0.18,25.00,2.27#0.28,-0.19,0.18,26.00,2.27#0.47,-0.19,0.19,26.00,2.18#0.28,-0.25,0.18,26.00,2.18#0.56,-0.14,0.19,26.00,2.18#TRH#24.64,42.13,24.19,47.48!","9:15:41, 41.3702812195, 1.9959577322, 142.8948974609, 0.3689"
2025-04-23 11:17:45,,"9:15:43, 41.3702926636, 1.9959604740, 142.7554931641, 0.4581"
2025-04-23 11:17:45,"MXD#53.35,5.39,117.35,202.82,0.00,860.23,125.26,550#53.35,5.39,103.04,195.94,0.00,871.65,132.23,550#53.26,5.39,112.26,203.38,0.00,789.36,132.23,550#53.32,5.38,116.15,213.17,0.00,901.05,123.37,550#53.24,5.38,116.71,208.68,0.00,858.19,120.23,550#53.35,5.38,117.67,200.84,0.00,852.40,144.39,554#53.50,5.38,119.24,206.78,0.00,799.31,127.36,554#53.55,5.39,119.07,204.90,0.00,919.85,122.12,554#53.30,5.38,120.24,200.78,0.00,847.80,129.40,554#53.58,5.38,120.41,200.30,0.00,876.98,127.61,554#TRH#750.98,128.00,24.62,42.63,24.64,40.98,24.64,41.46!","9:15:45, 41.3703041077, 1.9959625006, 142.9985046387, 0.2410"
2025-04-23 11:17:48,,"9:15:47, 41.3703079224, 1.9959627390, 143.0200042725, 0.2374"
2025-04-23 11:17:49,"MXA#0.04,13.07,6.87,42.07#0.04,13.14,6.91,42.17#0.04,13.15,6.91,42.13#0.04,13.12,6.91,42.19#0.04,13.26,6.95,42.03#0.04,13.26,6.94,41.96#0.04,13.32,6.95,41.90#0.04,13.26,6.93,41.57#TRH#31.89,45.87,31.91,42.90,32.06,40.69,31.78,45.87!","9:15:49, 41.3703041077, 1.9959609509, 143.3596038818, 0.2238"
2025-04-23 11:17:51,"ECS#0.28,-0.17,0.18,25.00,2.27#0.28,-0.17,0.18,25.00,2.18#0.47,-0.21,0.18,25.00,2.18#0.56,-0.17,0.19,26.00,2.27#0.66,-0.17,0.19,25.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.37,-0.19,0.18,26.00,2.18#0.28,-0.17,0.18,25.00,2.27#0.56,-0.21,0.18,26.00,2.27#0.18,-0.19,0.18,26.00,2.18#0.56,-0.14,0.18,27.00,2.18#0.28,-0.23,0.18,27.00,2.36#0.37,-0.21,0.19,25.00,2.18#0.18,-0.23,0.18,26.00,2.18#TRH#24.64,41.38,24.19,46.83!","9:15:51, 41.3703041077, 1.9959599972, 143.6797943115, 0.1972"
2025-04-23 11:17:54,,"9:15:53, 41.3703041077, 1.9959589243, 143.9712982178, 0.1939"
2025-04-23 11:17:56,"MXD#53.23,5.38,121.96,200.37,0.00,870.48,122.87,552#53.50,5.38,107.32,197.94,0.00,893.16,136.88,552#53.54,5.38,117.59,198.75,0.00,883.24,129.35,552#53.48,5.38,121.27,209.52,0.00,920.78,128.39,552#53.77,5.38,122.22,202.82,0.00,926.41,130.10,549#53.71,5.38,122.58,203.17,0.00,917.05,126.67,549#53.58,5.38,124.00,202.14,0.00,801.21,125.94,549#53.37,5.38,125.46,205.80,0.00,891.95,136.09,549#53.53,5.38,126.11,204.00,0.00,943.18,128.35,549#53.37,5.38,126.20,207.41,0.00,844.36,128.35,549#TRH#750.98,128.00,24.64,42.62,24.64,40.96,24.69,41.46!","9:15:55, 41.3703041077, 1.9959591627, 143.8410034180, 0.1887"
2025-04-23 11:17:58,"MXA#0.04,13.34,6.96,42.10#0.04,13.38,6.97,41.98#0.04,13.31,6.96,41.69#0.04,13.34,6.98,42.43#0.04,13.34,6.97,42.15#0.04,13.38,6.99,42.01#0.04,13.38,6.99,42.21#0.04,13.40,6.99,41.53#TRH#31.91,45.80,31.95,42.80,32.09,40.55,31.83,45.80!","9:15:57, 41.3703079224, 1.9959623814, 143.7042999268, 0.2427"
2025-04-23 11:18:01,"ECS#0.37,-0.21,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.47,-0.21,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.27#0.28,-0.19,0.18,26.00,2.18#0.28,-0.19,0.18,27.00,2.27#0.37,-0.21,0.18,26.00,2.18#0.37,-0.14,0.18,25.00,2.18#0.47,-0.17,0.18,26.00,2.27#0.47,-0.17,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.18,-0.19,0.18,26.00,2.09#0.47,-0.19,0.18,25.00,2.09#0.37,-0.17,0.18,26.00,2.18#TRH#24.64,41.21,24.22,46.67!","9:15:59, 41.3703155518, 1.9959609509, 143.4853057861, 0.4563"
2025-04-23 11:18:04,,"9:16:3, 41.3703460693, 1.9959721565, 142.8536987305, 0.4446"
2025-04-23 11:18:05,"MXD#53.68,5.38,127.33,198.75,0.00,875.50,142.69,546#53.45,5.38,110.65,218.36,0.00,859.06,128.74,546#53.57,5.38,121.53,193.90,0.00,909.63,134.81,546#53.74,5.38,126.11,203.72,0.00,878.76,139.92,545#53.43,5.37,126.95,202.14,0.00,882.34,137.57,545#53.71,5.37,128.29,209.24,0.00,878.47,138.55,545#53.75,5.38,129.06,197.61,0.00,872.25,133.44,545#53.88,5.37,129.46,210.38,0.00,860.81,142.31,545#53.71,5.37,130.35,200.10,0.00,871.07,121.67,545#TRH#750.98,128.00,24.66,42.47,24.67,40.84,24.69,41.30!","9:16:5, 41.3703613281, 1.9959710836, 142.9510040283, 0.3382"
2025-04-23 11:18:08,,"9:16:7, 41.3703727722, 1.9959743023, 142.6750946045, 0.4614"
2025-04-23 11:18:08,"MXA#0.04,13.49,7.03,42.05#0.04,13.54,7.05,41.97#0.04,13.60,7.03,41.56#0.04,13.60,7.05,41.98#0.04,13.63,7.07,42.09#0.04,13.56,7.06,41.51#0.04,13.55,7.07,42.10#0.04,13.54,7.07,42.18#TRH#31.98,45.73,32.02,42.81,32.14,40.55,31.89,45.73!","9:16:9, 41.3703918457, 1.9959740639, 142.3540954590, 0.5451"
2025-04-23 11:18:11,"ECS#0.28,-0.23,0.18,26.00,2.09#0.28,-0.23,0.18,25.00,2.09#0.28,-0.23,0.18,26.00,2.18#0.37,-0.19,0.19,26.00,2.27#0.47,-0.17,0.18,27.00,2.27#0.08,-0.25,0.18,27.00,2.27#0.47,-0.17,0.18,25.00,2.18#0.18,-0.19,0.18,26.00,2.18#0.37,-0.21,0.18,25.00,2.18#0.28,-0.19,0.18,27.00,2.27#0.37,-0.19,0.18,26.00,2.18#0.47,-0.14,0.18,26.00,2.18#0.18,-0.19,0.18,27.00,2.27#0.47,-0.21,0.18,26.00,2.18#0.47,-0.17,0.18,25.00,2.18#TRH#24.66,41.17,24.22,46.59!","9:16:11, 41.3704147339, 1.9959750175, 142.2722015381, 0.4709"
2025-04-23 11:18:14,,"9:16:13, 41.3704338074, 1.9959760904, 142.2657012939, 0.7557"
2025-04-23 11:18:15,"MXD#53.61,5.37,131.76,202.96,0.00,946.69,127.53,544#53.80,5.37,115.29,204.00,0.00,952.48,149.26,544#53.57,5.37,125.83,207.13,0.00,886.83,137.57,544#53.79,5.38,130.25,197.27,0.00,880.55,138.79,544#53.58,5.37,130.25,203.51,0.00,944.77,115.92,544#53.64,5.38,131.35,197.74,0.00,911.48,147.75,544#53.70,5.37,132.47,197.21,0.00,834.70,140.25,544#53.54,5.37,134.14,193.18,0.00,871.07,128.13,544#53.68,5.37,134.45,206.50,0.00,900.44,130.32,544#53.80,5.37,135.85,203.72,0.00,837.25,133.76,543#TRH#750.98,128.00,24.70,42.64,24.67,40.97,24.72,41.49!","9:16:15, 41.3704528809, 1.9959728718, 142.0715026855, 1.1440"
2025-04-23 11:18:18,"MXA#0.04,13.63,7.07,41.44#0.04,13.63,7.09,41.66#0.04,13.64,7.09,41.53#0.04,13.62,7.10,41.61#0.04,13.64,7.10,41.47#0.04,13.68,7.14,41.55#0.04,13.70,7.15,41.96#0.04,13.74,7.12,41.56#TRH#32.05,45.72,32.05,42.79,32.17,40.59,31.94,45.72!","9:16:17, 41.3704757690, 1.9959634542, 141.8256072998, 1.2380"
2025-04-23 11:18:20,"ECS#0.28,-0.21,0.18,26.00,2.27#0.28,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,27.00,2.27#0.47,-0.14,0.18,26.00,2.27#0.56,-0.19,0.18,25.00,2.09#0.28,-0.19,0.18,25.00,2.18#0.28,-0.17,0.18,25.00,2.09#0.47,-0.17,0.18,25.00,2.18#0.28,-0.19,0.18,27.00,2.36#0.28,-0.21,0.18,25.00,2.18#0.47,-0.14,0.18,25.00,2.18#0.18,-0.21,0.18,25.00,2.18#0.37,-0.19,0.18,26.00,2.18#0.28,-0.21,0.18,26.00,2.27#TRH#24.67,41.27,24.23,46.65!","9:16:19, 41.3704986572, 1.9959511757, 141.5312957764, 1.5033"
2025-04-23 11:18:23,,"9:16:21, 41.3705177307, 1.9959474802, 141.5377044678, 0.9181"
2025-04-23 11:18:24,"MXD#53.59,5.37,135.95,201.32,0.00,905.64,137.57,543#53.35,5.37,118.41,203.24,0.00,874.61,133.49,543#53.60,5.37,130.15,212.88,0.00,821.80,139.40,543#53.40,5.37,134.77,206.57,0.00,846.65,137.76,541#53.43,5.37,134.99,210.16,0.00,832.44,141.54,541#53.59,5.37,136.06,210.80,0.00,796.61,143.32,541#53.66,5.37,138.04,207.90,0.00,899.53,142.21,541#53.44,5.37,138.04,194.75,0.00,888.93,129.97,541#53.55,5.37,139.62,195.41,0.00,873.43,132.77,540#TRH#750.98,128.00,24.69,42.44,24.72,40.77,24.73,41.19!","9:16:23, 41.3705368042, 1.9959366322, 141.6251068115, 0.7615"
2025-04-23 11:18:27,,"9:16:25, 41.3705558777, 1.9959239960, 141.6188964844, 0.6544"
2025-04-23 11:18:28,"MXA#0.04,13.70,7.16,42.17#0.04,13.73,7.16,41.98#0.04,13.83,7.18,42.14#0.04,13.81,7.18,41.57#0.04,13.86,7.18,41.38#0.04,13.89,7.20,41.51#0.04,13.81,7.18,42.06#0.04,13.92,7.20,41.96#TRH#32.06,45.62,32.11,42.60,32.23,40.36,31.97,45.62!","9:16:27, 41.3705711365, 1.9959124327, 141.8594055176, 0.8068"
2025-04-23 11:18:30,"ECS#0.28,-0.21,0.18,26.00,2.36#0.37,-0.21,0.18,25.00,2.18#0.18,-0.21,0.17,25.00,2.18#0.37,-0.19,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.28,-0.23,0.18,27.00,2.18#0.28,-0.17,0.18,25.00,2.27#0.28,-0.21,0.18,25.00,2.18#0.37,-0.25,0.18,26.00,2.18#0.28,-0.25,0.18,25.00,2.18#0.37,-0.23,0.18,27.00,2.27#0.56,-0.17,0.19,26.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.18,-0.19,0.18,26.00,2.27#TRH#24.69,40.96,24.25,46.41!","9:16:29, 41.3705787659, 1.9959058762, 141.0030059814, 1.0936"
2025-04-23 11:18:33,,"9:16:31, 41.3705825806, 1.9959037304, 140.2785034180, 1.4040"
