2025-04-23 09:32:49,"MXD#54.25,5.74,217.09,194.36,0.00,883.54,125.94,445#54.38,5.74,184.24,203.65,0.00,929.86,119.91,445#54.48,5.74,202.17,193.18,0.00,855.87,117.82,445#54.61,5.74,208.85,192.66,0.00,954.74,122.29,447#54.45,5.74,210.01,191.94,0.00,819.86,120.15,447#54.45,5.74,212.23,195.41,0.00,850.38,132.14,447#54.59,5.74,213.69,196.87,0.00,842.65,131.47,447#54.09,5.74,214.36,200.71,0.00,851.82,126.41,447#54.10,5.73,214.90,197.34,0.00,894.06,124.54,443#54.17,5.73,216.95,19","7:32:42, 41.3701629639, 1.9966228008, 156.7348937988, 1.1715"
2025-04-23 09:35:04,"MXD#53.60,5.65,213.96,196.54,0.00,918.91,125.01,419#53.59,5.64,179.21,201.87,0.00,949.90,123.99,419#53.50,5.64,197.15,197.74,0.00,922.34,111.12,419#53.40,5.64,204.60,208.46,0.00,845.50,127.44,419#53.30,5.64,205.71,195.81,0.00,948.62,137.62,419#53.57,5.64,206.70,201.73,0.00,905.33,111.49,419#53.40,5.64,209.49,207.69,0.00,847.22,129.13,419#53.42,5.64,208.34,195.22,0.00,914.57,118.02,414#53.30,5.64,211.96,199.15,0.00,902.27,115.84,414#53.33,5.64,212.49,194.82,0.00,930.81,126.45,414#TRH#20.11,50.31,20.08,50.43,20.11,50.14,20.12,50.96!","7:34:36, 41.3701553345, 1.9965689182, 152.6304016113, 1.4122"
2025-04-23 09:35:07,"MXA#0.01,30.44,14.03,42.08#0.01,30.69,14.08,42.55#0.01,30.77,14.10,42.33#0.01,30.57,14.05,42.10#0.01,30.78,14.04,42.00#0.01,30.68,14.10,42.348.79,26.05,47.53,25.81,49.19!","7:34:38, 41.3701553345, 1.9965682030, 152.1871948242, 1.4233"
2025-04-23 09:35:13,"ECS#0.66,-0.27,0.21,27.00,2.27#0.37,-0.27,0.21,27.00,2.36#0.56,-0.21,0.21,27.00,2.36#0.28,-0.21,0.21,26.00,2.27#0.18,-0.25,0.20,26.00,2.18#0.37,-0.23,0.21,25.00,2.27#0.56,-0.23,0.21,27.00,2.27#0.28,-0.27,0.20,26.00,2.18#0.28,-0.27,0","7:34:40, 41.3701553345, 1.9965672493, 151.8460998535, 1.4338"
2025-04-23 09:35:14,"MXD#52.98,5.63,214.76,194.95,0.00,930.81,124.08,418#53.48,5.63,179.21,189.74,0.00,874.61,128.18,418#53.37,5.64,196.47,195.15,0.00,890.74,123.49,418#53.27,5.63,205.21,194.03,0.00,917.36,118.58,418#53.19,5.64,207.33,193.57,0.00,941.26,133.62,418#52.95,5.63,209.11,197.47,0.00,828.51,117.62,412#53.08,5.63,210.53,204.97,0.00,913.33,120.97,412#53.02,5.63,210.79,194.42,0.00,869.00,119.62,412#53.15,5.63,212.36,199.09,0.00,880.25,114.28,412#52.92,5.62,213.69,191.10,0.00,911.17,123.33,412#TRH#20.09,50.27,20.08,50.40,20.09,50.12,20.11,50.96!","7:34:42, 41.3701553345, 1.9965666533, 151.7604980469, 1.4419"
2025-04-23 09:35:17,,"7:34:44, 41.3701553345, 1.9965642691, 151.2960968018, 1.4556"
2025-04-23 09:35:18,",48.77,26.03,47.56,25.84,49.21!","7:34:46, 41.3701553345, 1.9965635538, 151.2375946045, 1.4669"
2025-04-23 09:35:21,"ECS#0.08,-0.29,0.20,26.00,2.36#0.08,-0.29,0.20,26.00,2.18#-0.01,-0.27,0.20,26.00,2.18#0.28,-0.33,0.20,28.00,2.27#0.47,-0.23,0.210.23,0.21,26.00,2.18#0.28,-0.33,0.20,26.00,2.18#0.37,-0.23,0.20,26.00,2.27#0.18,-0.23,0.20,26.00,2.18#0.37,-0.25,0.21,26.00,2.18#0.08,-0.25,0.20,27.00,2.18#0.28,-0.27,0.20,26.00,2.27#0.18,-0.29,0.21,26.00,2.27#0.08,-0.29,0.20,26.00,2.27#TRH#19.58,52.33,19.67,54.69!","7:34:49, 41.3701553345, 1.9965758324, 152.2686004639, 1.6687"
2025-04-23 09:35:24,,"7:34:51, 41.3701591492, 1.9965881109, 152.4934997559, 1.3054"
2025-04-23 09:35:25,"MXD#52.84,5.63,215.85,200.84,0.00,871.95,134.71,409#52.96,5.62,180.15,195.35,0.00,919.54,133.99,409#52.87,5.63,198.99,201.87,0.00,889.54,137.57,409#52.88,5.63,206.45,202.35,0.00,941.90,133.26,409#52.90,5.63,207.71,202.00,0.00,909.63,113.67,409#52.73,5.62,209.11,207.13,0.00,884.43,136.27,410#53.04,5.62,210.40,202.21,0.00,884.43,119.87,410#52.84,5.62,211.83,201.19,0.00,992.29,124.67,410#53.34,5.62,213.15,196.54,0.00,855.87,122.16,410#52.84,5.62,213.42,197.61,0.00,852.69,117.30,410#52.94,5.62,214.36,196.67,0.00,888.93,132.81,412#TRH#20.08,50.32,20.09,50.47,20.09,50.26,20.14,51.09!","7:34:53, 41.3701591492, 1.9965903759, 152.9528045654, 1.0647"
2025-04-23 09:35:28,,"7:34:55, 41.3701515198, 1.9965859652, 153.7760925293, 0.8981"
2025-04-23 09:35:32,".00,2.27#0.18,-0.23,0.20,27.00,2.18#0.56,-0.23,0.21,26.00,2.27#0.37,-0.29,0.21,27.00,2.27#0.28,-0.27,0.21,26.00,2.27#0.28,-0.25,0.21,27.00,2.36#0.47,-0.21,0.21,27.00,2.27#0.18,-0.25,0.20,27.00,2.36#TRH#19.56,52.45,19.70,54.83!","7:34:57, 41.3701477051, 1.9965803623, 153.1903991699, 0.7660"
2025-04-23 09:35:35,,"7:34:59, 41.3701553345, 1.9965839386, 150.8428039551, 0.6802"
2025-04-23 09:35:36,",132.41,418#52.75,5.61,207.96,209.81,0.00,911.48,121.01,418#52.68,5.61,209.24,195.15,0.00,838.38,124.20,418#52.76,5.62,211.18,189.55,0.00,856.45,131.07,418#52.58,5.62,211.57,200.30,0.00,927.03,106.69,418#52.51,5.61,212.36,198.75,0.00,859.93,116.71,422#52.43,5.61,213.82,207.27,0.00,931.12,130.36,422#TRH#20.11,50.45,20.09,50.61,20.12,50.42,20.16,51.31!","7:34:1, 41.3701667786, 1.9965896606, 148.0953063965, 0.6162"
2025-04-23 09:35:39,,"7:35:3, 41.3701705933, 1.9965810776, 145.2646026611, 0.5460"
2025-04-23 09:35:40,"MXA#0.01,30.48,14.03,41.81#0.01,30.38,14.02,41.74#0.01,30.68,14.09,42.03#0.01,30.70,14.02,41.33#0.01,30.61,14.02,41.47#0.01,30.51,14.11,41.85#0.01,30.57,14.08,41.83#0.01,30.57,14.00,41.10#0.01,30.42,14.03,41.36#TRH#25.98,49.16,25.98,48.89,26.11,47.66,25.91,49.16!","7:35:5, 41.3701705933, 1.9965797663, 143.5052032471, 0.4847"
2025-04-23 09:35:42,"ECS#0.18,-0.23,0.21,27.00,2.36#0.28,-0.19,0.20,26.00,2.18#0.47,-0.27,0.20,26.00,2.27#0.28,-0.27,0.20,27.00,2.27#0.28,-0.27,0.21,26.00,2.27#0.47,-0.27,0.21,27.00,2.27#0.18,-0.27,0.20,27.00,2.27#0.47,-0.29,0.21,27.00,2.18#0.18,-0.31,0.21,26.00,2.18#0.37,-0.23,0.20,27.00,2.18#0.47,-0.25,0.21,28.00,2.27#0.28,-0.27,0.21,27.00,2.27#0.18,-0.25,0.21,26.00,2.27#0.08,-0.29,0.20,27.00,2.36#0.08,-0.29,0.20,28.00,2.27#0.18,-0.21,0.20,27.00,2.36#TRH#19.61,52.55,19.67,54.91!","7:35:7, 41.3701705933, 1.9965803623, 143.7151947021, 0.4552"
2025-04-23 09:35:46,,"7:35:9, 41.3701591492, 1.9965754747, 144.4338073730, 0.4498"
2025-04-23 09:35:51,"MXA#0.01,30.59,14.03,41.16#0.01,30.62,14.04,41.32#0.01,30.35,14.02,41.57#0.01,30.73,14.06,41.56#0.01,30.47,14.02,41.67#0.01,30.42,14.03,41.64#0.01,30.58,14.10,42.12#0.01,30.74,14.10,42.09#0.01,30.81,14.14,42.33#TRH#26.02,49.11,26.03,48.65,26.16,47.42,25.94,49.11!","7:35:11, 41.3701400757, 1.9965707064, 145.1535949707, 0.4233"
2025-04-23 09:35:53,"ECS#0.28,-0.31,0.20,27.00,2.18#0.28,-0.29,0.20,26.00,2.18#0.28,-0.21,0.20,27.00,2.36#0.56,-0.21,0.21,26.00,2.18#0.47,-0.27,0.21,27.00,2.27#0.28,-0.27,0.20,26.00,2.27#0.47,-0.23,0.21,26.00,2.27#0.28,-0.27,0.21,26.00,2.36#0.47,-0.21,0.21,26.00,2.18#0.47,-0.29,0.21,26.00,2.27#0.56,-0.31,0.21,27.00,2.27#0.08,-0.25,0.21,27.00,2.36#0.56,-0.23,0.20,26.00,2.27#0.37,-0.21,0.21,26.00,2.27#0.56,-0.29,0.21,26.00,2.27#0.47,-0.19,0.21,26.00,2.18#TRH#19.61,52.37,19.69,54.78!","7:35:13, 41.3701286316, 1.9965654612, 145.8632965088, 0.3816"
2025-04-23 09:35:56,,"7:35:15, 41.3701210022, 1.9965618849, 145.9730072021, 0.4115"
2025-04-23 09:35:58,"MXD#52.26,5.60,216.67,204.41,0.00,833.85,121.62,422#52.42,5.60,180.73,195.68,0.00,895.88,123.49,422#52.35,5.59,198.07,202.69,0.00,941.58,123.24,422#52.40,5.60,207.33,196.14,0.00,897.70,120.52,422#52.61,5.60,207.08,190.51,0.00,902.27,129.22,422#52.57,5.60,209.88,189.42,0.00,844.36,125.26,422#52.80,5.60,211.57,207.62,0.00,801.21,117.46,423#52.84,5.60,213.69,207.34,0.00,892.25,132.59,423#52.53,5.59,215.99,194.03,0.00,861.68,129.84,423#52.67,5.60,214.23,193.83,0.00,839.52,127.10,423#52.76,5.59,216.12,190.00,0.00,914.88,130.94,423#TRH#20.12,50.49,20.12,50.60,20.14,50.41,20.16,51.23!","7:35:17, 41.3701171875, 1.9965554476, 145.6024017334, 0.4201"
2025-04-23 09:36:01,,"7:35:19, 41.3701133728, 1.9965537786, 145.6080017090, 0.4097"
2025-04-23 09:36:01,"MXA#0.01,30.62,14.10,42.44#0.01,30.78,14.14,42.38#0.01,30.70,14.13,42.49#0.01,30.49,14.07,42.20#0.01,30.39,14.04,42.11#0.01,30.56,14.10,42.44#0.01,30.74,14.13,42.27#0.01,30.44,14.10,42.53#0.01,30.50,14.14,42.47#TRH#26.05,49.08,26.06,48.79,26.19,47.57,25.97,49.08!","7:35:21, 41.3701095581, 1.9965506792, 145.2631072998, 0.4207"
2025-04-23 09:36:04,"ECS#0.37,-0.29,0.20,28.00,2.27#0.28,-0.29,0.21,26.00,2.18#21,26.00,2.18#0.47,-0.29,0.21,27.00,2.27#0.47,-0.27,0.21,26.00,2.27#0.37,-0.19,0.21,26.00,2.27#0.18,-0.25,0.21,26.00,2.18#0.47,-0.29,0.21,26.00,2.18#0.37,-0.27,0.21,26.00,2.18#0.28,-0.25,0.21,27.00,2.36#0.47,-0.23,0.21,26.00,2.18#0.18,-0.29,0.21,27.00,2.18#0.37,-0.25,0.21,27.00,2.27#0.47,-0.25,0.21,26.00,2.18#TRH#19.59,52.60,19.66,54.96!","7:35:23, 41.3701057434, 1.9965454340, 145.3726959229, 0.3209"
2025-04-23 09:36:07,,"7:35:25, 41.3701057434, 1.9965374470, 145.5357971191, 0.2884"
2025-04-23 09:36:08,"MXD#52.58,5.60,215.71,195.68,0.00,953.12,116.23,422#52.59,5.59,181.49,193.96,0.00,876.98,127.31,422#52.49,5.59,200.74,201.05,0.00,908.09,120.40,422#52.39,5.59,207.33,196.87,0.00,872.54,106.22,408#52.54,5.58,209.88,195.41,0.00,879.06,116.00,408#52.49,5.59,210.14,196.14,0.00,911.17,120.40,408#52.28,5.59,212.23,193.57,0.00,874.02,130.06,408#52.31,5.59,212.89,203.38,0.00,877.28,118.50,408#52.65,5.59,214.63,195.15,0.00,854.42,119.30,408#52.53,5.59,212.76,194.16,0.00,839.23,128.87,409#TRH#20.11,50.46,20.09,50.62,20.14,50.34,20.17,51.19!","7:35:27, 41.3701057434, 1.9965327978, 145.6526947021, 0.2716"
2025-04-23 09:36:11,,"7:35:29, 41.3701095581, 1.9965292215, 145.8146057129, 0.2525"
2025-04-23 09:36:11,"MXA#0.01,30.33,14.03,42.64#0.01,30.42,14.11,42.42#0.01,30.39,14.12,42.56#0.01,30.56,14.09,42.30#0.01,30.33,14.04,41.95#0.01,30.40,14.03,41.76#0.01,30.58,14.09,42.10#0.01,30.40,14.01,41.88#TRH#26.08,49.14,26.08,48.76,26.22,47.60,26.03,49.14!","7:35:31, 41.3701095581, 1.9965289831, 145.8130950928, 0.2507"
2025-04-23 09:36:14,"ECS#0.37,-0.29,0.21,27.00,2.27#0.56,-0.31,0.21,27.00,2.27#0.56,-0.23,0.21,26.00,2.18#0.28,-0.27,0.21,26.00,2.36#0.28,-0.33,0.21,26.00,2.18#0.37,-0.25,0.21,27.00,2.27#0.56,-0.27,0.21,27.00,2.18#0.56,-0.27,0.21,28.00,2.27#0.47,-0.29,0.22,27.00,2.18#0.47,-0.27,0.21,26.00,2.18#0.47,-0.27,0.21,28.00,2.36#0.56,-0.21,0.21,27.00,2.27#0.66,-0.27,0.21,26.00,2.18#0.37,-0.25,0.21,27.00,2.18#TRH#19.62,52.72,19.70,55.07!","7:35:33, 41.3701133728, 1.9965295792, 145.7328948975, 0.2342"
2025-04-23 09:36:17,,"7:35:35, 41.3701171875, 1.9965298176, 146.0924072266, 0.2343"
2025-04-23 09:36:18,"MXD#52.39,5.59,216.54,188.40,0.00,855.87,120.44,409#52.78,5.59,180.73,187.83,0.00,968.08,112.75,409#52.67,5.59,199.45,201.05,0.00,937.13,125.01,409#52.82,5.58,207.58,191.10,0.00,869.00,125.94,413#52.44,5.58,208.60,190.13,0.00,901.05,118.86,413#52.28,5.58,209.88,198.61,0.00,842.65,123.70,413#52.40,5.58,211.44,198.34,0.00,843.50,124.04,413#52.36,5.58,213.15,183.74,0.00,849.81,124.33,413#52.13,5.58,212.62,188.78,0.00,869.89,105.72,415#52.26,5.58,214.63,197.81,0.00,873.13,118.14,415#TRH#20.16,50.81,20.12,51.00,20.14,50.87,20.19,51.78!","7:35:37, 41.3701171875, 1.9965299368, 146.7752075195, 0.3146"
2025-04-23 09:36:21,,"7:35:39, 41.3701133728, 1.9965302944, 147.5169067383, 0.3784"
2025-04-23 09:36:21,"MXA#0.01,30.61,14.07,42.22#0.01,30.61,14.08,42.33#0.01,30.30,14.06,41.78#0.01,30.22,14.02,41.46#0.01,30.28,14.03,41.37#0.01,30.51,14.06,41.66#0.01,30.38,14.03,41.48#0.01,30.22,14.01,41.08#TRH#26.11,49.23,26.11,49.02,26.25,47.96,26.00,49.23!","7:35:41, 41.3701133728, 1.9965286255, 148.7225036621, 0.4163"
2025-04-23 09:36:23,"ECS#0.37,-0.23,0.21,27.00,2.27#0.37,-0.27,0.21,27.00,2.27#0.47,-0.25,0.21,26.00,2.27#0.47,-0.23,0.21,28.00,2.36#0.37,-0.25,0.22,27.00,2.27#0.56,-0.21,0.21,26.00,2.27#0.37,-0.25,0.21,27.00,2.18#0.47,-0.23,0.21,28.00,2.36#0.37,-0.25,0.21,27.00,2.36#0.66,-0.25,0.21,26.00,2.27#0.47,-0.29,0.21,26.00,2.27#0.28,-0.27,0.21,26.00,2.27#0.37,-0.29,0.21,27.00,2.36#0.47,-0.21,0.21,27.00,2.18#TRH#19.59,53.21,19.69,55.44!","7:35:43, 41.3701133728, 1.9965314865, 148.6092071533, 0.2783"
2025-04-23 09:36:26,,"7:35:45, 41.3701171875, 1.9965323210, 148.8188934326, 0.2590"
2025-04-23 09:36:30,"MXD#51.80,5.58,214.63,184.93,0.00,817.09,138.18,415#51.99,5.57,178.65,184.80,0.00,856.45,121.67,415#51.80,5.57,197.49,188.91,0.00,855.58,118.06,412#51.55,5.57,203.01,174.47,0.00,839.23,128.74,412#51.49,5.58,204.60,192.07,0.00,890.14,119.75,412#51.33,5.58,205.83,190.77,0.00,833.29,115.88,412#51.57,5.58,207.46,191.62,0.00,803.38,113.94,412#51.51,5.57,208.09,197.81,0.00,816.54,121.50,412#51.52,5.57,208.72,180.11,0.00,865.48,119.22,415#TRH#20.12,","7:35:47, 41.3701210022, 1.9965333939, 149.2247009277, 0.5747"
2025-04-23 09:36:31,"MXA#0.01,30.37,14.06,40.80#0.01,30.19,14.02,40.53#0.01,30.00,14.03,40.41#0.01,30.05,13.97,39.86#0.01,29.98,13.98,39.94#0.01,30.29,14.03,40.40#0.01,30.05,13.97,39.71#0.01,30.01,14.00,39.85#TRH#26.14,49.20,26.16,49.04,26.28,47.97,26.06,49.20!","7:35:49, 41.3701248169, 1.9965351820, 148.7595062256, 0.3153"
2025-04-23 09:36:33,"ECS#0.56,-0.29,0.21,26.00,2.18#0.37,-0.27,0.21,26.00,2.18#0.37,-0.25,0.21,27.00,2.27#0.28,-0.33,0.21,27.00,2.36#0.56,-0.29,0.21,26.00,2.18#0.47,-0.27,0.21,26.00,2.18#0.28,-0.21,0.21,27.00,2.27#0.66,-0.29,0.21,27.00,2.27#0.28,-0.25,0.20,27.00,2.36#0.37,-0.25,0.21,27.00,2.18#0.37,-0.19,0.21,27.00,2.36#0.47,-0.25,0.21,26.00,2.09#0.37,-0.21,0.21,27.00,2.27#0.47,-0.27,0.21,26.00,2.36#0.56,-0.23,0.21,26.00,2.36#TRH#19.61,53.43,19.69,55.63!","7:35:51, 41.3701248169, 1.9965337515, 148.7062072754, 0.3908"
2025-04-23 09:36:36,,"7:35:53, 41.3701210022, 1.9965329170, 148.7021942139, 0.3550"
2025-04-23 09:36:37,"MXD#51.18,5.57,210.40,184.55,0.00,866.65,116.98,415#51.17,5.57,177.16,190.51,0.00,859.06,118.26,415#51.36,5.57,195.01,189.81,0.00,824.31,130.06,415#51.46,5.56,203.13,192.07,0.00,834.70,118.26,413#51.39,5.56,204.47,18510.21,114.71,413#51.26,5.56,211.18,182.07,0.00,942.54,121.13,415#51.24,5.56,211.70,186.56,0.00,883.54,115.88,415#TRH#20.16,50.83,20.14,50.98,20.16,50.91,20.16,51.73!","7:35:55, 41.3701210022, 1.9965338707, 148.4720001221, 0.4445"
2025-04-23 09:36:40,,"7:35:57, 41.3701210022, 1.9965308905, 148.3240051270, 0.5046"
2025-04-23 09:36:41,"MXA#0.01,30.32,14.03,40.48#0.01,30.08,13.96,40.20#0.01,30.08,13.95,40.14#0.01,30.07,13.96,40.34#0.01,30.32,14.04,40.83#0.01,30.45,14.03,40.65#0.01,30.40,14.00,40.26#0.01,30.11,13.97,40.84#TRH#26.14,49.13,26.14,48.96,26.33,47.97,26.06,49.13!","7:35:59, 41.3701210022, 1.9965316057, 147.9662017822, 0.6618"
2025-04-23 09:36:43,"ECS#0.28,-0.27,0.21,26.00,2.27#0.66,-0.29,0.21,26.00,2.36#0.37,-0.21,0.21,27.00,2.27#0.18,-0.25,0.21,27.00,2.27#0.47,-0.27,0.21,26.00,2.27#0.56,-0.29,0.21,27.00,2.36#0.47,-0.27,0.21,26.00,2.18#0.47,-0.29,0.21,27.00,2.27#0.37,-0.27,0.22,27.00,2.27#0.47,-0.33,0.21,27.00,2.27#0.37,-0.27,0.22,26.00,2.18#0.37,-0.27,0.22,27.00,2.27#0.47,-0.29,0.22,25.00,2.27#0.47,-0.25,0.22,28.00,2.36#TRH#19.62,53.63,19.69,55.83!","7:35:1, 41.3701210022, 1.9965294600, 148.3497009277, 0.3806"
2025-04-23 09:36:46,,"7:36:3, 41.3701210022, 1.9965296984, 148.4539947510, 0.3033"
2025-04-23 09:36:47,"MXD#51.38,5.56,213.96,190.00,0.00,837.53,122.45,415#51.26,5.56,180.73,185.24,0.00,933.02,120.03,415#51.30,5.56,197.61,191.55,0.00,841.22,117.78,415#51.24,5.56,207.08,189.74,0.00,865.77,111.87,415#51.08,5.56,206.70,182.75,0.00,887.13,113.74,415#51.12,5.55,208.34,184.61,0.00,833.01,118.10,415#50.93,5.55,209.11,178.23,0.00,831.60,118.58,415#50.80,5.56,209.11,192.26,0.00,811.85,123.95,415#50.51,5.55,208.21,191.87,0.00,853.84,122.08,419#50.72,5.55,208.72,183.49,0.00,843.22,121.91,419#TRH#20.16,51.96,20.17,52.23,20.17,52.48,20.19,53.22!","7:36:5, 41.3701210022, 1.9965296984, 148.5843048096, 0.3097"
2025-04-23 09:36:50,,"7:36:7, 41.3701171875, 1.9965307713, 148.5157928467, 0.3638"
2025-04-23 09:36:50,"MXA#0.01,30.27,14.02,40.56#0.01,30.23,14.03,40.41#0.01,30.06,13.95,39.77#0.01,30.10,13.98,39.54#0.01,30.18,13.99,39.39#0.01,29.90,13.95,39.09#0.01,29.80,13.93,38.93#0.01,30.17,14.01,39.04#TRH#26.17,49.22,26.19,49.17,26.36,48.14,26.11,49.22!","7:36:9, 41.3701210022, 1.9965296984, 148.5955963135, 0.4596"
2025-04-23 09:36:53,"ECS#0.66,-0.31,0.21,27.00,2.27#0.56,-0.31,0.21,26.00,2.27#0.56,-0.31,0.22,27.00,2.27#0.66,-0.29,0.21,27.00,2.27#0.28,-0.29,0.21,27.00,2.27#0.28,-0.27,0.21,27.00,2.27#0.28,-0.29,0.22,27.00,2.27#0.28,-0.25,0.21,27.00,2.27#0.37,-0.33,0.21,27.00,2.27#0.37,-0.25,0.21,27.00,2.36#0.28,-0.27,0.21,27.00,2.36#0.47,-0.25,0.22,27.00,2.36#0.37,-0.21,0.22,26.00,2.36#0.37,-0.27,0.21,27.00,2.27#TRH#19.64,54.03,19.69,56.12!","7:36:11, 41.3701210022, 1.9965291023, 148.4938049316, 0.8322"
2025-04-23 09:36:56,,"7:36:13, 41.3701171875, 1.9965317249, 149.0225982666, 0.5523"
2025-04-23 09:36:57,"MXD#50.38,5.55,209.88,171.19,0.00,788.30,118.30,421#50.26,5.56,176.98,178.65,0.00,851.82,122.00,421#50.44,5.55,194.23,178.89,0.00,831.60,120.23,421#50.42,5.55,202.89,181.76,0.00,848.66,122.70,421#50.37,5.55,204.84,181.58,0.00,785.90,113.70,421#50.46,5.55,206.33,177.93,0.00,798.50,121.54,421#50.46,5.55,206.95,177.81,0.00,860.52,122.37,422#50.46,5.55,208.47,184.61,0.00,943.50,128.18,422#50.58,5.55,210.53,172.88,0.00,868.12,116.39,422#TRH#20.16,50.96,20.17,51.12,20.16,51.09,20.20,51.89!","7:36:15, 41.3701210022, 1.9965330362, 149.2908935547, 0.6422"
2025-04-23 09:37:00,,"7:36:17, 41.3701210022, 1.9965349436, 149.3092041016, 0.4248"
2025-04-23 09:37:03,"MXA#0.01,30.17,13.93,38.99#0.01,30.01,14.00,39.59#0.01,30.19,13.94,39.12#0.01,30.31,13.99,39.40#0.01,30.20,14.00,39.60#0.01,29.94,13.94,39.47#0.01,30.30,13.98,39.67#0.01,30.16,14ECS#0.08,-0.25,0.21,28.00,2.18#0.47,-0.25,0.21,28.00,2.27#0.37,-0.31,0.21,27.00,2.27#0.47,-0.23,0.21,28.00,2.45#0.37,-0.27,0.21,26.00,2.18#0.37,-0.25,0.21,27.00,2.36#0.37,-0.29,0.21,28.00,2.36#0.47,-0.27,0.22,26.00,2.27#0.28,-0.31,0.21,26.00,2.18#0.18,-0.25,0.21,26.00,2.27#0.37,-0.23,0.22,27.00,2.27#-0.01,-0.27,0.21,27.00,2.27#0.37,-0.29,0.21,27.00,2.27#0.28,-0.31,0.21,26.00,2.18#0.56,-0.23,0.21,28.00,2.27#TRH#19.61,53.41,19.72,55.72!","7:36:19, 41.3701210022, 1.9965354204, 149.3475952148, 0.4291"
2025-04-23 09:37:05,SPLRon,"7:36:21, 41.3701210022, 1.9965357780, 149.3352966309, 0.4007"
2025-04-23 09:37:07,"MXD#50.33,5.55,211.31,184.49,0.00,847.51,123.74,422#50.51,5.55,179.59,180.72,0.00,809.66,114.44,422#50.45,5.550.00,815.43,128.92,422#50.51,5.55,205.58,173.70,0.00,841.51,116.19,422#50.67,5.55,209.11,178.77,0.00,812.68,109.96,422#50.26,5.54,208.21,169.75,0.00,819.58,116.51,419#50.50,5.54,209.49,183.31,0.00,834.98,110.11,419#50.33,5.54,208.85,175.95,0.00,758.46,108.00,419#TRH#20.17,50.76,20.17,50.95,20.17,50.84,20.20,51.70!","7:36:23, 41.3701210022, 1.9965361357, 149.2742004395, 0.4090"
2025-04-23 09:37:10,,"7:36:25, 41.3701210022, 1.9965372086, 149.0845031738, 0.4170"
2025-04-23 09:37:10,"MXA#0.01,30.32,14.01,39.66#0.01,30.23,14.01,39.66#0.01,30.28,14.00,39.67#0.01,30.02,13.93,39.31#0.01,29.93,13.94,39.58#0.01,29.98,13.94,39.22#0.01,30.04,14.01,39.87#0.01,30.30,14.00,39.65#TRH#26.25,49.04,26.22,48.80,26.39,47.67,26.16,49.04!","7:36:27, 41.3701248169, 1.9965388775, 148.9409942627, 0.3355"
2025-04-23 09:37:12,"37,-0.27,0.21,28.00,2.27#0.18,-0.31,0.21,28.00,2.36#0.37,-0.27,0.21,25.00,2.27#0.37,-0.23,0.21,28.00,2.36#0.18,-0.25,0.21,26.00,2.18#TRH#19.62,53.35,19.69,55.61!","7:36:29, 41.3701248169, 1.9965405464, 149.0256042480, 0.5324"
2025-04-23 09:37:15,,"7:36:31, 41.3701248169, 1.9965418577, 149.1152038574, 0.4205"
